Brother Pang's Trial: Combating Corruption
Custom
HailActor Pang 5
21.012388 42.959103 -160.504623
Wait
20
26.954422 42.966526 -168.860031
Wait
20
29.502222 42.959103 -166.251160
26.414104 37.641903 -158.009857
Wait
20
27.085211 37.641903 -158.159927
Wait
20
17.198374 35.757198 -159.120941
9.984865 33.402538 -151.812012
4.124066 27.300615 -145.881561
-1.934087 21.301891 -139.778625
-8.935968 18.331955 -132.952026
-17.314968 16.815056 -127.415184
-26.335184 12.533409 -125.135330
-36.552864 12.432167 -124.354019
-46.524536 11.741033 -124.736115
-56.813313 11.151586 -126.208389
-66.742020 9.826790 -127.770065
-76.489899 9.857901 -130.833008
-86.137756 9.027451 -133.826920
-95.974556 9.855396 -136.067276
-105.950645 8.093486 -137.632141
-115.794601 5.224402 -137.320709
-125.560997 3.325294 -135.769821
-135.430695 1.274536 -134.148483
-144.370422 4.306252 -130.621124
-153.031036 5.508882 -125.435379
-161.388321 3.434528 -120.323845
-169.678452 0.701288 -115.253426
-178.687134 0.055720 -110.699219
-188.710266 -0.725874 -109.311066
-198.979752 -1.285346 -109.843681
-209.275742 -1.492075 -110.489632
-219.340866 -1.548652 -111.250099
-229.302124 -1.266624 -113.202637
-238.905792 -1.332647 -116.696259
-247.647949 -0.776459 -122.306931
-252.394257 1.153377 -131.389603
-254.414886 2.831013 -141.207886
-256.217194 4.366107 -151.317383
-260.051178 4.925227 -160.737228
-267.222778 5.552235 -167.919876
-275.931305 5.960090 -172.974380
Custom
ZoneDoor "to lake"
-282.133453 6.208321 -180.174561
273.697693 -48.133366 330.664276
263.586731 -47.595798 328.913086
254.893951 -47.503342 323.645233
245.768097 -48.167385 319.242401
236.340622 -47.400616 315.474701
227.816513 -47.436298 310.150818
218.139862 -47.259174 306.595886
208.408401 -47.065125 303.468536
198.433243 -47.047268 300.275543
189.330704 -46.291107 295.858337
181.039352 -46.852837 289.988586
173.197311 -46.876614 283.462494
164.919388 -48.193470 277.648407
157.354355 -46.401913 271.276550
149.342987 -46.928753 264.529938
141.488205 -45.979366 257.866760
135.931580 -43.712696 249.616455
129.634064 -45.456055 241.823151
124.012497 -45.477821 233.171005
120.156380 -46.668293 223.658035
117.517166 -47.047272 213.982727
115.219734 -47.047283 204.151840
112.933220 -48.271896 194.366943
110.642410 -49.041409 184.563614
108.332993 -47.481949 174.787430
105.672020 -47.047272 164.755447
102.968391 -47.018570 154.767166
100.326477 -46.424412 145.006927
97.605873 -46.893295 134.827576
95.221733 -48.338261 125.198318
92.939537 -44.711418 115.950157
89.013298 -39.432430 108.152000
81.563553 -39.144810 101.314224
77.457596 -37.649628 91.907242
68.451004 -37.916302 87.252876
58.329262 -37.635540 88.390007
49.890930 -37.524765 82.902161
44.399891 -37.221691 74.526695
38.026142 -37.628338 66.639114
Custom
ClimbLadder 360 -23
34.385590 -37.312363 60.550159
35.181107 -22.906603 56.144020
30.828707 -25.139261 42.615005
28.235739 -25.085375 32.712883
Custom
ToggleWalkRun 1
27.190821 -25.025925 22.652748
Wait
20
27.237469 -25.067272 18.508482
Wait
20
29.657467 -22.243021 15.321911
Wait
20
31.533436 -20.308771 13.857902
Wait
20
34.289463 -17.616941 12.486465
Wait
20
38.232777 -17.396942 12.417952
Custom
ToggleWalkRun 1
40.392792 -17.109678 2.585985
30.381901 -17.131628 3.050209
20.451389 -15.394136 2.886597
13.688419 -13.895741 3.170838
10.364552 -11.339221 -6.042143
7.085120 -6.337797 -14.094593
2.479654 -8.276787 -22.923870
-4.290997 -6.766671 -30.261677
-12.286777 -5.826971 -36.506485
-21.405636 -5.631156 -41.461224
-30.379606 -6.113128 -46.009247
-40.291679 -5.931124 -49.233494
-49.929256 -6.213749 -52.197701
-59.505116 -6.824238 -55.142925
-69.202133 -8.513311 -57.168655
-79.334473 -8.413338 -58.390835
-89.400726 -8.389332 -59.529236
-99.667297 -8.403831 -60.690311
-109.683655 -8.408472 -60.328247
-118.872452 -8.294796 -56.151405
-127.880142 -8.236387 -51.627216
-137.592133 -8.216678 -48.895557
-146.243011 -8.198648 -54.025723
-152.695068 -8.189838 -61.737343
-159.838333 -8.193169 -68.763718
-167.995972 -8.190220 -75.015656
-176.835022 -8.188443 -79.850792
-186.782196 -8.195653 -81.699913
-196.637863 -8.198719 -78.783897
-203.829742 -8.192623 -71.723251
-208.736435 -8.196207 -62.971603
-212.608627 -8.200302 -53.706123
-216.192139 -8.193974 -44.151279
-217.496429 -8.195116 -34.060574
-218.034500 -8.200634 -23.871286
-217.927856 -8.196234 -13.780404
-216.241043 -8.194130 -3.878785
-214.005096 -8.200172 6.014711
-211.796906 -8.197886 15.785304
-209.550537 -8.193471 25.598669
-206.480637 -8.198852 35.395294
-202.768723 -8.199545 44.779331
-198.899994 -8.193151 54.318897
-195.083344 -8.197420 63.730034
-191.233551 -8.200523 73.222900
-186.970428 -8.193889 82.607407
-184.325378 -6.304288 92.180641
-182.474380 -4.233712 101.842766
-183.636337 -3.914385 112.077713
