Animal Magnetism
Custom
HailActor Klipklap 4
-1162.833862 -531.098572 3449.432373
-1162.833862 -480.885162 3449.432373
Custom
FlyDown
-1113.035278 -467.557678 3481.489502
Custom
PathKill 54 25 25 0 0 0 "wurm" "I have slain wurms for their glands" 1
-1113.058350 -488.730347 3481.484619
-1109.671265 -486.439362 3490.863525
-1106.284302 -484.167145 3500.025879
-1103.247681 -482.360657 3509.398438
-1101.197998 -481.016327 3519.299805
-1102.099121 -480.560944 3529.295898
-1107.670654 -481.670258 3537.898193
-1114.874512 -483.073059 3544.760254
-1119.097778 -483.765900 3554.027100
-1120.985840 -483.727051 3564.212646
-1121.341187 -483.412872 3574.503418
-1120.798828 -483.414642 3585.021973
-1117.989136 -483.089752 3594.617188
-1117.043457 -483.127350 3604.706787
-1115.854980 -483.107147 3614.863281
-1113.811035 -483.289917 3624.779785
-1111.076416 -483.958221 3634.594482
-1106.926025 -485.370300 3644.084229
-1101.252197 -486.565430 3652.253174
-1093.936890 -486.997803 3659.311279
-1085.364136 -486.148193 3665.074707
-1076.950073 -484.372894 3670.452637
-1068.315918 -482.705688 3675.953613
-1059.537231 -481.334015 3681.460449
-1050.970093 -480.063995 3686.648926
-1042.192261 -478.433929 3691.853760
-1032.951294 -476.413269 3695.711670
-1025.327515 -475.748352 3702.236572
-1019.938171 -475.653198 3710.906738
-1014.932373 -476.523804 3719.907227
-1009.545105 -477.553925 3728.816162
-1004.549072 -479.067169 3737.351563
-1000.908997 -480.750702 3746.518066
-995.310120 -482.098328 3754.815430
-989.062866 -483.523804 3762.884766
-982.341553 -483.702148 3770.996826
-974.805298 -482.492310 3777.754395
-967.052063 -481.013214 3784.035889
-959.194397 -479.887268 3790.291504
-951.441101 -479.532501 3796.995850
-944.382446 -480.151764 3804.386963
-938.290161 -482.038025 3812.179932
-933.166809 -483.295624 3821.375977
-929.200073 -484.650238 3830.727295
-925.286011 -486.604523 3840.210449
-920.492554 -487.912262 3848.923584
-914.425720 -488.636017 3857.193115
-910.084473 -488.773163 3866.324707
-904.769775 -487.820435 3874.885010
-897.598816 -486.126160 3882.371338
-888.502014 -482.999664 3885.442871
-879.266052 -478.612457 3883.613037
-870.365662 -475.172638 3880.392334
-861.214478 -472.275757 3877.173584
-851.438354 -470.231781 3874.598145
-841.751343 -470.072601 3872.310059
-841.751343 -470.072601 3872.310059
-832.118652 -469.408905 3875.314941
-822.611267 -467.801727 3878.280029
-813.128540 -465.637817 3880.631836
-802.992004 -465.028961 3881.758301
-793.080566 -465.116241 3883.618896
-783.260986 -465.560577 3886.776123
-774.176941 -467.726532 3890.863037
-764.983887 -470.888733 3894.046143
-755.658752 -474.639648 3896.423584
-746.627563 -478.458466 3898.609375
-737.308716 -481.974945 3900.604492
-727.624756 -484.402435 3902.546143
-717.385437 -484.505432 3903.046875
-707.363647 -482.993927 3903.391113
-697.465271 -481.150726 3903.810303
-687.411926 -479.519318 3904.292236
-677.449036 -477.721954 3904.780029
Custom
ClickActor "kael supply 3-1 - crate" 1
-668.778809 -475.332245 3905.728027
Wait
100
-668.778809 -475.332245 3905.728027
-666.626343 -475.968140 3895.976563
-662.977905 -475.251038 3886.654785
-655.691345 -472.831696 3880.100098
-646.088196 -469.489227 3878.700195
-636.285828 -466.275848 3879.894043
-626.468140 -463.296875 3880.301514
-616.692993 -460.630066 3880.630127
-606.855530 -458.312653 3880.587891
-597.007385 -456.703644 3877.997559
-587.985107 -455.986877 3873.423096
-579.111267 -455.767822 3868.161621
-569.820313 -455.961945 3863.544434
-560.011414 -456.573608 3860.335449
-549.958252 -457.071838 3859.235107
-539.595398 -457.606293 3859.265381
Custom
ClickActor "kael supply 1-1 - crate" 1
-531.771912 -458.395966 3859.456543
Wait
100
-531.771912 -458.395966 3859.456543
-534.975281 -459.258209 3849.601074
-536.771729 -459.360809 3839.611572
-538.806519 -459.471954 3829.562744
-540.458557 -457.550171 3819.748779
-541.823853 -453.708313 3810.302490
-543.273376 -451.501801 3800.294678
-545.014526 -449.155396 3790.672607
-549.959778 -447.732635 3781.750488
-556.451660 -448.730835 3773.753418
-562.825195 -451.769928 3766.574219
-571.542542 -452.911652 3761.488037
-580.593872 -452.857666 3756.849121
-589.912903 -451.468689 3752.423828
-599.243774 -450.138824 3748.061523
-608.389038 -449.118927 3743.785156
-616.782349 -447.963898 3738.406494
-624.190857 -446.867340 3731.097168
-630.709839 -445.615601 3723.472412
Custom
ClickActor "kael supply 2-2 - crate" 1
-633.472778 -445.190704 3720.386475
Wait
100
-633.472778 -445.190704 3720.386475
-632.664673 -394.827484 3719.519775
-681.946655 -386.146240 3717.804688
-731.643005 -386.146240 3711.098389
-781.310669 -386.146240 3704.389648
-831.219849 -386.146240 3697.648682
-880.906250 -386.146240 3690.936768
-929.832275 -386.146240 3679.947754
-977.218140 -386.146240 3662.725830
-1023.622681 -386.146240 3643.969238
-1063.409790 -386.146240 3613.454590
-1097.355225 -386.146240 3576.721436
-1117.947754 -407.119263 3535.616699
-1134.054443 -440.714325 3502.066162
-1147.886475 -479.394562 3473.080811
Custom
FlyDown
-1162.702148 -527.599609 3449.440918
Custom
HailActor Klipklap 1
-1162.702148 -531.098572 3449.440918
