The Grandiose Wordsmith Pursuance
Custom
HailActorGetQuest -Actor "Shoraka Lano"
-215.480713 32.724689 54.888653
-210.400726 32.727318 71.614128
-212.452789 32.732700 81.428215
-215.307983 32.738724 91.257652
-217.691635 32.438354 101.229805
-219.885727 31.574352 111.268059
-222.033157 31.286343 121.092781
-223.870361 31.286343 131.156631
-225.232559 31.286343 141.077377
-228.873383 31.286343 150.441254
Custom
WaitForIncomingText "has concluded their fable"
-229.222778 31.286343 151.006119
-225.863144 31.286343 141.500656
-230.392944 31.286343 132.472229
-239.431671 32.406376 128.163239
-248.747055 34.101532 124.311859
-256.484833 34.101528 130.704880
-261.564575 33.881802 139.370010
Custom
WaitForIncomingText "has concluded their fable"
-260.976257 33.881802 141.659821
-257.245850 34.101532 132.301117
-253.643967 34.101532 122.722610
-250.728165 34.101528 112.999046
-248.527771 34.101528 103.197304
Custom
WaitForIncomingText "has concluded their fable"
-245.652206 34.074104 94.307159
-247.884186 34.101528 104.338234
-250.077377 34.101528 114.319565
-243.038376 33.504234 121.613380
-232.935684 31.625637 122.294479
-224.263107 31.286343 117.249214
-220.584061 31.862347 107.608215
-217.031433 32.726524 98.298401
-213.424911 32.737263 88.847244
-209.865173 32.730724 79.441895
-208.168365 32.726189 69.418030
Custom
HailActor "Shoraka Lano" 5
-214.432053 32.724636 58.000507
Custom
FastTravel "Plane of Magic"
-214.432053 32.724636 58.000507
Wait
20
1258.320313 779.215942 -1622.336914
Custom
ClickActor "Ulteran Spire Portal"
1256.825195 780.579590 -1607.061157
Custom
TravelMap "City of Fordel Midst"
1256.825195 780.579590 -1607.061157
263.521484 -27.630251 778.756531
263.202362 -27.694971 767.814270
262.825745 -27.775557 757.583557
263.474426 -29.363205 747.714844
266.117157 -33.718204 739.102661
270.218506 -35.652897 730.154846
275.764496 -36.100601 721.555359
280.768982 -36.151955 712.572144
278.238037 -36.122101 702.759338
269.980591 -36.122105 696.858459
261.092468 -36.122105 691.906006
252.040070 -36.122105 687.258789
243.815338 -36.132401 681.314514
239.414612 -36.132389 671.730286
237.426392 -35.975101 661.835083
235.337204 -36.190830 651.818787
Custom
ClickActor door_from_nexus_to_bazaar
234.023163 -36.190830 646.387878
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.652802 -1.513039 191.290634
-273.610229 -1.483665 181.202652
-273.566589 -1.483665 170.866302
-273.523956 -1.755957 160.771088
-272.758514 -1.755957 150.771515
-265.199097 -1.755957 143.933853
-258.187073 -1.755957 136.500610
-253.398026 -1.755957 127.532707
-253.084793 -1.755957 117.415833
-253.953094 -1.755957 107.140121
-253.917358 -1.755957 96.925110
-253.675079 -1.508593 86.931084
-252.785904 -1.505896 76.744766
-249.987457 -1.500470 67.103142
-245.725418 -1.495503 57.603561
-241.403870 -1.490655 48.390877
-238.608627 -1.485752 38.479420
-237.920837 -1.474630 28.431864
-237.926895 -1.474630 18.397106
-238.101730 -1.474630 8.103535
-238.153519 -1.474630 -1.913329
-238.206650 -1.474630 -12.188562
-238.216782 -1.424053 -22.463564
-236.442108 -1.486855 -32.309025
-232.030777 -1.490208 -41.470886
-224.078171 -1.491243 -47.941971
-215.244003 -1.490577 -52.805759
-205.935654 -1.491393 -57.015018
-196.505096 -1.493786 -60.358223
-186.525467 -1.494683 -62.012623
-176.380615 -1.495123 -63.151051
-166.364197 -1.495744 -64.208008
-156.086731 -1.496611 -64.978409
-146.006073 -1.495549 -64.269562
Wait
20
-141.264145 -1.495816 -64.988380
-141.380524 -1.488959 -54.957932
-141.499237 -1.467382 -44.722260
-141.618729 -1.467382 -34.428993
-141.738708 -1.467382 -24.094736
-141.851852 -1.467382 -13.800130
Wait
20
-141.257996 -1.467382 4.896934
-131.026367 -1.467382 4.674910
Wait
20
-116.295441 -1.642309 5.025359
Custom
HailActor "Hulda Flintbraid" 5
-116.416100 -1.464340 18.152668
