Paying the Piper
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
356.503784 -36.151951 720.133240
Custom
Path -PathLines 52 -QueryActor "-ActorName|Piccolo|-Trigger|QuestStepChecked:I have found Piccolo setting up his shop|-Events|Hail-11-1"
342.716125 -36.122105 735.845642
345.786285 -36.122105 745.538147
347.788666 -36.021759 755.348450
349.218231 -36.021763 765.395813
350.247528 -36.122105 775.534912
350.329346 -36.122108 785.685852
348.994995 -35.982601 795.803955
346.652557 -36.151951 805.706238
343.386017 -35.975685 815.322693
338.866486 -36.144657 824.408142
332.942352 -36.144657 832.697937
326.274170 -36.151951 840.345764
318.551208 -36.151955 846.987854
309.992828 -36.122105 852.483887
301.012085 -36.122105 857.267212
291.622620 -35.849182 861.123047
281.774017 -36.021763 864.175049
271.879974 -35.848759 865.931213
261.735565 -36.122108 866.197998
251.566666 -36.122105 865.496338
241.512543 -36.151951 863.933533
231.625900 -36.151951 861.634033
222.330429 -36.144657 857.578857
213.502518 -36.144661 852.491943
206.069077 -35.975685 845.554260
199.094727 -36.151951 838.145203
192.700623 -35.975681 830.234375
187.293640 -36.122105 821.646851
182.842407 -36.122105 812.505127
179.776154 -36.021763 802.783081
177.164841 -36.021763 792.807007
175.642624 -36.122105 782.914612
176.367355 -36.122108 772.789734
178.586792 -35.975681 762.838196
181.364746 -36.151951 753.058289
185.540115 -36.151379 743.809387
190.662872 -36.146084 735.019653
196.515549 -36.147385 726.700134
203.003571 -36.151951 718.863953
210.366837 -36.151951 711.851624
218.639023 -36.122105 705.934814
227.566422 -36.122105 701.064209
236.932190 -36.021763 697.111450
246.731033 -36.021763 694.389709
256.850464 -35.848759 693.233337
267.015503 -36.122105 693.474060
277.126465 -36.122105 695.039673
286.943390 -36.151951 697.471252
296.745575 -36.151268 700.127991
306.589966 -36.144657 702.943604
315.660309 -36.144657 707.531860
323.558807 -36.151951 713.890808
330.288300 -36.151951 721.700806
342.349762 -36.122105 735.444946
342.349762 -36.122105 735.444946
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
342.349762 -36.122105 735.444946
Custom
UseItem "Portable Work Bench"
342.349762 -36.122105 735.444946
Custom
CraftIt "Taggerbow" 1
342.349762 -36.122105 735.444946
349.475372 -36.122105 743.223389
356.466614 -36.122105 750.594421
362.271576 -36.132439 756.017883
372.206329 -36.132324 753.944153
382.023804 -36.041389 751.844727
391.977173 -36.190830 749.744995
Custom
ZoneDoor "Zone to Echo Caverns" 1
395.367767 -36.190830 748.982422
Custom
Path -PathLines 117 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|rock gnawer|-MoveToDistance|17|-Trigger|QuestStepChecked:tagged a rock gnawer|-Events|UseItem-Taggerbow"
23.823362 158.312897 -70.175385
17.141569 158.652481 -62.636608
10.884980 158.565536 -54.616940
4.574930 159.031448 -46.634209
-2.097358 159.241684 -38.951984
-8.864987 159.243225 -31.326078
-15.810387 159.243225 -23.889360
-22.729666 158.911942 -16.456602
-27.918833 158.621216 -7.738881
-30.072397 159.530930 2.136105
-30.635046 158.971878 12.296515
-31.404736 158.555328 22.442509
-32.709312 158.446320 32.534283
-34.012150 161.067642 42.325901
-35.478512 165.118149 51.407345
-39.809032 165.138489 60.577721
-44.516411 165.138489 69.447647
-47.581924 165.000946 79.256226
-48.729324 164.315353 89.373116
-47.754105 165.014389 79.213638
-47.409370 165.138489 69.031952
-47.145237 165.138489 58.879665
-46.735596 166.855362 48.711941
-46.363571 170.734467 39.477577
-45.993923 171.924133 29.308599
-46.306087 171.912964 19.142035
-47.357681 171.904190 9.001539
-48.777977 171.891785 -1.074109
-49.217258 173.144638 -11.239853
-48.958881 177.086349 -20.437246
-48.592178 178.738770 -30.606630
-48.225365 178.814270 -40.795914
-48.544724 178.428528 -50.939049
-49.691082 177.060135 -61.047585
-50.674232 177.142090 -67.351242
-47.670135 177.972061 -57.768269
-45.299927 178.430664 -47.977726
-44.568634 178.794052 -37.969097
-46.249851 178.774750 -28.104288
-48.184994 176.182510 -18.338419
-49.004330 172.273483 -9.156433
-49.088352 171.891785 0.999064
-49.131775 171.891785 11.194845
-49.175114 171.891785 21.370749
-49.264278 171.891785 31.526270
-49.174919 169.845566 41.377499
-48.377708 166.016571 50.584908
-47.279324 165.138489 60.699066
-36.613171 165.138489 57.238953
-33.810673 163.439667 47.764595
-32.334080 159.298233 38.722950
-30.864841 158.471970 28.657160
-30.507231 158.733154 18.491732
-30.555981 159.347351 8.315852
-29.794605 159.238480 -1.825447
-28.141247 158.360291 -11.861833
-25.282558 157.657562 -21.612820
-18.827187 158.622604 -29.297264
-10.102538 159.243225 -34.500362
-0.519251 159.243225 -38.004574
9.452984 159.243225 -40.022461
19.448963 159.099258 -41.928059
29.444935 158.217300 -43.833664
39.444069 157.391953 -45.722527
49.468967 156.751053 -47.581940
59.555519 155.753174 -48.868477
69.697166 155.224487 -48.273056
78.877617 153.953629 -44.981434
76.948936 149.817657 -35.848858
76.396248 146.714783 -26.232855
75.853485 142.824692 -16.697701
74.614929 140.075104 -6.945963
72.859451 139.886444 0.798205
62.655422 140.274170 0.911135
52.551006 140.241394 1.748528
42.385666 140.028595 2.114229
32.246410 139.581940 2.950516
22.148636 139.329056 4.351490
12.107240 139.247986 5.873783
2.606304 139.321045 9.786513
2.241101 138.931442 19.938602
2.083891 139.321045 30.196312
1.553203 139.321045 40.309982
0.938722 139.149170 50.487034
0.325172 140.428726 60.624607
-0.365498 140.709534 70.777145
1.232211 140.464676 60.738026
1.662373 139.154846 50.642406
2.157465 139.318695 40.439060
2.649688 139.321045 30.294853
1.848518 138.831192 20.192909
-2.803035 139.318069 11.248617
-8.950602 140.387344 19.254257
-11.151737 144.568680 28.161741
-12.115751 146.428528 37.986328
-13.162602 146.447739 48.088303
-13.919565 146.698151 58.253853
-14.393796 146.744171 68.398865
-14.868955 146.979691 78.563713
-15.385659 147.008331 88.746391
-15.840380 147.130859 98.912239
-16.167610 146.992249 109.082153
-7.636576 146.967209 114.717293
2.314491 146.725739 116.522141
12.325026 145.492218 118.337769
22.405972 145.517792 119.824211
32.234997 147.370346 119.579964
42.274422 146.912704 117.693481
52.231415 146.788071 115.500679
62.171082 146.802353 113.428673
72.291214 145.790497 113.514992
58.910938 146.792633 97.421646
63.433384 142.162949 80.549789
77.324242 142.019333 92.207191
111.145020 134.255600 91.791824
138.291565 124.211418 91.211273
136.613800 123.623459 78.570847
111.868889 123.680176 78.486008
24.059650 158.285950 -70.092743
24.059650 158.285950 -70.092743
29.804811 158.308441 -66.626984
38.033607 157.634964 -60.718315
46.777199 157.285797 -55.509109
55.539257 156.449081 -50.408607
63.221706 154.457642 -44.204502
69.221046 150.912445 -36.810051
72.031921 147.615784 -27.723530
72.714027 143.735458 -18.179037
71.638657 140.476120 -8.453417
68.332397 140.274170 1.170085
66.621506 140.406738 7.812514
62.417492 108.195938 40.909470
72.500778 108.195557 42.487858
82.536804 108.195557 44.063667
92.568756 108.226807 45.638821
102.621513 108.226807 47.217281
112.752831 108.242432 48.808083
122.707451 108.242432 50.371128
132.760239 108.250458 51.949581
142.828659 108.255470 53.554684
151.946640 108.258057 57.807964
157.718811 108.431503 66.093048
161.130875 112.004303 74.977051
164.718582 116.903336 83.110542
171.190857 121.203941 89.550606
180.919952 122.711395 92.344780
190.946991 122.784470 90.910019
200.708755 122.789513 88.003014
209.518860 122.789520 82.855087
218.156708 122.789520 77.438278
226.606369 122.789520 71.821861
234.342407 122.649971 65.183922
241.897217 124.312202 58.426006
249.037262 127.470352 52.039104
256.400787 129.942474 45.484985
264.236053 131.969223 39.539799
272.204834 133.995682 33.736408
280.368042 133.535645 27.661333
288.733459 134.468857 21.876411
297.761108 136.928055 18.168711
307.634827 139.296936 18.323570
317.882050 138.836700 18.226431
328.007568 137.541489 18.301661
338.213531 136.472260 18.664577
348.277283 136.195984 19.916866
358.352631 136.195984 21.693722
368.283630 136.258484 23.819506
378.253479 136.192062 25.953609
388.183319 137.280823 28.172869
397.890533 137.792084 31.493435
407.404663 137.735535 34.933613
Custom
Path -PathLines 39 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|limestone arach|-MoveToDistance|17|-Trigger|QuestStepChecked:limestone arach|-Events|UseItem-Taggerbow"
409.807495 137.876770 35.762032
419.972321 137.961639 36.431694
429.822662 137.961639 38.809799
439.495941 137.953522 42.026009
449.144501 137.946014 45.321678
456.679840 137.946014 51.941479
461.387848 137.946014 60.815372
466.744263 138.289810 69.459259
472.266876 138.892502 78.006111
478.788910 137.961639 85.807594
485.170776 137.687790 93.724228
490.007019 137.813385 102.666222
494.420135 137.658295 111.879539
498.339172 137.852264 121.282745
501.214752 137.952179 131.018036
503.523865 138.348984 141.008728
502.960632 139.320694 150.977325
497.040710 139.585556 159.135132
490.776245 139.583282 167.189362
484.735596 139.571045 175.353165
478.692352 139.147324 183.564987
472.804321 137.933487 191.863602
467.973846 137.547791 200.790833
466.186890 137.524231 210.767288
463.950348 138.623199 220.552429
457.738373 140.057968 228.563293
449.976471 140.908722 235.220428
441.444763 141.091110 240.715271
432.165894 142.007004 245.019897
422.922180 144.009659 248.557953
413.690826 145.137024 252.706940
405.271057 146.281082 258.488068
397.782501 147.882324 265.520386
391.193390 149.055573 273.237579
385.985321 149.870026 281.747772
380.553955 151.998001 290.071259
375.377808 154.897415 298.365051
371.037079 157.823135 306.966888
370.436554 157.821442 316.998260
370.844025 158.034851 327.127411
409.760468 137.873962 35.752392
409.760468 137.873962 35.752392
418.092926 137.961639 41.592442
426.192596 137.961639 47.658203
434.194946 137.909607 53.973820
442.032562 141.178925 59.376518
449.965668 138.182526 65.212196
457.683807 137.961639 71.842087
464.940033 138.431015 78.975685
472.154877 137.961639 86.151711
479.369720 137.899307 93.327736
486.517578 138.493698 100.566742
491.444183 137.949280 109.446777
495.275970 137.650314 118.885338
497.745544 138.051498 128.733597
499.822327 138.691452 138.730957
498.659454 139.326462 148.736572
492.544006 139.586670 156.812103
486.017609 139.487762 164.670303
479.770020 139.566483 172.701813
473.965454 139.586670 181.095749
469.332550 139.069870 190.088959
464.669189 138.132996 199.155930
459.946167 137.929230 208.281509
459.871307 137.931686 208.410385
