Legacy of Power: Tyrant's Throne
Custom
HailActorGetQuest -Actor "Druzzil Ro"
-0.850969 6.007894 0.383516
7.987341 5.907340 -12.242252
13.931281 5.817496 -20.659157
19.355595 5.488384 -29.119783
24.140985 5.261913 -38.329109
29.233593 4.061642 -47.058460
34.344707 2.651662 -55.819557
39.344700 0.887074 -64.390198
44.418766 0.271344 -73.087784
49.566917 0.001596 -81.912361
54.659500 0.001805 -90.641693
59.761353 0.001800 -99.386909
65.205376 0.001991 -108.049667
71.339348 0.001716 -116.030235
77.821480 0.001697 -123.831512
83.939171 0.001902 -131.944183
89.790138 2.938255 -139.582642
Custom
ClickActor -Actor 1819 -TintFlags
90.554550 2.938255 -139.950348
Custom
ZoneDoor zone_to_molten_throne
94.352776 2.938255 -147.517639
Custom
HailActor "Druzzil Ro" 1
0 0 0
1.307088 -14.629689 -102.160454
0.922893 -12.234528 -92.278938
0.746523 -9.895564 -82.540947
0.535509 -8.103483 -72.403313
0.387069 -7.418690 -66.202400
Wait
50
0 0 0
Custom
ExecuteCommand "relay all Press Esc"
0 0 0
Wait
1800
0 0 0
-2.136245 -6.684757 -58.682728
-4.319407 -5.664742 -48.915249
0.169741 -5.183485 -39.754871
5.703483 -4.601883 -31.353451
4.946552 -3.831687 -21.266340
2.477366 -3.176569 -11.558459
-5.755144 -2.775175 -5.489296
-13.219569 -2.324676 1.322268
-20.590107 -1.847917 8.350595
-28.014059 -1.294353 15.257343
-19.309425 -1.175987 20.701088
-10.394721 -1.069053 25.658560
-0.624095 -1.075938 28.595110
9.469623 -1.500876 29.033882
19.288519 -2.483323 26.289095
26.649263 -2.561949 19.190741
33.731155 -2.872489 11.746453
24.457182 -2.600098 15.665450
14.434243 -2.572658 17.493675
4.387945 -1.302844 18.864376
-5.618564 -1.187732 20.194408
-15.572254 -1.136061 22.541983
-25.638811 -1.167366 21.493752
-33.781864 -1.263900 15.680524
-36.580326 -1.438972 12.964190
-36.128468 -0.782408 23.082424
-32.343784 -0.442196 32.555695
-26.258434 -0.766727 40.722279
-19.189484 -0.689176 48.032780
-9.511107 -0.701821 50.948483
-6.785501 -0.713634 50.672806
3.202276 -1.044738 51.437527
13.249497 -1.163736 53.430252
22.052696 -0.471321 58.522831
26.637268 -0.443499 67.515327
22.743853 1.128601 76.737000
12.407408 1.304923 76.344582
2.682905 0.662972 79.535812
-7.261651 1.204606 80.743607
-17.449816 1.258600 81.666985
-27.637493 0.944980 82.748337
-36.616650 0.262761 84.055336
-27.324301 0.918750 80.403412
-18.446980 1.619359 85.203545
-9.628181 1.727643 90.535240
-2.143965 2.719147 97.102455
Wait
50
3.287501 3.098852 102.009766
Wait
200
3.287501 3.098852 102.009766
Named
Blood
CustomNamed
-0.503361 0.937970 82.041016
Wait
100
1.124618 5.190099 111.322617
2.636864 7.841054 120.963623
3.750140 10.603006 130.540512
4.204747 13.605585 140.173370
4.229278 16.249886 150.071533
4.116872 18.888903 159.941116
Custom
ClickActor "Dresolik"
-3.266043 22.875162 173.092316
Wait
750
-3.266043 22.875162 173.092316
Custom
HailActor "Druzzil Ro" 6
1810.123047 709.358765 966.866638
