Legacy of Power: Hero's Devotion
Custom
HailActorGetQuest -Actor "Druzzil Ro"
55.060001 371.380005 -169.750000
Custom
FlyUp 5
55.060001 371.380005 -169.750000
52.166019 374.817963 -219.611359
46.950993 355.020630 -269.615326
37.046978 308.654449 -286.016663
Wait
50
31.638744 283.319580 -296.762726
13.338963 283.319580 -249.909454
-5.014093 283.319580 -202.920105
-23.274948 283.319580 -156.166946
-41.528675 283.319580 -109.431870
-59.782516 283.319580 -62.696671
-77.986725 283.319580 -16.088587
-96.233490 283.319580 30.628424
-114.537003 283.319580 77.490814
-141.947754 283.319580 119.656212
-170.629425 283.319580 160.942566
-199.333359 283.319580 202.260864
-227.903793 283.319580 243.386917
-256.451935 283.319580 284.480377
-281.179504 308.800323 320.076263
-301.466888 344.360291 349.280670
-321.699371 379.823730 378.405792
-350.053101 387.090149 419.221375
-377.215942 403.208618 458.322601
-405.885590 403.208618 499.591919
-434.544312 403.208618 540.845520
-463.202667 403.208618 582.100037
-491.872131 403.208618 623.370605
-520.530029 403.208618 664.624878
-549.175903 403.208618 705.863220
-577.843872 403.208618 747.133484
-606.500427 403.208618 788.387756
-635.163513 403.208618 829.649841
-663.809814 403.208618 870.888367
-690.930359 403.208618 913.170227
-714.848511 391.060303 955.436951
-739.305359 370.033844 993.820984
Custom
FlyDown
-762.274719 356.932220 1022.685730
-762.259338 345.551453 1022.673035
Wait
20
-754.803406 345.960663 1027.294067
-764.566040 345.773193 1024.642212
-774.066345 344.945740 1021.475037
-782.869324 344.109985 1026.270142
-786.358215 344.605225 1035.712769
-788.073364 343.872498 1045.696533
-788.305115 343.586639 1055.722290
-788.350586 343.375763 1065.866211
-787.685974 343.277710 1075.947388
-786.564331 343.233734 1086.066406
-785.421692 343.667755 1096.333618
-784.959473 343.755280 1106.349487
Custom
ZoneDoor "zone_to_pov"
-785.817139 344.641632 1114.849854
78.248238 1.022305 136.992752
73.937775 0.002500 127.921989
Custom
PathKill 93 75 35 1 0 0 "blood|terror|acolyte|rancor" "I have slain all of the forces of Vaedenmoor in the Coliseum of Valor" 1
72.150810 0.002500 124.427734
69.124222 0.001972 114.658417
76.493111 -0.000365 107.758873
84.854927 -0.000283 101.927765
93.253632 0.002085 96.076019
101.518150 0.000850 90.323662
109.880196 -0.001221 84.552208
117.989700 0.000791 78.360413
124.692375 0.002500 70.925301
125.108528 0.000492 60.833069
125.231010 -0.001126 50.722584
125.354202 0.001028 40.555935
123.564507 0.002013 30.684910
119.247261 -0.000444 21.474501
117.404823 -0.001265 11.513980
118.693024 0.002088 1.486974
120.799911 -0.000033 -8.332016
122.966576 -0.001427 -18.429531
125.104523 0.001439 -28.393572
126.854477 0.001611 -38.412640
128.042236 -0.000413 -48.426960
126.568954 -0.000064 -58.415897
122.662987 0.002041 -67.976242
116.653130 0.000957 -76.045441
108.637154 -0.001142 -82.363129
99.528831 0.000274 -86.492859
90.443993 0.002393 -91.168739
81.483459 -0.000223 -96.086174
72.709320 -0.000909 -100.901283
65.337418 0.001930 -107.693924
57.696133 0.000660 -114.413399
49.657944 -0.001669 -120.747780
41.258396 0.000926 -126.187325
32.566395 0.001954 -131.679840
24.066971 0.000011 -137.050598
14.634001 -0.000270 -140.770981
4.582633 0.001691 -142.015274
-5.437448 0.001498 -141.586365
-15.225352 -0.000504 -139.497971
-24.654926 0.000119 -135.508362
-33.194080 0.002176 -129.891129
-41.669773 0.000539 -124.315437
-50.091248 -0.001614 -118.864830
-59.001900 0.001139 -113.878189
-67.914185 0.001592 -108.909157
-76.669083 -0.001016 -104.027885
-85.569885 0.000163 -99.065247
-94.351311 0.002473 -94.169167
-103.053467 0.000270 -88.711632
-110.601563 -0.000804 -81.963303
-116.383949 0.001309 -73.799385
-121.841316 0.001571 -65.192993
-126.825623 -0.000491 -56.473602
-130.810898 0.000121 -47.100742
-134.538727 0.002174 -37.812290
-136.219833 0.000775 -27.834122
-137.348358 -0.001205 -17.782465
-137.442368 0.000893 -7.721375
-137.196945 0.001949 2.648781
-136.958710 -0.000192 12.715274
-136.717926 -0.000255 22.888048
-136.478592 0.001848 33.000080
-135.459641 0.001304 43.004826
-131.259827 -0.000673 52.191540
-125.608353 0.000406 60.485634
-119.668213 0.002438 68.746292
-113.080307 0.000395 76.429733
-105.081726 -0.001002 82.766098
-96.663010 0.001304 88.535744
-88.394638 0.001645 94.202370
-80.265549 -0.000983 100.032280
-70.493706 -0.000162 102.669479
-62.185551 0.000629 96.686455
-54.991539 0.001359 89.482666
-49.110901 0.001621 81.227501
-43.297703 0.228825 72.931610
-37.564369 1.036536 64.691017
-32.229828 2.793641 56.349728
-27.136038 4.138371 47.770050
-22.038130 5.293549 39.139545
-16.741554 5.520500 30.451077
-11.512197 5.857413 21.846172
-6.306532 5.907500 13.244633
-1.051661 6.007897 4.548622
9.841360 5.906993 15.857748
14.927827 5.597746 24.474424
20.172232 5.425833 33.358665
25.252243 4.835832 41.964394
30.424955 3.629721 50.727173
35.474136 2.036589 59.280685
40.538757 0.288724 67.860336
45.591595 0.001866 76.534470
50.525921 0.001991 85.294479
54.590511 0.002485 94.467194
71.878654 0.002500 123.971054
71.878654 0.002500 123.971054
66.502693 0.002477 115.411926
60.865959 0.002335 107.009949
55.692654 0.002212 98.159637
50.642616 0.002130 89.501015
45.569614 0.002070 80.803024
40.443054 0.093567 72.013199
35.430599 1.401166 63.438194
30.529379 3.178088 54.731888
25.664259 4.409046 45.917072
20.700958 5.345740 37.173435
16.034645 5.567587 28.268642
11.224799 5.952035 19.474813
6.233438 5.907164 10.633666
Custom
HailActor "Mithaniel Marr" 3
4.131371 6.007376 6.911563
Wait
100
4.131371 6.007376 6.911563
Custom
ZoneDoor "sig_x2_pov_zone_exit" 1
1.880683 6.007644 3.366924
79.445206 1.250430 136.502258
74.846870 0.002500 127.675507
70.125900 0.002204 118.613373
65.499924 0.002113 109.733574
60.664173 0.001822 100.840553
55.240639 0.001887 92.069542
49.830284 0.001828 83.378502
44.469471 0.361361 74.767036
39.122936 0.659161 66.146706
33.923855 2.451621 57.546009
28.740187 3.931411 48.848747
23.623777 5.139247 40.024792
18.507853 5.491925 31.200548
13.445081 5.627532 22.540646
8.099748 5.906937 13.835417
2.293025 6.007839 5.381383
Custom
HailActor "Druzzil Ro" 2
0.278852 6.007895 2.769897
