Bixie Distraction
Custom
QuestStarter -62 -17 -9 5 Rivervale "Enchanted Lands" 50
0 0 0
-0.802733 4.482332 78.697144
-16.100508 34.980961 41.877426
-41.724644 30.005650 -0.902968
-67.408615 25.018620 -43.783234
-93.017166 29.740707 -86.500053
-119.544533 28.834066 -128.915451
-152.660858 28.834066 -166.814484
-185.661850 28.834066 -204.581100
-218.739838 28.834066 -242.435791
-253.228439 28.229111 -275.108124
Custom
FlyDown
-266.209076 19.591164 -277.917786
-276.241821 19.469788 -277.779327
-295.051331 22.220764 -277.916901
-310.141571 28.188986 -277.823700
-316.364807 31.737602 -278.029572
-333.539459 32.322933 -278.269409
ClickActor
zone_to_rivervale
-333.539459 32.322933 -278.269409
71.706703 -11.620687 32.259495
51.581074 -11.042648 29.547916
37.417973 -11.774783 15.132632
20.711939 -15.183113 4.479239
2.647775 -18.539553 -3.562970
-14.726861 -20.452524 -13.363517
-34.178612 -22.930124 -8.173177
-44.372253 -20.970699 1.824037
-50.322086 -18.638977 3.199661
-64.240387 -18.424248 7.064011
Custom
ToggleWalkRun
-70.452629 -17.353037 2.315666
ClickActor
03_foolsgold_0
-70.452629 -17.353037 2.315666
-73.989410 -17.938999 -5.772447
-72.377808 -17.938997 -6.240400
ClickActor
03_foolsgold_1
-72.377808 -17.938997 -6.240400
-69.480820 -17.659691 -8.448896
-64.185852 -17.438784 -11.826606
ClickActor
03_foolsgold_2
-63.871246 -17.438784 -11.532611
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 2
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 1 4 FALSE
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 4 1 FALSE
-62.062706 -17.423843 -8.368052
Wait
10
-62.062706 -17.423843 -8.368052
-62.388245 -17.423843 -8.623461
ClickActor
03_foolsgold_2
-62.906647 -17.438784 -9.994613
Wait
10
-62.906647 -17.438784 -9.994613
-64.401428 -17.438784 -13.273791
ClickActor
03_foolsgold_1
-70.890877 -17.856413 -7.310087
Wait
10
-70.890877 -17.856413 -7.310087
-73.299026 -17.938997 -5.874205
ClickActor
03_foolsgold_0
-71.170578 -17.461754 0.658515
Wait
10
-71.170578 -17.461754 0.658515
-70.261681 -17.342419 2.138695
-69.759880 -17.958895 3.149787
-68.817520 -18.483250 5.048596
Custom
ToggleWalkRun
-66.791153 -18.642838 8.904610
-57.656361 -18.215845 4.313015
-49.676842 -18.435436 -1.809212
-41.084698 -21.280416 -6.590342
-31.451944 -22.532436 -9.898570
-21.651714 -20.549824 -12.310909
-11.542672 -20.259895 -11.284095
-2.327115 -19.298452 -7.194449
6.673285 -17.671957 -2.898404
15.776149 -15.818362 1.337678
24.941797 -14.543517 5.478171
33.354469 -12.558546 10.860157
39.935432 -11.416870 18.405546
47.011906 -10.851029 25.462620
55.787685 -11.291101 30.600763
65.540482 -12.117499 33.065010
75.771606 -11.593096 33.716354
ClickActor
zone_to_enchanted
79.647026 -11.588489 33.932812
Custom
WaitForZoning
79.647026 -11.588489 33.932812
-325.235901 32.247818 -277.928253
-316.613037 31.824879 -278.685242
-307.690918 26.826544 -277.974854
-298.278168 22.922344 -277.283783
-288.565155 20.282511 -277.049225
-278.505920 19.560644 -277.511902
-264.670837 18.778629 -278.182190
-232.613953 42.377060 -279.105591
-204.841141 42.377060 -237.511932
