Anything for Jumjum
Custom
QuestStarter -62 -17 -9 5 Rivervale "Enchanted Lands" 50
0 0 0
-0.802733 4.482332 78.697144
-16.100508 34.980961 41.877426
-41.724644 30.005650 -0.902968
-67.408615 25.018620 -43.783234
-93.017166 29.740707 -86.500053
-119.544533 28.834066 -128.915451
-152.660858 28.834066 -166.814484
-185.661850 28.834066 -204.581100
-218.739838 28.834066 -242.435791
-253.228439 28.229111 -275.108124
Custom
FlyDown
-266.209076 19.591164 -277.917786
-276.241821 19.469788 -277.779327
-295.051331 22.220764 -277.916901
-310.141571 28.188986 -277.823700
-316.364807 31.737602 -278.029572
-333.539459 32.322933 -278.269409
ClickActor
zone_to_rivervale
-333.539459 32.322933 -278.269409
71.706703 -11.620687 32.259495
51.581074 -11.042648 29.547916
37.417973 -11.774783 15.132632
20.711939 -15.183113 4.479239
2.647775 -18.539553 -3.562970
-14.726861 -20.452524 -13.363517
-34.178612 -22.930124 -8.173177
-44.372253 -20.970699 1.824037
-50.322086 -18.638977 3.199661
-64.240387 -18.424248 7.064011
Custom
ToggleWalkRun
-70.452629 -17.353037 2.315666
ClickActor
03_foolsgold_0
-70.452629 -17.353037 2.315666
-73.989410 -17.938999 -5.772447
-72.377808 -17.938997 -6.240400
ClickActor
03_foolsgold_1
-72.377808 -17.938997 -6.240400
-69.480820 -17.659691 -8.448896
-64.185852 -17.438784 -11.826606
ClickActor
03_foolsgold_2
-63.871246 -17.438784 -11.532611
-62.062706 -17.423843 -8.368052
Custom
ToggleWalkRun
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 2
-62.062706 -17.423843 -8.368052
Wait
50
0 0 0
0.121891 -4.660942 -5.176641
-0.120405 -4.698773 5.124028
-0.063353 -0.309269 14.347643
-0.094417 0.837426 24.365107
0.189094 4.159722 33.890057
2.486070 9.749701 42.110268
0.788576 12.197165 51.725704
-0.198174 12.072416 61.861485
9.708736 12.891397 63.008648
19.122000 16.230297 61.366467
22.814560 16.819370 59.555111
31.815987 13.649065 62.699570
35.952847 13.514967 64.135773
40.108864 15.595060 63.559772
43.159985 15.985867 60.781837
44.476631 16.687220 59.451283
50.984344 12.332533 53.042015
58.346298 11.654855 45.991196
61.759830 12.339315 42.721935
69.204544 11.307873 35.960724
76.554222 12.413341 29.613083
75.499771 16.363096 20.313744
72.645706 15.888599 20.111475
71.776192 15.955368 19.750040
73.812660 18.197079 18.002932
74.746880 18.229446 17.212059
75.113914 18.543020 7.143745
74.860497 18.464512 -2.885197
72.924606 19.006367 -12.893642
71.321709 21.440922 -22.492983
70.992935 21.735935 -25.886280
74.882477 22.588394 -35.125877
77.985222 24.265341 -43.116085
76.835716 27.324129 -52.677502
75.221260 30.388567 -60.995117
73.489655 30.948494 -60.880230
74.091263 31.260483 -62.368050
73.442543 27.872465 -69.373734
71.748566 26.727655 -79.404541
65.768532 27.566628 -87.433876
56.204582 30.356224 -85.916664
46.498940 27.665277 -84.682281
43.510216 27.248829 -84.007713
42.658756 30.879482 -74.658501
42.490498 32.570183 -70.502777
46.471375 34.749130 -61.361366
47.290630 35.381954 -59.442459
43.701115 37.029636 -50.198433
42.578827 37.665531 -46.789734
32.509872 39.332890 -46.452198
26.402075 41.526009 -46.006954
18.450977 47.442322 -47.994118
9.884830 51.967697 -50.958157
9.612299 52.131027 -51.046421
-0.345779 52.195358 -48.730350
-10.359884 52.753246 -47.534790
-10.602749 52.758942 -47.516960
-10.775640 53.705490 -57.739731
-9.356669 52.446148 -67.685265
-6.958114 50.798950 -77.361252
-4.833054 54.324707 -86.530792
-4.328602 55.314365 -88.949028
-10.356779 56.679661 -96.916557
-11.925981 56.055954 -98.932968
-7.666126 57.188705 -92.181450
-8.458070 57.382439 -94.704933
-14.101696 55.018368 -102.626984
-16.838894 52.627842 -106.950508
-18.768442 49.791035 -113.920906
-15.727011 48.483955 -123.473000
-16.228683 49.365128 -126.697121
-21.861233 49.914104 -135.001968
-24.083994 50.228233 -138.088959
-34.062500 49.472870 -137.992950
-38.537830 49.467907 -137.879456
-47.707748 51.154324 -133.492004
-56.434296 55.112518 -130.348755
-59.791134 56.181049 -129.447464
-69.242126 55.040863 -126.229523
-78.375946 52.918804 -122.251625
-87.701317 51.700150 -118.265083
-97.098419 49.481789 -115.350136
-107.285057 49.623375 -114.078766
-115.601929 49.746231 -112.677414
-118.414406 49.368141 -102.932747
-118.961647 51.957943 -95.844727
-114.176430 53.572308 -88.454002
-116.470070 55.806293 -78.947166
-116.828720 56.500130 -77.465797
-117.168419 56.889114 -76.062630
-116.578667 55.008636 -66.224953
-115.949188 55.073322 -59.993919
-105.856842 54.656540 -59.273792
-98.572990 56.424976 -59.286388
-91.840973 59.033615 -63.101219
-82.778008 61.057217 -59.155472
-78.050812 61.537224 -57.242569
-79.765656 61.894821 -47.864452
-80.278503 61.108692 -46.345619
-80.743454 60.522190 -45.024143
-86.914734 60.522182 -44.015537
-91.060310 60.522182 -34.907673
-92.519310 60.522182 -31.769934
-92.152145 60.522182 -23.899879
-87.366051 61.940201 -24.313385
-81.808754 63.065357 -24.794735
-74.748268 62.722385 -25.406284
ClickActor
tradeskill_widget_jumjum_fountain
-74.748268 62.722385 -25.406284
Custom
UseItem Cabbageleaf
-74.748268 62.722385 -25.406284
Custom
HailActor Neeta 2
-63.259998 -17.423843 -7.740000
