723.28 106.80 -325.86
717.56 106.46 -341.77
707.66 105.91 -344.03
697.79 105.85 -346.89
688.67 104.40 -351.38
680.20 103.52 -357.05
671.80 103.12 -363.03
663.67 101.77 -368.82
655.52 99.65 -374.61
646.50 96.99 -378.43
637.10 94.43 -376.10
628.45 91.20 -371.63
620.07 87.76 -367.29
611.40 85.43 -362.81
602.51 84.54 -358.20
593.40 83.81 -353.31
584.54 83.03 -348.52
575.55 82.46 -343.67
566.66 83.26 -338.88
557.75 83.86 -334.08
548.46 83.58 -329.72
539.54 83.36 -325.06
530.75 85.05 -320.27
521.87 86.47 -315.78
513.01 88.60 -311.41
504.02 88.32 -306.96
494.90 88.39 -302.21
486.01 88.61 -297.52
458.90 92.88 -314.69
449.72 92.85 -303.11
441.92 89.97 -290.58
432.91 89.35 -276.11
432.91 89.35 -276.11
423.28 90.96 -263.47
415.66 91.92 -255.60
410.15 91.33 -249.91
406.44 90.32 -245.02
401.49 89.36 -238.48
Wait
20
397.47 89.30 -233.19
404.67 89.75 -240.86
411.60 92.06 -247.78
418.40 92.68 -255.19
425.26 91.56 -262.65
432.42 90.12 -269.97
439.74 89.36 -276.92
447.11 89.37 -283.91
455.27 90.73 -289.88
465.22 89.89 -291.99
475.08 89.27 -293.88
485.06 88.64 -295.85
Wait
50
488.23 88.41 -296.50
497.74 87.93 -300.24
507.40 87.22 -303.45
517.00 87.16 -306.56
526.42 85.25 -309.45
536.16 83.62 -311.96
546.05 83.44 -313.78
555.93 82.11 -315.12
565.84 81.13 -316.45
Wait
50
570.06 80.80 -317.02
559.97 81.80 -317.78
550.02 82.64 -318.98
Wait
50
548.09 82.70 -319.21
557.98 82.14 -320.80
567.91 81.28 -322.40
577.84 81.53 -324.47
587.06 81.41 -328.83
594.25 81.99 -335.88
600.40 82.92 -343.75
608.88 84.30 -349.33
616.33 86.66 -355.68
622.80 87.97 -363.50
628.80 91.26 -370.84
634.49 93.51 -379.07
638.24 94.42 -388.50
640.42 94.92 -398.47
Named
Green
CustomNamed
640.45 94.20 -406.14
600.66 89.29 -475.20
607.60 89.34 -467.58
614.39 89.28 -460.20
620.87 89.26 -452.17
625.80 89.26 -443.22
629.99 89.30 -434.05
634.67 89.56 -424.95
Custom
CheckQuest -NotActive "Rumble in the Jungle" 105
641.99 93.87 -410.64
Custom
ClickActor "boom barrel loc"
641.99 93.87 -410.64
Custom
ClickActor "boom barrel"
641.99 93.87 -410.64
637.49 93.92 -401.59
632.91 92.92 -392.39
628.48 91.63 -383.47
624.02 89.96 -374.50
619.63 87.35 -365.57
615.19 86.21 -356.54
610.60 85.35 -347.35
Custom
CheckQuest -NotActive "Rumble in the Jungle" 133
610.47 85.28 -347.08
Custom
ClickActor "boom barrel loc"
610.47 85.28 -347.08
Custom
ClickActor "boom barrel"
610.47 85.28 -347.08
Custom
ClickActor "boom barrel loc"
515.69 91.29 -344.96
Custom
ClickActor "boom barrel"
515.69 91.29 -344.96
Custom
ClickActor "boom barrel loc"
476.36 91.37 -313.41
Custom
ClickActor "boom barrel"
476.36 91.37 -313.41
594.60 82.07 -331.54
594.60 82.07 -331.54
589.70 81.26 -322.50
585.21 81.05 -313.37
583.09 78.66 -303.82
585.09 76.85 -294.14
588.40 75.88 -284.74
592.63 75.25 -275.38
599.81 74.39 -268.31
Custom
CheckQuest -NotActive "Rumble in the Jungle" 151
607.51 74.19 -267.01
Custom
ClickActor "boom barrel loc"
607.51 74.19 -267.01
Custom
ClickActor "boom barrel"
607.51 74.19 -267.01
612.56 71.99 -259.00
618.08 70.45 -250.80
624.79 69.45 -243.21
DontStopForCombat
Custom
WaitForMob Agrodemus
638.08 65.77 -213.00
Named
Agrodemus
CustomNamed
638.08 65.77 -213.00
StopForCombat
Custom
CheckQuest -NotActive "Rumble in the Jungle" 184
638.08 65.77 -213.00
Custom
ClickActor "mechano harpooner loc"
631.03 72.05 -156.99
Custom
ClickActor harpooner
631.03 72.05 -156.99
Custom
ClickActor "mechano harpooner loc"
681.10 66.62 -157.90
Custom
ClickActor harpooner
681.10 66.62 -157.90
Custom
ClickActor "mechano harpooner loc"
706.47 72.44 -67.76
Custom
ClickActor harpooner
706.47 72.44 -67.76
658.17 59.42 -151.06
658.17 59.42 -151.06
654.68 58.64 -141.29
651.56 58.52 -131.69
648.46 58.50 -121.92
646.58 58.11 -111.89
646.80 57.69 -101.84
647.43 58.07 -91.87
647.68 58.72 -81.81
Wait
50
647.72 58.94 -78.55
637.51 58.61 -79.96
627.44 59.84 -80.69
Wait
50
621.31 60.50 -81.06
Custom
Target dedraka 0 20
633.15 59.81 -68.67
Wait
50
633.15 59.81 -68.67
Custom
WaitForMob Nakka 100 1
633.15 59.81 -68.67
Named
Nakka
CustomNamed
633.15 59.81 -68.67
626.03 60.57 -61.82
617.22 60.56 -66.73
608.35 59.97 -71.74
599.40 59.83 -76.58
589.35 60.21 -78.32
580.02 60.68 -74.41
571.68 61.42 -68.52
565.45 60.74 -60.67
559.11 60.60 -52.88
Wait
20
555.76 60.54 -49.39
Custom
ClickActor "a pteranodon pterror"
555.76 60.54 -49.39
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
310.68 30.93 132.36
DontStopForCombat
300.98 30.43 135.12
291.07 31.59 137.66
281.29 29.68 139.82
Custom
WaitForMobExists "a Dedraka pterrorizah"
276.51 29.88 141.68
Custom
Target "a Dedraka stoneworkah" 1 10
257.89 28.68 137.57
Custom
WaitMob "a Dedraka stoneworkah" 10
257.89 28.68 137.57
Custom
Target "a Dedraka stoneworkah" 1 10
265.39 29.42 122.70
Custom
WaitMob "a Dedraka stoneworkah" 10
265.39 29.42 122.70
Custom
Target "a Dedraka stoneworkah" 1 10
268.60 29.63 107.65
Custom
WaitMob "a Dedraka stoneworkah" 10
268.60 29.63 107.65
Wait
50
268.60 29.63 107.65
272.73 31.27 98.52
276.91 33.90 89.80
283.56 36.57 82.55
281.95 39.18 72.93
279.74 41.16 63.12
277.38 41.90 53.39
Custom
VoVHCDK
275.21 44.14 43.57
383.00 115.80 -105.50
Named
Gharaka
CustomNamed
387.92 115.98 -104.49
StopForCombat
397.07 118.33 -100.56
405.83 121.70 -96.29
414.25 125.15 -92.12
422.62 129.45 -87.97
431.30 132.75 -83.88
441.24 135.27 -81.51
450.92 138.03 -81.36
460.73 140.86 -81.27
470.39 143.40 -81.76
480.23 145.97 -83.40
489.44 148.58 -86.89
495.04 152.20 -94.62
498.76 156.03 -103.09
501.24 159.88 -112.05
497.68 162.30 -121.34
493.97 163.17 -131.06
490.27 163.20 -140.58
486.51 163.76 -149.95
482.49 164.10 -159.19
Named
Ugweepai
CustomNamed
480.51 164.47 -165.14
486.13 163.30 -166.90
StopForCombat
Wait
20
448.20 163.98 -194.08
