626.03 48.83 -445.08
620.92 46.18 -436.40
617.03 42.11 -428.11
615.06 38.13 -418.96
616.10 34.99 -409.43
617.51 32.05 -399.93
618.42 30.44 -389.99
617.92 29.42 -380.04
613.96 27.79 -370.82
607.06 24.98 -363.90
599.02 21.41 -358.64
590.00 20.56 -353.89
581.47 24.76 -350.14
572.80 28.55 -346.89
563.14 29.63 -343.57
553.57 28.55 -340.29
543.85 28.20 -337.20
535.11 32.18 -334.32
525.86 34.28 -330.33
516.62 33.62 -326.26
507.22 33.26 -322.12
497.77 32.62 -317.97
487.91 31.16 -315.49
477.95 28.72 -315.99
469.42 28.50 -321.44
461.97 28.66 -328.13
453.86 28.79 -334.11
445.37 29.18 -339.42
Wait
20
444.50 29.24 -339.93
Named
Bartus
CustomNamed
444.50 29.24 -339.93
418.14 29.39 -345.44
409.64 28.88 -339.78
401.13 27.51 -334.15
392.46 24.95 -329.07
383.50 22.93 -324.50
374.24 22.36 -320.29
365.04 23.70 -316.12
356.35 26.80 -311.65
348.60 29.30 -305.30
341.63 32.48 -298.70
334.62 32.67 -291.42
327.20 32.10 -284.64
316.97 31.87 -284.31
306.83 30.53 -283.86
296.88 29.28 -283.55
286.74 28.23 -283.04
277.02 25.76 -282.92
Named
Muhg
CustomNamed
268.08 24.50 -274.13
261.77 24.30 -266.16
255.33 24.32 -258.38
244.83 26.06 -249.50
234.76 26.57 -251.71
224.92 26.47 -253.89
215.12 26.07 -256.85
205.64 25.70 -260.26
196.55 23.34 -264.02
187.34 21.83 -267.97
177.95 21.95 -272.01
168.83 22.05 -276.51
161.23 26.79 -281.05
153.48 28.78 -287.39
145.65 30.16 -293.95
137.46 29.20 -299.88
129.17 27.51 -305.31
120.58 27.83 -310.64
111.59 28.21 -315.01
103.21 31.21 -309.90
98.00 32.24 -301.15
92.47 32.27 -292.52
85.76 33.69 -285.14
79.14 34.58 -280.05
Named
Dremaera
CustomNamed
79.14 34.58 -280.05
61.16 32.61 -323.90
63.97 31.54 -333.47
66.84 30.79 -343.19
68.56 29.35 -353.20
67.79 27.03 -362.93
64.40 25.08 -372.23
60.64 23.07 -381.40
56.34 20.25 -390.00
51.12 18.32 -398.40
44.99 17.36 -406.29
38.35 14.34 -413.21
32.26 11.99 -420.87
27.30 10.48 -429.46
21.53 8.66 -437.62
13.23 7.24 -443.44
4.92 7.36 -449.08
-3.34 7.01 -454.92
-11.25 8.18 -461.41
-17.95 7.75 -469.23
-24.14 6.36 -477.02
Custom
ClickActor "row boat 01"
-28.73 5.22 -482.86
Wait
50
0 0 0
Custom
Path -PL 28 -QA "-A|a runic destroyer|-T|IT:killed a runic destroyer|-E|K"
0 0 0
-101.35 7.50 -703.30
-98.97 9.14 -712.98
-97.89 9.94 -717.09
-95.33 11.79 -726.81
-92.72 13.65 -736.72
-90.51 14.39 -746.54
-89.17 16.00 -756.59
-88.15 15.87 -766.75
-87.24 15.74 -777.02
-87.02 15.93 -779.49
-92.15 16.21 -788.38
-97.56 15.47 -797.02
-103.66 16.11 -804.92
-111.01 16.84 -812.03
-119.05 16.98 -818.40
-127.79 17.82 -823.88
-132.86 17.33 -826.79
-142.98 17.21 -826.91
-153.32 17.21 -827.76
-163.51 17.22 -828.59
-173.52 18.41 -829.41
-183.55 20.76 -830.24
-193.44 22.47 -830.47
-198.43 23.04 -830.46
-206.66 23.81 -824.67
-215.06 24.97 -818.77
-222.87 26.35 -812.64
-228.56 27.32 -804.40
-235.41 28.71 -797.05
Named
Gorok
CustomNamed
-251.84 31.32 -789.25
-252.07 31.38 -788.46
-247.98 31.97 -779.35
-247.55 30.62 -769.31
-238.83 6.13 -728.54
Custom
ClickActor "row boat 02"
-237.06 5.97 -716.21
Wait
50
0 0 0
-578.54 10.27 -452.61
-581.60 14.08 -443.70
-584.60 15.73 -434.16
-587.32 15.79 -424.45
Wait
50
-588.88 15.79 -419.53
-593.95 16.34 -410.85
-599.16 17.02 -402.13
Named
Esmerelda
CustomNamed
-604.28 18.50 -392.90
-611.58 17.10 -379.14
-602.13 18.52 -397.17
Custom
CheckQuest -NotActive "Visions of Vetrovia: Handle With Scare" 177
-597.04 16.61 -407.18
Custom
HailActor "Devorra" 10
-548.12 20.97 -412.93
-595.45 16.45 -410.15
-611.72 17.10 -379.31
Wait
20
-648.40 18.55 -305.29
