Brother Lycabe's Trial: Knowledge of a Lost City
Custom
HailActor Lycabe 6
20.524591 42.959106 -160.106308
Wait
20
26.954422 42.966526 -168.860031
Wait
20
29.502222 42.959103 -166.251160
26.414104 37.641903 -158.009857
Wait
20
27.085211 37.641903 -158.159927
Wait
20
17.198374 35.757198 -159.120941
9.984865 33.402538 -151.812012
4.124066 27.300615 -145.881561
-1.934087 21.301891 -139.778625
-8.935968 18.331955 -132.952026
-17.314968 16.815056 -127.415184
-26.335184 12.533409 -125.135330
-36.552864 12.432167 -124.354019
-46.524536 11.741033 -124.736115
-56.813313 11.151586 -126.208389
-66.742020 9.826790 -127.770065
-76.489899 9.857901 -130.833008
-86.137756 9.027451 -133.826920
-95.974556 9.855396 -136.067276
-105.950645 8.093486 -137.632141
-115.794601 5.224402 -137.320709
-125.560997 3.325294 -135.769821
-135.430695 1.274536 -134.148483
-144.370422 4.306252 -130.621124
-153.031036 5.508882 -125.435379
-161.388321 3.434528 -120.323845
-169.678452 0.701288 -115.253426
-178.687134 0.055720 -110.699219
-188.710266 -0.725874 -109.311066
-198.979752 -1.285346 -109.843681
-209.275742 -1.492075 -110.489632
-219.340866 -1.548652 -111.250099
-229.302124 -1.266624 -113.202637
-238.905792 -1.332647 -116.696259
-247.647949 -0.776459 -122.306931
-252.394257 1.153377 -131.389603
-254.414886 2.831013 -141.207886
-256.217194 4.366107 -151.317383
-260.051178 4.925227 -160.737228
-267.222778 5.552235 -167.919876
-275.931305 5.960090 -172.974380
Custom
ZoneDoor "to lake"
-280.365356 6.128889 -180.211487
272.606506 -48.131355 331.446045
263.078278 -47.456467 328.129669
254.034103 -47.544323 323.704651
244.920471 -48.233814 319.245575
235.484131 -47.498123 314.988068
226.552933 -47.313725 310.062500
219.581146 -47.182945 302.632568
212.605042 -46.992661 295.096893
205.757339 -45.875828 287.699829
197.995316 -45.777023 281.269165
189.801575 -45.368919 274.975189
181.582748 -46.013794 268.636475
173.704773 -47.047272 262.373901
166.088715 -45.911102 255.916473
158.596558 -46.094116 249.060684
151.520340 -46.969704 241.684250
144.955307 -46.001072 233.722168
140.620514 -46.170822 224.644089
137.012344 -47.047268 215.013077
133.515793 -47.047272 205.626144
129.903839 -46.188873 195.929260
127.205933 -46.773560 186.027649
124.739868 -47.009583 176.286514
121.012772 -47.030396 166.754044
115.935249 -46.988403 158.065460
110.579384 -46.986771 149.138046
105.811508 -46.968941 140.295914
100.917549 -47.086918 131.197006
95.718948 -47.974342 122.441055
91.804390 -43.722462 114.210037
84.827354 -40.415264 107.683182
79.653702 -39.398193 99.146042
74.247284 -38.449074 90.691147
67.218903 -37.840782 83.598831
59.734943 -37.589329 76.226669
50.576233 -37.510605 71.348213
41.033363 -37.673824 67.731537
Custom
ClimbLadder 360 -23
34.385590 -37.312363 60.550159
35.181107 -22.906603 56.144020
30.828707 -25.139261 42.615005
28.235739 -25.085375 32.712883
Custom
ToggleWalkRun 1
27.190821 -25.025925 22.652748
Wait
20
27.237469 -25.067272 18.508482
Wait
20
29.657467 -22.243021 15.321911
Wait
20
31.533436 -20.308771 13.857902
Wait
20
34.289463 -17.616941 12.486465
Wait
20
38.232777 -17.396942 12.417952
Custom
ToggleWalkRun 1
40.392792 -17.109678 2.585985
40.392792 -17.109678 2.585985
30.381901 -17.131628 3.050209
20.451389 -15.394136 2.886597
13.688419 -13.895741 3.170838
10.364552 -11.339221 -6.042143
7.085120 -6.337797 -14.094593
2.479654 -8.276787 -22.923870
-4.290997 -6.766671 -30.261677
-12.286777 -5.826971 -36.506485
-21.405636 -5.631156 -41.461224
-30.379606 -6.113128 -46.009247
-40.291679 -5.931124 -49.233494
-49.929256 -6.213749 -52.197701
-59.505116 -6.824238 -55.142925
-69.202133 -8.513311 -57.168655
-79.334473 -8.413338 -58.390835
-89.400726 -8.389332 -59.529236
-99.667297 -8.403831 -60.690311
-109.683655 -8.408472 -60.328247
-118.872452 -8.294796 -56.151405
-127.880142 -8.236387 -51.627216
-137.592133 -8.216678 -48.895557
-146.243011 -8.198648 -54.025723
-152.695068 -8.189838 -61.737343
-159.838333 -8.193169 -68.763718
-167.995972 -8.190220 -75.015656
-176.835022 -8.188443 -79.850792
-186.782196 -8.195653 -81.699913
-196.637863 -8.198719 -78.783897
-202.835587 -8.252281 -72.220253
-210.201752 -8.224739 -65.430328
-216.115356 -8.215874 -57.346500
-220.514069 -8.203379 -48.105549
-224.453766 -8.197086 -38.567955
-227.979706 -8.236074 -29.201319
-231.541916 -8.218482 -19.629128
-235.083893 -8.201893 -10.111351
-238.665436 -8.200289 -0.487179
-242.154694 -8.202631 8.889008
-245.652740 -8.195148 18.288813
-249.163971 -8.195637 27.724037
-252.704788 -8.201094 37.080585
-256.903564 -7.873415 46.213047
-263.912750 -7.577056 53.675568
-274.297852 -8.132634 53.711506
-284.637604 -8.755964 53.574692
-289.705933 -8.809399 56.783791
-299.888184 -9.155706 56.838310
-307.819855 -9.480393 50.671925
-298.129242 -12.258616 52.064888
-287.984314 -14.485310 52.381699
-290.402313 -14.893954 57.811535
-300.542816 -15.183404 57.304089
-310.341217 -17.306122 57.410881
-312.982727 -17.423073 57.574661
-312.926910 -17.110405 51.657833
-302.966064 -19.011036 52.505695
-292.855713 -21.253847 52.957775
-292.040375 -21.253847 52.990566
-295.552948 -21.253847 43.349495
-296.708801 -22.793379 33.902107
-286.695923 -22.965975 34.011700
-278.424713 -22.966833 28.272640
-274.240784 -22.875860 23.741417
-266.693390 -23.971336 23.468424
-266.900299 -25.423103 13.377011
-273.828918 -25.418127 14.248463
-273.532959 -27.424334 24.236242
-273.407959 -30.223270 34.013126
-273.339203 -34.118515 43.314438
-273.443848 -37.168011 52.999111
-273.466248 -37.074806 54.368629
-263.302826 -37.167942 53.552719
-263.353027 -37.167942 43.341763
-272.326294 -38.907608 39.116264
-275.002686 -38.858776 39.213799
-273.734772 -39.674942 29.081480
-263.727905 -40.371799 28.326069
-263.991547 -41.882256 38.535564
-264.093994 -42.222782 48.606098
Custom
ZoneDoor "The Forsaken City"
-264.213654 -42.225239 51.199097
1.493918 -23.954649 76.792778
0.657309 -23.914352 61.014442
0.426085 -25.861633 50.946789
0.647638 -32.945080 43.707462
0.586247 -39.886295 36.462769
0.474480 -44.687164 27.588345
Custom
HailActor Saphis 3
0.439349 -44.741642 24.882362
-7.702718 -44.741642 28.319803
-8.950791 -44.741955 28.888559
-15.896041 -52.561607 31.062357
-19.409267 -62.205204 31.907957
-25.395586 -70.252060 33.091476
-31.162867 -69.864464 34.146130
-32.974026 -70.224861 24.225401
-34.447651 -70.224861 14.747588
-35.424648 -70.224861 7.861178
-45.448589 -69.923279 7.782896
Custom
Target bookcase
-52.746197 -69.923279 5.407162
Custom
ClickActor bookcase
-52.746197 -69.923279 5.407162
-62.472824 -69.923279 7.977608
-69.669792 -69.923279 9.147738
-71.329300 -67.520752 -0.533251
-79.076111 -65.523834 -6.635050
-83.649200 -65.526482 -9.789738
-89.261414 -65.197250 -1.518712
-93.867699 -58.553902 4.620472
-97.813278 -56.263126 9.640854
-90.454361 -56.263126 13.854386
-82.177277 -56.263126 19.838781
-79.341476 -56.263126 25.157480
-87.718033 -53.941505 20.099640
-93.876602 -47.293556 15.638241
-94.438049 -46.438236 8.704426
-84.322594 -46.438236 9.275697
-76.435837 -46.438236 15.577003
-70.217613 -40.311832 20.496889
-62.818401 -38.082371 26.887470
-71.098015 -38.082371 32.751564
-78.782570 -38.082367 26.153111
-86.802803 -38.082371 20.152187
-94.335365 -38.082371 13.440420
-95.409645 -38.082371 10.926192
-103.491608 -38.079750 4.612041
-108.471184 -32.345978 11.353321
-112.689735 -25.652943 17.889130
-117.424065 -20.080000 24.830132
