The Stolen Tome
Custom
HailActor Ingrid 7
-26.846441 -2.384425 112.969536
-24.760752 22.001411 106.828232
-10.960627 37.482689 61.139336
3.685104 42.230106 13.387114
19.182798 40.509037 -34.341805
30.190742 33.452431 -82.864845
Custom
FlyDown
39.701431 20.391665 -111.125290
42.371651 14.940450 -113.256218
45.975857 14.841008 -116.743942
Custom
HailActor Nurwin 8
44.790092 14.841008 -118.864441
44.624889 14.841009 -116.109444
37.474918 14.735792 -108.588959
30.187689 14.735412 -101.565788
20.064325 14.735618 -104.053207
10.712039 14.736610 -108.021187
1.485835 14.736356 -112.421051
-7.728759 14.216741 -116.808929
-17.169853 12.611123 -120.566940
-27.233208 12.558672 -122.957825
-37.214119 12.407357 -124.176987
-47.329144 11.741020 -124.652657
-57.717625 10.821976 -124.006119
-67.572502 9.806380 -122.214798
-77.480003 9.183339 -120.027115
-87.173317 7.675061 -117.794640
-96.779198 5.596724 -115.376053
-106.237000 3.998780 -112.382362
-115.818115 2.918587 -108.866287
-125.110092 1.443976 -105.430756
-135.024780 1.272043 -102.397217
-145.044495 1.162357 -100.737640
Custom
HailActor Urtai 8
-148.101776 1.090523 -100.127190
-147.839951 0.030392 -90.052376
-147.580460 -1.267614 -80.066330
-146.008072 -2.980477 -70.114410
-143.103546 -4.031026 -60.512142
-140.082993 -3.969959 -50.961445
-136.948425 -3.871928 -41.050346
-134.023376 -2.472797 -31.294085
-131.405701 -1.914399 -21.559959
-128.061691 -1.856636 -11.953187
-123.990349 -1.635240 -2.493211
-119.784271 -1.193446 6.580587
-115.579849 -1.769155 15.637803
-111.355530 -2.519312 24.737877
-107.013535 -2.519255 33.851871
-102.358093 -2.519238 42.916336
-97.727127 -2.519238 51.851826
-92.871155 -2.519238 61.185009
-86.847969 -2.519286 69.564880
-80.567207 -2.519469 77.569435
-74.208832 -2.521426 85.490288
-76.475586 -2.448185 95.408432
-85.474747 -2.255183 100.401840
Custom
HailActor Nurwin 6
-87.645088 -2.281733 107.867188
-82.683395 -1.987496 98.797668
-77.933975 -2.520856 89.752708
-74.439819 -2.519484 80.254738
-79.285263 -2.519389 71.481735
-86.253120 -2.519238 64.299866
-92.560753 -2.519238 56.477844
-98.937202 -2.519238 48.468842
-105.258049 -2.519238 40.677628
-111.678131 -2.519237 32.764103
-117.979134 -2.519238 24.997366
-124.270218 -1.543199 17.242851
-130.630737 -1.226569 9.402721
-137.011093 -1.632245 1.538128
-143.610382 -2.077878 -6.204098
-151.056351 -0.863672 -13.213519
-159.095947 0.038274 -19.474546
-167.277008 1.879220 -25.469206
-175.383270 3.036904 -31.295872
-183.097198 2.223775 -37.636108
-190.641541 1.373746 -44.153683
-198.245468 0.465031 -50.722736
-205.813614 -0.603735 -57.260906
-213.502106 -1.065633 -63.654991
-221.885086 -1.475044 -69.349167
-231.162323 -1.406703 -73.585571
-240.842072 -1.429017 -76.376015
Custom
HailActor Terai 7
-249.377991 -1.244488 -78.569214
-239.224106 -1.637394 -78.531929
-229.178848 -1.490257 -78.141212
-219.185349 -1.619729 -77.751625
-209.113113 -2.060750 -77.355988
-199.095016 -2.373360 -76.293839
-189.148666 -2.683819 -74.658119
-179.334885 -3.621936 -72.546349
-169.680893 -3.750458 -69.830933
-159.522446 -4.018227 -69.472496
-149.540192 -2.960030 -71.485138
-139.383972 -2.013443 -72.449074
-129.722000 -1.380746 -69.575386
-120.173927 -1.415943 -65.973900
-110.734024 -1.260110 -62.094383
-101.294319 -1.184666 -58.214413
-92.062157 -0.955683 -54.369404
-82.839302 -0.989473 -49.590820
-74.836403 -1.378592 -43.394722
-67.714241 -1.460334 -36.241070
-60.614422 -0.782197 -28.997538
-53.232002 1.342467 -22.424402
-45.107265 1.989289 -16.276564
-37.121021 0.825535 -10.336555
-28.759405 0.797220 -4.413000
-19.738052 0.797220 -0.059520
-9.782152 0.797220 2.808595
0.222882 0.797220 5.094523
10.279848 0.613770 5.878256
20.279533 0.385313 7.722144
30.116879 -0.170571 10.541632
40.219135 0.969424 10.489215
50.029408 0.853306 7.219589
59.277687 1.872473 2.508096
68.310005 2.591378 -2.243261
77.123550 1.529293 -6.937038
86.186745 1.294807 -11.765208
94.877625 1.030081 -16.960163
103.429840 0.485951 -22.295441
112.617722 -1.720311 -26.197418
Custom
WaitForMob Ventur 20
113.811234 -2.043289 -26.650372
104.942772 -0.207710 -31.254427
96.294136 0.498620 -36.438004
105.341263 -0.326115 -32.154358
Custom
HailActor Ventur 12
113.624214 -1.979343 -27.376953
104.947029 0.213863 -22.476416
96.161697 0.902855 -17.337818
87.550705 1.274663 -11.918992
79.063011 1.391880 -6.510916
70.351204 2.631254 -1.045457
61.195545 2.059667 3.725034
51.926903 0.838626 7.481934
42.360867 1.188709 10.783260
32.566864 -0.024371 12.952493
22.282339 -0.994914 14.302157
11.880581 -1.474395 14.963104
1.548873 -1.690139 14.249115
-8.571663 -1.676999 12.612112
-18.560900 -1.851442 10.449993
-28.539200 -1.930575 7.914332
-37.619591 -1.930571 3.663083
-46.022217 -1.930567 -1.859169
-53.297562 -2.028607 -8.845258
-59.281246 -2.006657 -17.164072
-64.024559 -1.712188 -26.179148
-68.542778 -1.576770 -35.418293
-73.620735 -1.348938 -44.279034
-81.824463 -0.920284 -50.255627
-91.131615 -0.923080 -54.167347
-100.404976 -1.159627 -58.272167
-109.350510 -1.201651 -62.948036
-117.778450 -1.260096 -68.409981
-126.024666 -1.172312 -74.603172
-133.639236 -1.301067 -81.440369
-140.639954 -0.322793 -88.515976
Custom
HailActor Urtai 5
-145.662460 0.391673 -93.010323
-135.724976 0.578148 -94.533569
-125.955002 0.884009 -97.035126
-116.386093 2.162754 -100.002319
-108.290016 3.595743 -105.843521
-100.149918 4.492534 -111.599815
-90.390335 5.472234 -108.871979
-81.332924 5.641598 -104.039886
-72.471672 6.118903 -98.780525
-62.319412 7.730616 -97.234985
-52.129066 8.487780 -96.815117
-42.024734 9.533898 -97.491547
-32.242981 11.403827 -99.503120
-23.367708 11.796263 -104.105919
-15.076098 12.788607 -109.835243
-6.449139 14.581323 -114.816788
3.527375 14.736423 -113.288521
12.205204 14.736561 -107.446793
20.479908 14.734889 -101.459763
30.463350 14.735456 -102.435669
