Cultural Understanding
Custom
HailActorGetQuest -Actor "Thegnahex Lasmayta"
256.214111 591.264343 -629.312683
262.236115 591.169067 -634.517517
270.876678 593.965698 -632.476074
276.129303 595.631226 -630.233582
283.189575 597.290588 -628.562988
Custom
HailActorMultiOption "Majestrix Sangeeta" 1 1 1 3 1 1 1 1 1 1
286.741364 597.406189 -628.964294
276.639282 595.769348 -631.138245
267.011139 592.298950 -633.358521
257.098358 591.164795 -635.559937
247.019989 589.928040 -637.725342
236.733932 588.308777 -637.871277
227.445724 588.317078 -634.111755
221.403900 588.339844 -626.102417
215.165039 588.364319 -617.776672
210.401367 588.359863 -608.931763
215.434097 588.367798 -600.115906
220.529419 588.355103 -591.303711
225.679657 588.342102 -582.396667
230.964493 588.328674 -573.257813
235.963318 588.856384 -564.331177
240.128632 591.505005 -555.220154
243.498474 593.622253 -545.750732
245.913254 593.611694 -535.790161
Custom
FlyUp
248.393311 593.557800 -526.625427
267.804199 595.928589 -480.239807
302.105438 595.928589 -443.355682
316.578156 595.928589 -395.220581
330.276825 595.928589 -347.086731
338.946594 562.340210 -310.722504
345.303070 524.458923 -278.025604
351.641968 486.875580 -245.501114
357.978516 449.306976 -212.989395
364.315033 411.738312 -180.477646
370.691711 373.931091 -147.759460
377.062195 336.120575 -115.075119
382.671783 294.246185 -87.573845
388.729004 249.467560 -65.392479
394.800751 204.796082 -43.572712
400.888550 159.985397 -21.677431
406.833160 115.323738 0.424095
411.999329 72.729561 26.344856
Custom
FlyDown
413.567078 44.580540 41.850689
Custom
HailActor "Uelmondi" 4
413.567078 41.382046 41.850689
