Unusual Suspect
Custom
HailActorGetQuest -Actor "Elishuru"
-324.240417 70.849304 -16.826363
-352.202606 112.025444 -11.928060
-400.331909 122.883255 -2.950918
-449.344543 118.887329 7.237657
-489.101807 94.259422 25.081430
-523.855530 62.186611 42.298759
-549.546509 20.456709 52.710255
-570.927673 -24.563633 57.480408
Custom
FlyDown
-578.201538 -36.743889 59.179417
Custom
ClickActor "a dead cleffyl" 1
-578.210205 -46.319717 59.166409
-584.271912 -47.006687 67.202225
-590.038330 -47.351284 75.799042
-596.201050 -47.214039 84.275223
-602.088013 -48.020542 92.361763
-609.424744 -49.306484 99.327805
Custom
ClickActor "strange supplies" 1
-614.956360 -49.325726 105.606544
-607.647156 -49.119354 98.403328
-613.071716 -49.269356 89.657974
-621.725830 -48.594261 84.077713
-629.554382 -48.287067 77.527168
-637.146973 -46.986195 70.725502
Custom
ClickActor "etched stone" 1
-641.534363 -46.933239 66.795082
-651.485046 -48.443878 69.296028
-656.653931 -49.243706 60.725296
-657.747803 -49.045368 50.438816
-659.453979 -49.227859 40.273605
-661.585449 -49.230289 30.490746
-665.375671 -48.705872 21.131039
-668.740662 -49.416218 11.526832
-673.028442 -46.814041 2.425910
-675.513367 -39.006756 -3.695157
Custom
HailActor "Atkuki" 8
-678.932495 -38.851696 -8.055060
