An Eye for Art
Custom
HailActorGetQuest -Actor "Lemistka"
170.189484 593.806091 -533.055725
Custom
FlyUp
174.682083 593.804443 -531.261780
168.487503 595.594543 -481.631042
162.291946 595.594543 -431.991333
156.583969 581.797729 -384.241180
152.653259 549.248962 -345.957703
148.728699 516.751831 -307.734589
144.828964 484.459808 -269.753113
140.907593 451.988007 -231.560379
136.837814 419.613739 -193.648880
127.795731 384.414856 -159.044296
118.678841 349.197937 -124.675705
110.213226 310.516632 -94.021286
102.113571 266.906921 -70.674973
96.662445 221.195404 -50.166145
91.941498 173.627426 -35.062103
84.328888 126.880882 -18.507507
Custom
FlyDown
79.065239 107.613495 -2.022491
Custom
ClickActor "a crescent-shaped formation" 1
72.722351 103.879738 17.590286
76.596802 101.450539 26.602713
80.952644 97.685326 34.800114
85.542030 93.994453 43.122562
90.185982 90.414871 51.503529
94.839218 86.280846 59.901272
99.575874 82.617081 68.449577
104.154953 78.680229 76.713493
109.021385 75.671677 85.495979
113.850739 73.609268 94.211563
118.429817 69.924728 102.475471
122.934738 65.960022 110.605553
127.726990 63.923241 119.254227
132.528519 61.493160 127.919624
137.754654 59.161961 136.555847
142.984009 54.840065 144.698532
148.194885 51.172127 152.830307
152.567352 49.775261 161.859772
154.481049 49.842705 171.866302
Custom
ClickActor "a lagamorph-shaped formation" 1
155.361694 50.467831 175.861969
128.063354 89.309937 199.543457
91.410263 87.549591 234.048676
54.043266 87.549591 267.391418
15.741644 87.549591 299.632782
-22.636005 87.549591 331.938232
-57.609131 70.755676 363.681732
Custom
FlyDown
-80.033646 51.713978 377.549103
Custom
ClickActor "a head-shaped formation" 1
-81.969421 41.401665 373.722137
-81.969421 91.450630 373.722137
-73.082451 134.745911 349.657074
-60.646568 165.934998 312.345947
-48.980942 199.546326 277.076630
-37.284485 233.112473 241.714020
-23.056213 255.598328 198.696960
-8.839122 278.066772 155.713730
5.366785 300.517578 112.764275
19.578276 322.977325 69.797897
33.806538 345.463623 26.780855
48.012482 367.914551 -16.168594
62.235188 390.392029 -59.168747
76.306976 412.630829 -101.712540
90.445854 434.975677 -144.459213
104.657425 457.435425 -187.425537
118.863403 479.886322 -230.374985
133.097275 502.381439 -273.409027
147.303085 524.832214 -316.358490
161.503281 547.273926 -359.291138
175.636459 569.609436 -402.021332
187.666840 600.324585 -439.692810
171.541245 603.393860 -486.941803
Custom
FlyDown
172.922363 596.246521 -529.016174
Custom
HailActor "Lemistka" 4
172.922363 593.801819 -529.016174
