Terra Forma
Custom
HailActorGetQuest -Actor "Uelmondi"
413.987427 41.382046 41.585419
Wait
20
413.987427 41.382046 41.585419
Custom
HailActor "Uelmondi" 2
413.987427 41.382046 41.585419
Wait
50
0 0 0
595.857483 -32.967781 -143.793304
601.730225 -35.485199 -151.867249
605.843628 -37.592411 -160.827728
609.957092 -39.277161 -170.050858
Custom
HailActor "Uelmondi" 3
611.170776 -39.604557 -172.740692
621.048950 -39.554138 -170.431473
631.046875 -39.953960 -170.256958
641.243835 -40.439068 -171.013031
Custom
ClickActor "a crystal shard"
649.510193 -40.567791 -172.387863
659.936035 -39.965679 -172.809998
670.172058 -38.464439 -173.364151
680.146484 -36.259094 -173.788208
Custom
ClickActor "a crystal shard"
680.146484 -36.259094 -173.788208
679.050903 -37.018333 -163.663147
677.021606 -38.302773 -153.676346
674.771423 -38.702450 -143.901108
Custom
ClickActor "a crystal shard" 
674.399658 -38.669781 -142.256607
Wait
50
672.440735 -38.222008 -162.420837
Custom
WaitForMob Cnidcara
672.440735 -38.222008 -162.420837
Wait
50
672.440735 -38.222008 -162.420837
Custom
Target Cnidcara
672.440735 -38.222008 -162.420837
Wait
50
672.440735 -38.222008 -162.420837
Custom
Target Cnidcara
672.440735 -38.222008 -162.420837
Wait
50
672.440735 -38.222008 -162.420837
Custom
Target Cnidcara
672.440735 -38.222008 -162.420837
Wait
50
672.440735 -38.222008 -162.420837
Custom
Target Cnidcara
672.440735 -38.222008 -162.420837
Wait
50
672.440735 -38.222008 -162.420837
Custom
HailActor "Uelmondi" 4
672.440735 -38.222008 -162.420837
662.543762 -39.617752 -163.597702
652.561768 -40.248543 -164.632721
642.345459 -40.123844 -165.692032
632.425293 -39.753918 -167.383682
622.422852 -39.479439 -169.446716
612.774658 -39.572876 -172.221909
Custom
ZoneDoor "Return to Metetherial Plains" 0
603.849426 -39.580509 -174.974380
381.279999 41.013191 32.258846
381.279999 91.291344 32.258846
380.546326 132.863937 4.402141
378.881531 164.919662 -34.191799
376.838013 198.386292 -71.449013
374.612885 231.560669 -109.171219
372.393890 264.643280 -146.789032
370.158173 297.974976 -184.690109
367.921539 331.319733 -222.606033
365.682129 364.703735 -260.566772
363.441101 398.114044 -298.557281
361.211487 431.353973 -336.353973
358.970490 464.764374 -374.344513
356.725952 498.227112 -412.394592
354.489197 531.572205 -450.310608
351.699554 564.701599 -488.045319
323.934875 597.137695 -514.310669
295.136108 630.979187 -537.702515
258.065857 630.135437 -571.440125
Custom
FlyDown
292.406219 602.651855 -627.100769
Custom
HailActor "Majestrix Sangeeta" 7
292.406219 597.348511 -627.100769
