Forbidden Studies
Custom
HailActorGetQuest -Actor "Salindis"
185.409943 588.530090 -570.210815
182.145706 591.030579 -560.828064
182.416885 592.542297 -550.889832
185.486771 593.573486 -541.183289
189.883743 593.783447 -531.725403
194.943710 593.793152 -522.700989
199.380157 594.785522 -513.708496
203.095001 593.800049 -504.257080
Custom
HailActor "Taliseda" 29
207.498047 593.806091 -499.889801
206.700806 593.763550 -489.628845
200.547974 576.493042 -448.902069
190.303070 539.229980 -480.680756
181.208069 495.602783 -503.477356
172.189270 451.342468 -525.436829
165.347992 404.170746 -541.435608
160.772003 355.869965 -553.540955
156.214523 307.300537 -565.731567
151.254257 258.788452 -577.736389
Custom
FlyDown
151.254257 258.788452 -577.736389
151.254257 208.502884 -577.736389
Wait
50
151.281250 205.331223 -577.709412
148.682281 253.894577 -565.452698
159.890839 302.099060 -557.216980
172.440170 350.626709 -557.733093
183.644745 399.614685 -559.221436
183.644745 449.878265 -559.221436
191.970596 499.422882 -561.049927
202.371384 548.395874 -563.478760
215.679901 596.683960 -566.657654
208.772156 603.928284 -517.513550
Custom
FlyDown
207.712830 603.736206 -510.259125
207.550552 593.802490 -508.926392
Wait
20
206.681900 593.806091 -497.601410
204.550812 593.799438 -507.468140
202.225937 593.798767 -517.460876
Custom
HailActor "Karylindi" 2
200.535538 593.802795 -524.078735
