Further Applications
Custom
HailActorGetQuest -Actor "Olinnisk"
-64.116692 10.615933 69.185913
-72.987061 51.924988 42.315815
-87.182030 88.405960 10.770144
Custom
FlyDown
-105.599144 93.353661 -33.013969
Custom
HailActor "Mlheda" 5
-106.233528 85.490143 -34.750225
Wait
50
-106.233528 85.490143 -34.750225
Custom
HailActor "Mlheda" 6
-106.233528 85.490143 -34.750225
-104.522568 135.862915 -38.297783
-89.606812 171.538849 -70.147827
-74.221642 206.770721 -102.531448
-60.613422 245.854004 -131.180939
-47.049244 284.810913 -159.737610
-33.460613 323.838135 -188.345856
-16.314819 354.054932 -224.442856
1.207031 383.459717 -261.331665
18.708118 412.829559 -298.176910
36.126160 442.060272 -334.847168
53.599442 471.383850 -371.633972
71.024467 500.626038 -408.318939
88.456696 529.880127 -445.018402
104.351067 566.410950 -475.797363
121.913277 602.429321 -506.123413
147.146866 606.665955 -549.275940
150.577805 598.319885 -598.511902
Custom
FlyDown
150.511612 597.926270 -607.028870
150.457672 582.731384 -607.037415
141.118210 580.370789 -611.107910
131.367905 579.346863 -614.183289
121.455414 579.059387 -616.784912
Custom
HailActor "Olinnisk" 12
118.133858 579.150574 -617.579773
