Testing the Meat
Custom
HailActor "Ruowwrya" 8
1036.222412 30.720568 -911.430359
1036.222412 80.754189 -911.430359
1005.635071 85.855278 -872.157288
973.625244 85.098770 -833.394470
941.653137 85.097435 -794.677185
909.609314 85.090210 -755.873352
882.340820 70.576241 -716.139465
864.881348 46.064556 -675.805420
Custom
FlyDown
856.405029 27.377138 -639.667358
Custom
PathItemKill 62 35 15 1 1 1 "an animated coral" "Ruby Emperor Meat" 1 100 "Ruby Emperor Meat"
853.576233 9.276753 -613.558167
845.435974 8.207452 -607.499695
837.068481 6.787235 -601.957825
827.657654 4.707470 -598.469116
817.820129 4.527840 -595.807129
807.898804 4.580777 -593.307556
802.689087 4.560834 -584.612732
804.992615 4.597247 -574.721313
807.281616 4.611157 -564.891785
810.095459 4.618415 -555.111023
813.549805 4.619768 -545.687134
817.437866 4.621387 -536.332764
821.903748 4.622361 -527.213501
826.156677 4.620354 -518.144958
830.394531 4.623427 -508.639648
832.554199 4.623239 -498.739471
830.759888 4.619290 -488.847504
828.118835 4.624227 -479.067322
826.296997 4.623496 -469.148621
824.764221 4.621540 -459.007355
823.244446 4.625644 -448.953369
821.821289 4.649672 -439.026306
821.518127 4.653679 -428.945404
826.634094 4.676802 -419.958984
833.838135 4.700332 -412.562439
841.888794 4.727557 -406.595490
851.556946 4.677483 -402.923706
861.691467 4.653061 -401.224609
871.679749 4.643221 -400.546631
881.930359 4.652234 -400.883942
891.958252 4.527606 -401.222168
902.061035 4.563042 -402.330536
912.089111 4.597531 -403.443726
921.982849 4.607389 -405.047546
931.615051 4.616777 -408.201935
937.688354 4.533432 -416.365356
938.626831 4.606767 -426.353577
940.209351 6.104789 -436.446320
945.820129 6.624448 -445.003174
953.618530 6.399184 -451.289795
962.779053 5.431489 -455.736176
972.276306 4.531373 -459.025848
982.372864 4.581886 -459.870514
992.443359 4.605921 -459.210663
1002.447815 4.609266 -457.882446
1010.466675 4.616398 -451.773499
1012.452576 4.667454 -441.848694
1016.851074 4.689643 -432.661652
1025.498657 5.464411 -427.611206
1035.291748 6.835605 -429.692627
1042.494751 7.316304 -436.714722
1037.512573 7.155243 -445.548004
1036.965088 6.322937 -455.791107
1040.635986 5.744322 -465.353394
1044.712646 4.596905 -474.576294
1048.386963 4.549871 -483.976166
1052.066162 4.611217 -493.389038
1055.558472 4.750746 -502.864929
1057.642090 4.949338 -512.811646
1059.437012 5.718968 -522.835999
1061.808228 6.214505 -532.575317
1065.824585 6.557248 -541.888855
1069.542603 6.699648 -547.010986
853.223450 9.260768 -612.666870
853.223450 9.260768 -612.66687
853.511719 59.607872 -613.813293
876.294739 69.639122 -657.268799
902.865112 69.639122 -700.259399
930.073486 69.639122 -742.639404
957.190552 69.639122 -784.877380
985.824829 63.599228 -825.920349
1011.183594 51.148235 -867.549072
Custom
FlyDown
1029.821045 35.242146 -901.027283
Custom
