Zaveta's Blade Runner
Custom
HailActor "Zaveta Stickyfingers" 7
-1194.559082 122.561989 904.247681
Custom
PathHarvest 47 20 1 1 1 0 "a magically sharp blade" "I reclaimed Zaveta's blades from the Allu'thoa of North Dshinn" 1
-1194.559082 122.561989 904.247681
-1184.734497 121.171577 906.185852
-1175.978516 116.842545 908.547485
-1167.708008 111.495117 911.087585
-1162.535156 106.325417 918.543457
-1159.952271 102.891258 927.853027
-1156.197632 100.290092 936.985474
-1151.968750 100.622208 946.186218
-1149.144043 101.469460 951.746826
-1153.214600 100.209106 942.295959
-1146.771118 100.219482 934.282471
-1141.267456 99.954407 925.588989
-1133.791382 97.467606 919.035828
-1124.806519 95.033661 914.882080
-1116.083252 92.132172 910.747864
-1106.064941 91.945900 907.739624
-1095.804199 91.927734 906.691101
-1088.472168 91.927734 907.637268
-1091.355469 93.429626 917.184021
-1088.459229 91.927734 907.447571
-1080.434814 91.927734 905.437561
-1074.829712 91.915398 913.766907
-1069.705078 90.999352 922.536438
-1067.598755 91.014938 924.872070
-1064.874390 92.249107 915.905762
-1067.124634 91.107483 925.818481
-1068.829468 93.593796 933.698914
-1059.774902 91.688332 938.602234
-1051.116577 92.205544 943.971069
-1049.459717 92.656487 945.343323
-1058.196777 91.351440 940.026733
-1063.226440 92.055244 948.824402
-1067.458008 91.747284 957.968994
-1064.624634 92.819069 965.373352
-1069.658447 91.731400 956.562927
-1070.437012 91.764008 955.200195
-1071.458862 91.328423 965.355347
-1067.462402 92.379333 974.944580
-1063.451172 94.142731 984.190979
-1061.132202 97.788818 993.218750
-1060.366577 101.106277 1002.920593
-1059.954468 104.915573 1012.547852
-1061.712646 108.107933 1022.219055
-1065.913940 110.295700 1031.386963
-1067.741699 114.413406 1040.501099
-1068.714355 120.575211 1048.855225
-1072.266479 124.237740 1057.469971
-1075.080811 125.834404 1065.963745
-1194.260132 122.562378 903.725220
-1194.260132 122.562378 903.725220
-1186.464111 121.380440 905.621826
-1178.608765 118.532310 907.666321
-1178.439087 168.610352 907.477722
-1228.188232 175.679123 909.563293
-1275.370483 159.357101 912.471191
-1310.220703 123.724190 917.507629
-1344.852539 87.989136 922.621399
-1377.358276 50.337151 928.096680
Custom
FlyDown
-1404.075928 13.342156 926.757202
Custom
HailActor "Zaveta Stickyfingers" 1
-1404.075928 8.942091 926.757202
