Research and Recovery
Custom
HailActor "Overseer Clackwhinge" 6
1174.039429 11.821545 1280.484131
1166.745728 13.507885 1287.209229
1158.487183 15.387152 1292.986206
Wait
20
1152.781128 15.387152 1296.877197
1148.784180 15.111722 1306.396484
1144.505371 12.832818 1315.384277
1137.847046 10.472750 1322.548828
1129.804199 10.436578 1328.582764
1120.818115 10.731542 1333.017212
1111.625366 10.675685 1337.036377
1102.144409 10.207673 1341.181641
1092.735474 10.051238 1345.295898
1083.320190 10.565387 1349.393921
1073.511353 11.150638 1351.613281
1063.134521 11.484977 1351.703979
1053.141846 11.818464 1351.310059
1042.939331 12.440626 1350.690186
1032.912720 12.093307 1351.990479
1023.958374 10.770781 1356.914917
1015.894409 10.080560 1363.716187
1007.813843 9.707980 1370.226196
1000.391907 9.232432 1376.966675
993.067078 10.622612 1384.050659
985.564636 11.365975 1390.891846
976.566467 11.108818 1395.819336
966.775818 11.118247 1397.907593
956.852295 10.203884 1398.800781
947.223694 7.178648 1398.393066
936.967163 6.723310 1396.779297
Custom
PathHarvest 17 15 1 0 0 0 "TintFlags-5261" "I've found as much research as I can out here. Time to head to the basement" 1
924.876465 6.723310 1400.879150
915.196655 6.723310 1397.948486
908.854553 7.629733 1394.835571
906.331360 7.785772 1386.745117
909.579041 7.164683 1396.626709
911.997314 6.723310 1404.376465
901.872192 6.723310 1405.630981
892.062988 6.996093 1403.376221
885.431458 8.680446 1396.026855
885.504150 9.618138 1385.939331
889.675964 9.774801 1376.403076
893.011597 8.903777 1366.392212
901.747131 9.476664 1361.125000
912.055237 9.466213 1360.204712
921.450134 9.339669 1364.477295
925.596436 7.975503 1373.474976
926.153137 6.813780 1383.633789
924.872742 6.723310 1394.052856
923.957031 6.723310 1401.341919
923.957031 6.723310 1401.341919
913.859436 6.723310 1402.342651
908.419250 7.629116 1393.896484
Custom
ZoneDoor "Clackwhinge's Cellar"
909.511597 7.474533 1387.984741
-10.544593 -8.997499 158.266006
Custom
ClickActor TintFlags-24903 1
-21.999516 -8.997500 153.178589
-12.158344 -8.997500 156.361389
Custom
ClickActor TintFlags-49
-1.970475 -8.997501 160.854797
Custom
WaitForZoning
0 0 0
908.397644 7.634840 1393.634033
909.014648 6.723167 1403.595337
916.799072 6.723310 1409.992554
926.723328 7.106990 1407.051514
936.825073 6.764939 1404.057251
946.663025 7.605188 1401.140869
956.010376 9.898627 1398.370239
965.672729 10.811959 1394.990967
974.986633 10.966525 1390.200562
983.904419 11.424989 1385.502075
992.794312 10.433191 1380.717407
1001.656433 9.220318 1375.947632
1010.962402 9.877566 1370.939331
1019.963196 10.503116 1366.094849
1029.132324 11.097362 1361.852295
1039.071777 11.618031 1358.618042
1048.976440 11.595879 1356.091919
1058.759155 11.425317 1353.661743
1068.511353 11.327853 1351.239380
1078.462402 10.888339 1348.767700
1088.289917 10.222239 1346.259399
1097.711182 10.077922 1342.631104
1106.718384 10.540648 1337.855835
1116.134033 10.872909 1332.863892
1125.166382 10.896422 1327.181763
1133.155640 10.395547 1320.886475
1140.999390 12.474404 1314.455566
1148.487549 15.016340 1307.551636
1153.213257 15.387154 1303.117920
Wait
20
1152.660767 15.387152 1295.448120
1162.008545 15.167853 1290.997925
1170.498169 13.093978 1284.703003
Custom
HailActor "Overseer Clackwhinge" 3
1174.466064 11.744190 1280.243530
