Shattered Seas: Enter the Savage Lands
Custom
CheckQuest -Active "A Deinodon is Angry" 61 -Completed "A Deinodon is Angry" 61
0 0 0
Custom
HailActor "Pella Saltbreeze" 8
1249.451904 8.159730 -544.768860
1247.018921 58.271107 -546.098633
1213.913330 91.576241 -528.443604
1168.592163 91.576241 -506.868378
1123.186523 91.576241 -485.255463
1077.493042 91.576241 -463.505432
1032.256592 91.576241 -441.972687
986.800049 91.576241 -420.335175
941.614624 91.576241 -398.826843
896.310974 91.576241 -377.262115
851.091492 91.576241 -355.737823
805.651306 91.576241 -334.108917
760.363892 91.576241 -312.552521
714.941406 91.576241 -290.931610
669.636963 91.576241 -269.366974
624.316772 91.576241 -247.794174
579.148743 91.576241 -226.293915
533.845520 91.576241 -204.729172
488.592529 91.576241 -183.188599
443.372986 91.576241 -161.664047
398.204041 91.576241 -140.163834
352.815094 91.576241 -118.558655
307.561615 91.576241 -97.017677
262.138733 91.576241 -75.396103
216.648331 91.576241 -53.742306
170.971741 91.576241 -31.999853
125.345978 91.576241 -10.281591
79.855492 91.576241 11.372214
34.381927 91.576241 33.017948
-11.040823 91.576241 54.639526
-56.548222 91.576241 76.301407
-101.886345 91.576241 97.882652
-147.139740 91.576241 119.423668
-192.562332 91.576241 141.045258
-238.001938 91.576241 162.674805
-283.357117 91.576241 184.264099
-328.813629 91.576241 205.901886
-375.051056 91.576241 226.051041
-421.688416 91.576241 244.507248
-468.308533 91.576241 262.956909
-515.063293 86.838646 280.460327
-559.210876 69.687874 297.329712
-599.299194 47.225483 317.755005
Custom
FlyDown
-634.363342 20.642775 330.245728
Custom
ClickActor "a row boat" 1
-635.291382 6.102461 332.694183
-644.460083 7.006119 337.367737
-638.984009 6.837698 345.896210
-629.238403 5.902440 348.610474
Custom
HailActor "Guldri" 7
-626.731995 5.905995 349.726868
Custom
Quest "A Deinodon is Angry"
0 0 0
Custom
Quest "A Deino Saved is a Deino Earned"
0 0 0
Custom
Quest "Now That's The Spirit!" 86
0 0 0
-685.932556 26.207975 163.951462
-691.857544 25.986269 172.204178
-699.739258 25.315096 178.878372
-705.789246 21.035625 185.860580
-709.780334 16.049255 193.818832
-712.504883 13.373534 203.353104
-711.830688 12.369008 213.560165
-711.506287 12.243174 223.603394
-710.781555 12.768193 233.578094
-707.450378 13.330595 243.213516
-704.131226 13.339627 252.802124
-697.186890 12.979182 260.399750
-690.414246 10.483177 267.947937
-685.041199 7.876720 276.018188
-688.529419 7.227692 285.564209
-694.186829 7.192060 290.589844
Custom
Quest "A Toast, To the Far Seas!"
0 0 0
Custom
Quest "Hiding From Deinodons"
0 0 0
Custom
Quest "Handle With Care" 102
0 0 0
-697.012695 7.423785 299.329559
-689.101013 7.552015 305.713928
-684.586792 7.117014 314.759033
-682.969666 8.008703 324.896271
-679.941833 9.095572 334.541321
-677.364868 10.471203 344.135315
-673.729126 12.983587 353.129333
Custom
Quest "The Allu'Thoa Menace"
0 0 0
Custom
Quest "Preparation for the Pygmy Wars"
0 0 0
Custom
Quest "Starque Raving Mad" 133
0 0 0
-668.589905 10.209099 348.022888
-665.401367 7.489119 338.879547
-662.169067 7.201468 329.399261
-660.402222 6.938997 319.476257
-659.600525 6.440341 309.254730
-659.575012 6.061272 299.228607
-662.022766 6.249170 289.371124
-666.436707 6.499164 280.217926
-674.433777 7.135012 274.106201
-683.068359 8.558679 268.997375
-690.719299 11.282527 262.456390
-696.644653 12.973818 254.208008
-702.375488 13.319663 245.762909
-707.937988 13.110333 237.099487
-711.810913 12.416224 227.619919
-712.003906 12.245277 217.515549
-710.227478 12.664358 207.498917
-707.373413 15.092851 197.875534
-703.113098 19.848003 189.708786
-697.986938 24.448446 182.034058
-692.333496 25.914501 173.726700
-687.408630 26.207975 164.794098
Custom
Quest "A Tale of Two Trails"
0 0 0
Custom
Quest "Discarded Deinos"
0 0 0
Custom
Quest "Raw Materials" 145
0 0 0
Custom
HailActor "Nuwat Pickletrade" 3
-1025.134155 98.803894 -170.116501
