A Deinodon is Angry
Custom
HailActor "Guldri" 10
-626.731995 5.905995 349.726868
-635.931335 6.544190 345.542816
-645.252197 7.153848 341.312439
-655.381653 7.458344 340.153778
-664.099182 8.819447 345.463776
-671.705994 11.886009 351.232574
-676.857666 15.018318 359.420807
-683.982727 10.629058 365.543884
Custom
PathKill 172 35 35 1 1 1 "a rampaging" "These 'angry' deinodons are poisonous... which strikes me as strange. The other deinodons are not poisonous" 1
-689.422668 7.797521 372.109985
-694.974548 7.994184 380.650055
-699.935669 9.649767 389.445953
-704.591492 11.590215 398.330780
-709.344788 13.348705 407.255280
-713.870483 13.583049 416.295288
-717.853821 13.286367 425.755371
-721.529968 14.507823 435.528992
-723.833557 15.179642 445.460358
-724.536438 14.983103 455.517303
-724.082825 14.546049 465.650177
-723.901917 14.001837 475.978760
-723.760925 13.718823 486.044128
-733.511169 14.927822 488.751892
-739.478516 14.424060 480.212769
-738.921204 14.323110 470.064850
-739.561646 14.484099 459.666016
-742.299255 15.244547 449.906189
-745.171326 16.105108 440.342682
-748.215576 16.733450 430.205963
-751.128540 17.227667 420.506592
-755.701477 17.963911 411.347412
-764.287170 18.545845 405.542725
-774.350464 20.019070 403.103180
-784.464966 21.907036 404.411530
-794.113281 23.680996 407.507019
-802.915100 25.105114 412.670074
-810.111023 25.804522 419.611694
-816.794434 26.261602 427.417023
-822.502136 26.286100 435.725281
-828.365234 26.286100 444.213470
-833.739746 26.286100 452.765930
-838.252441 26.286100 461.884888
-828.166992 26.286100 463.330841
-823.886536 26.286100 453.787659
-824.880981 26.286100 443.490143
-827.396973 26.286100 433.687134
-830.859558 26.286100 424.153778
-833.962646 26.260607 414.637970
-836.434753 26.413507 404.800903
-841.088440 25.974367 395.775757
-848.720581 25.431730 388.857422
-858.931335 24.426588 389.098663
-868.641479 23.085003 392.430298
-878.028076 21.293886 395.443542
-887.671753 19.564167 398.317566
-897.647522 18.653959 401.222321
-907.142944 18.937019 404.454712
-916.514160 20.182131 407.810669
-925.530518 21.850887 412.611542
-933.708374 22.365196 418.966095
-943.489624 23.987604 421.554871
-953.066650 24.584747 417.629486
-961.534790 25.220762 412.138794
-968.894714 25.327921 405.205688
-972.649780 24.759632 395.944336
-974.695679 24.393614 385.913361
-976.177856 24.533386 375.887207
-975.823608 24.662735 365.864288
-969.033447 24.413328 358.203369
-974.843750 25.378613 349.943176
-985.315186 25.361181 348.942413
-995.417969 25.652552 349.844574
-1005.832153 25.744207 350.123383
-1015.401245 25.241163 347.040039
-1025.054199 24.708511 343.141235
-1034.415283 24.780096 339.360382
-1044.838623 25.315155 337.407898
-1055.101318 25.807981 336.878479
-1064.661621 25.809467 332.953369
-1073.766968 25.760515 327.972321
-1074.773315 26.322548 317.919739
-1076.073608 26.760313 307.904327
-1077.136230 27.149977 297.914856
-1073.434814 27.325901 288.123352
-1067.910034 27.322395 279.786469
-1062.369263 27.324028 271.365753
-1057.499390 27.663389 262.505981
-1062.169189 28.553076 253.227280
-1070.699219 29.286196 247.938309
-1079.743652 29.938005 243.209549
-1089.686646 29.920853 245.483505
-1099.519897 29.818415 247.507477
-1109.635620 29.728495 247.942322
-1120.026733 29.702354 247.659149
-1130.114380 29.636740 247.261917
-1140.311646 29.707006 246.842606
-1150.444824 29.613365 247.567215
-1160.855591 28.913094 249.140488
-1170.359131 28.106985 253.021393
-1179.869263 27.171713 256.232941
-1189.938965 26.799028 256.975800
