Shattered Seas: Chasing Greymast
Custom
CheckQuest -Active "Escorting Kitkalla" 87 -Completed "Escorting Kitkalla" 87
0 0 0
Custom
HailActor "Murrar Shar" 12
969.265320 6.493592 1439.746948
964.430603 6.072861 1448.532715
960.013855 6.861979 1457.579102
Custom
HailActor "Harbinger Gloska" 12
960.442200 7.154342 1465.744629
960.442200 57.381119 1465.744629
957.723877 85.937355 1424.463135
958.410889 85.937355 1374.467651
960.439392 85.937355 1324.127930
963.115173 85.937355 1273.882935
972.406738 85.937355 1224.443726
981.572998 85.937355 1175.228638
990.467468 99.023277 1127.470459
999.623108 99.023277 1078.310669
1008.823120 99.023277 1028.911255
1018.019775 99.023277 979.530273
1027.257568 99.023277 929.928101
1036.468140 99.023277 880.473389
1045.678467 99.023277 831.018677
1054.885376 99.023277 781.582397
1064.150635 99.023277 731.832764
1073.323120 99.023277 682.580811
1082.550537 99.023277 633.033936
1091.733154 99.023277 583.726685
1100.895508 99.023277 534.530029
1110.098389 99.023277 485.111603
1119.329224 99.023277 435.545471
1128.588013 99.023277 385.831970
1137.774536 99.023277 336.505676
1146.970215 99.023277 287.124390
1156.139282 99.023277 237.890030
1165.294922 99.023277 188.729050
1174.457642 99.023277 139.531174
1183.674683 99.023277 90.038368
1192.892090 99.023277 40.545567
1202.060059 99.023277 -8.689137
1210.379272 99.023277 -58.339821
1217.661499 99.023277 -107.811180
1225.111694 99.023277 -157.410873
1232.710571 99.023277 -207.993179
1240.200439 99.023277 -257.852600
1247.649414 99.023277 -307.433716
1252.433472 91.869423 -356.997162
1250.910645 71.505707 -402.847961
1249.297485 51.143509 -448.533630
1259.483398 29.226954 -492.648804
1271.017334 20.685810 -522.400085
1241.336914 10.630033 -535.115051
1192.151855 19.864454 -539.119507
1142.198608 21.546680 -542.025391
1092.997681 15.221351 -549.700562
Custom
FlyDown
1058.643555 7.362389 -557.047546
Custom
ClickActor "an abandoned camp object" 1
1054.441528 6.520185 -562.088806
Custom
ClickActor "an abandoned camp object" 1
1046.987793 6.996500 -556.544495
1046.474609 6.520185 -552.742493
1047.167236 6.509760 -549.496277
1042.678833 6.647577 -544.593567
1037.553833 7.003476 -545.782776
Custom
ClickActor "an abandoned camp object" 1
1042.638062 6.952492 -553.770508
1042.656982 57.155437 -554.000977
1035.342651 64.672981 -603.172180
1035.686646 64.672981 -653.645691
1034.055786 46.215008 -700.467346
Custom
FlyDown
1031.219849 19.114782 -728.084534
Wait
50
1031.222168 11.131269 -728.083069
Custom
HailActor "Kitkalla" 5
1031.222168 11.131269 -728.083069
Custom
Quest "Escorting Kitkalla"
0 0 0
Custom
Quest "Redeeming Qualities"
0 0 0
Custom
Quest "Ritualistic Tendencies"
0 0 0
Custom
Quest "Redemption's Folly"
0 0 0
Custom
Quest "The Four-Armed Man" 104
0 0 0
990.737305 14.322737 -980.049866
1015.153809 18.170582 -962.260986
Custom
Quest "Confronting the Lost"
0 0 0
Custom
Quest "Hand to Mouth"
0 0 0
Custom
Quest "Testing the Meat"
0 0 0
Custom
Quest "A Dragonfly, A Spider"
0 0 0
Custom
Quest "Karrabukk's Word" 122
0 0 0
Custom
HailActor "Karrabukk" 12
929.627747 13.587047 -1009.849670
