Shattered Seas: Journey to Zavith'loa
Custom
HailActor "Nuwat Pickletrade" 6
-1025.134155 98.803894 -170.116501
DontStopForCombat
-1022.634888 97.302818 -152.784485
-1022.634888 147.573685 -152.784485
-1042.650146 155.954926 -198.140808
-1061.012573 166.879761 -243.649124
-1078.833130 184.022675 -287.192627
-1097.795410 184.022675 -333.524872
-1115.858521 199.707199 -377.662048
-1133.874268 215.869003 -421.685791
-1152.871704 215.869003 -468.104828
-1171.926636 215.869003 -514.662598
-1187.772827 199.076309 -559.432739
-1201.736084 173.077438 -600.104004
-1215.647095 147.175629 -640.623169
-1229.552734 121.283447 -681.126892
-1244.751465 94.889740 -721.118103
Custom
FlyDown
-1251.507813 88.465111 -734.374329
-1251.498413 78.635101 -734.383789
StopForCombat
Custom
ZoneDoor "Enter Zavith'loa" 3
-1262.725342 79.796921 -725.602905
Custom
Instance Caldera
-3677.834473 -28.492750 54.520271
Custom
ZoneDoor "Exit to Tranquil Sea"
-3682.467529 -28.928648 35.140129
-1261.000122 79.473396 -726.711548
-1261.000122 129.853470 -726.711548
-1261.000122 180.431824 -726.711548
-1248.516846 216.718033 -694.021240
-1230.662720 216.718033 -647.269104
-1212.735352 216.718033 -600.324768
-1194.761353 216.718033 -553.258240
-1176.906982 216.718033 -506.507416
-1158.885376 216.718033 -459.318878
-1140.857422 216.718033 -412.112793
-1122.862549 216.718033 -364.994324
-1104.988037 216.718033 -318.191162
-1085.337891 214.612930 -272.210968
-1059.403442 195.129318 -233.570328
-1041.655518 162.742142 -198.930252
-1029.786011 122.258842 -171.288559
Custom
FlyDown
-1024.033203 102.442421 -160.601685
-1023.189514 97.318443 -164.844772
Custom
HailActor "Seep" 5
-1009.268677 97.318443 -167.397400
-1009.268677 147.574631 -167.397400
-990.873169 189.967056 -187.996628
-958.416443 202.694946 -224.341888
-924.946289 202.694946 -261.822479
-891.476135 202.694946 -299.302948
-857.199524 202.694946 -336.221100
-822.989990 202.694946 -372.785065
-788.684082 202.694946 -409.451324
-752.746887 201.309113 -445.003357
-720.879272 171.832184 -470.008850
-689.167480 142.149429 -494.860626
-657.499634 112.261040 -519.512817
-624.348083 81.149612 -540.583801
-591.672668 50.492649 -563.106323
-558.348328 23.277929 -588.582825
Custom
FlyDown
-557.167297 15.198410 -589.658264
Custom
HailActor "Nuwat Pickletrade" 7
-565.203430 7.786628 -582.935486
-554.666321 6.660810 -589.855957
-554.666321 56.721291 -589.855957
-517.721436 67.071304 -556.493835
-480.399139 67.071304 -522.790588
-443.076599 67.071304 -489.087341
-405.865387 67.071304 -455.484589
-368.570770 67.071304 -421.806610
-331.081268 67.071304 -387.952637
-293.688965 67.071304 -354.186523
-256.575104 67.071304 -320.671692
-219.016861 67.071304 -286.754974
-181.862274 67.071304 -253.202713
-144.498917 67.071304 -219.461761
-107.246674 67.071304 -185.821350
-69.743881 67.071304 -151.954666
-32.630783 67.071304 -118.439911
4.858045 67.071304 -84.585808
42.012897 67.071304 -51.033306
79.473877 67.071304 -17.204334
116.656593 67.071304 16.373299
154.089676 67.071304 50.177128
191.564438 67.071304 84.018669
228.872238 67.071304 117.709419
266.208130 67.071304 151.425232
303.391724 67.071304 185.002838
340.561371 67.071304 218.567719
378.051056 67.071304 252.421661
415.276398 67.071304 286.036713
452.529572 67.071304 319.676849
489.935822 67.071304 353.455322
527.230713 67.071304 387.133453
564.372559 67.071304 420.673126
602.043213 67.071304 454.690613
639.449463 67.071304 488.469360
676.786133 67.071304 522.185425
713.927979 67.071304 555.725586
751.055908 67.071304 589.253113
788.350830 67.071304 622.931763
825.631836 67.071304 656.597961
862.773682 67.071304 690.138245
900.040771 67.071304 723.791382
935.398804 83.193329 755.720398
967.783630 92.977905 793.250610
997.930603 100.124092 832.515137
1028.806885 100.124092 872.729675
1055.725952 100.124092 915.239563
1081.057251 100.124092 958.833191
1106.369263 100.124092 1002.394653
1131.624268 100.124092 1045.858398
1156.804810 100.124092 1089.192139
1182.476074 94.039177 1132.156372
1202.261230 63.495224 1167.169434
1217.329590 31.596451 1203.445923
1227.618652 20.904642 1251.763306
Custom
FlyDown
1225.498169 20.734825 1255.682495
Custom
HailActor "Researcher Aillena Belzia" 6
1228.394653 17.629728 1255.188843
1228.394653 67.872467 1255.188843
1202.208008 99.880981 1227.060059
1163.564209 99.880981 1195.045410
1122.064087 99.880981 1166.019897
1080.718262 99.880981 1137.101440
1038.988037 99.880981 1107.913940
995.220093 99.880981 1082.635864
946.789246 99.880981 1068.880981
898.827576 99.880981 1053.761108
851.509277 99.880981 1035.891846
809.633301 81.714355 1015.259399
768.117371 64.061172 993.139343
724.579895 53.078175 971.068970
Custom
FlyDown
713.669189 48.005817 985.608398
Wait
50
723.128723 47.149288 990.440613
714.665039 47.012165 985.532593
696.004822 42.283840 970.456970
694.624939 75.522591 932.536682
737.477417 100.763573 937.809692
779.267822 100.768379 965.948181
820.903076 100.770805 993.982117
862.802612 100.770805 1022.193848
904.360229 100.770805 1050.176147
946.307007 100.770805 1078.420532
987.896179 100.770805 1106.423828
1029.454224 100.770805 1134.405884
1071.168213 100.770805 1162.492554
1113.417236 100.770805 1190.554932
1158.685791 100.452164 1212.217773
1192.413818 71.848633 1236.181152
1219.277344 32.800831 1252.249512
Custom
FlyDown
1229.080200 20.729881 1257.616333
Custom
HailActor "Researcher Aillena Belzia" 6
1229.492310 17.629728 1256.299683
