Shattered Seas: Highpass to Nowhere
Custom
CheckQuest -Active "Bone Removal" 46 -Completed "Bone Removal" 46
0 0 0
Custom
HailActor "Opal Darkbriar" 9
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 9
1354.006958 24.411779 1192.756104
1350.301758 74.412865 1194.749634
1335.161377 96.630760 1152.337646
1323.225098 132.136353 1118.899292
1311.279785 167.668686 1085.437744
1296.735229 193.120087 1044.696411
1284.816772 228.572632 1011.308838
1272.893188 264.038422 977.907593
1260.921387 299.649750 944.369568
1245.536377 320.133484 901.274780
1229.642090 336.600128 856.753601
1217.733032 372.025848 823.389709
1201.878174 389.407196 778.978455
1180.268555 389.407196 733.693359
1155.416748 389.407196 689.929016
1128.253296 389.407196 647.631409
1104.031006 389.407196 603.501038
1091.628784 389.407196 554.614868
1079.072388 389.407196 506.036194
1056.135254 389.407196 461.315826
1029.862183 417.514709 428.762665
1002.117004 441.909943 394.385742
970.474487 441.909943 355.180481
938.983948 441.909943 316.165070
907.398926 441.909943 277.032898
875.709106 441.909943 237.769531
840.441162 433.924927 203.121735
802.648438 422.592163 171.821228
766.585754 402.413940 143.012405
732.524109 377.233063 115.531197
695.126038 358.018219 87.609268
Custom
FlyDown
687.523804 354.043884 82.127098
Custom
HailActor "Keep Master Yonette Ironboar" 7
684.084167 351.546967 80.004395
Custom
Quest "Bone Removal"
0 0 0
Custom
Quest "Battlefield Relief"
0 0 0
Custom
Quest "Over the Walls of Highhold"
0 0 0
Custom
Quest "Clerical Error"
0 0 0
Custom
Quest "Minds Behind the Barrage" 74
0 0 0
Custom
FlyUp 15
659.751404 393.642944 262.673492
660.209595 406.936554 214.440857
660.688660 406.936554 164.043045
666.784790 381.695435 120.588448
680.671082 353.054749 81.626205
Custom
FlyDown
680.671082 353.054749 81.626205
Custom
HailActor "Keep Master Yonette Ironboar" 2
680.671082 351.660797 81.626205
