Pushing Ahead
Custom
HailActor "Researcher Aillena Belzia" 4
1173.279541 11.979130 1280.947144
1174.345581 10.891582 1275.678589
1178.529785 8.848896 1266.270874
1183.288574 7.535263 1257.546753
1189.998535 7.397980 1249.283691
1196.402954 7.347399 1241.581787
1202.895996 7.245595 1233.765381
1209.473633 6.972009 1225.846924
1215.964111 6.822830 1218.033691
1222.565674 7.859886 1210.086304
1229.057007 8.367301 1202.272339
1235.389648 8.169287 1194.395996
1239.819092 8.264727 1185.285889
1244.003052 8.052954 1175.770142
1248.224976 7.523506 1166.167847
1252.358276 7.406922 1156.767456
1256.517090 7.523399 1147.309448
1259.847778 7.992811 1137.553711
1263.028198 8.394671 1127.591187
1266.251465 8.635295 1117.493286
1267.289063 8.918973 1107.323242
1266.111938 9.639594 1097.185547
1264.914063 10.404537 1087.002563
1263.271240 11.736962 1076.798828
1261.488159 13.570160 1067.126099
1258.759277 13.619896 1057.134521
1255.863647 12.732983 1047.562256
Custom
ClickActor TintFlags-2306 1
1253.869263 12.905019 1042.492798
1251.050049 13.155784 1032.819580
1249.737915 13.010775 1022.657104
1248.714111 12.861947 1012.591858
1245.715210 12.584877 1002.985291
Custom
ClickActor TintFlags-2306 1
1245.011475 12.583524 1001.282227
1244.471802 12.172981 990.756653
1244.130615 11.837100 980.738403
1241.880981 11.365142 970.893982
1238.907715 11.287477 960.819519
Custom
ClickActor TintFlags-2306 1
1238.475098 11.307282 959.469666
1238.003906 11.066191 948.922852
1237.798706 10.408798 938.836670
1237.374512 9.478346 928.545593
1236.267578 8.522592 918.322144
1232.162598 7.919520 909.033447
Custom
ClickActor TintFlags-2306 1
1228.102539 7.768321 903.744202
1222.299438 7.607352 895.091797
1215.488892 8.161696 887.686035
1206.457642 8.766137 883.430176
Custom
ClickActor TintFlags-2306 1
1201.301147 8.854357 882.573730
1192.134155 8.702028 877.687927
1182.922607 8.935322 873.578674
1173.515015 9.417309 870.011902
1163.515137 9.849577 867.247742
Custom
ClickActor TintFlags-2306 1
1158.001953 9.855693 865.920837
1147.929321 9.575172 865.501587
1137.732300 9.078312 866.613159
1128.496704 8.499394 870.598755
1119.730713 8.618976 876.166016
Custom
ClickActor TintFlags-2306 1
1115.637573 8.814262 878.462646
1105.865967 9.196785 881.652527
1095.886353 9.749582 884.469360
1085.967773 10.037232 887.822876
1076.569824 9.393577 891.511536
Custom
ClickActor TintFlags-2306 1
1070.932983 9.232460 894.273621
1061.023315 9.698303 895.585083
1050.831787 10.989960 897.603577
1040.748291 11.870136 899.417358
1030.864624 12.524479 900.806152
1020.536316 12.736851 901.895569
1010.450928 12.577995 902.579346
1000.185425 11.875471 902.839600
Custom
ClickActor TintFlags-2306 1
994.373352 11.593973 903.213440
987.012207 14.267367 909.541138
980.144653 19.059868 915.231506
972.226746 20.614714 921.892639
964.664978 21.730713 928.461548
957.213562 22.713411 935.504028
950.020813 22.990475 942.871033
Custom
ClickActor TintFlags-2306 1
949.337219 22.928520 943.590454
954.876282 23.576305 952.254211
960.762329 24.300888 960.715332
966.599609 24.104244 969.106384
972.337830 23.688801 977.355164
978.148010 23.341326 985.707336
984.039001 22.455433 994.175903
990.019287 22.133074 1002.444092
996.183105 23.476566 1010.479431
1002.203308 25.672810 1018.327393
1009.533752 26.658278 1025.558716
1018.207336 27.062241 1030.790161
1027.053833 26.734634 1035.700806
1035.886353 27.342381 1040.616821
1044.983765 28.646278 1044.761230
1044.802490 59.997555 1044.410522
1093.930908 59.997555 1054.797852
Custom
FlyDown
1107.116577 56.535385 1057.548706
Custom
ClickActor "Digmaster Hidswinn"
1106.069580 40.589184 1057.864502
1106.069580 86.388390 1057.864502
1125.046997 86.388390 1011.380066
1143.967773 86.388390 965.031555
Custom
FlyDown
1151.979004 87.597763 945.701294
Custom
ClickActor "This looks like a high visibility location to set off the flare" 1
1147.007446 74.536850 936.682983
Custom
FlyUp
1147.007446 74.536850 936.682983
1128.943359 79.477654 983.458191
1113.645386 79.477654 1031.339966
1094.205566 79.161690 1077.686768
Custom
FlyDown
1082.210938 41.125500 1102.572388
Wait
50
1080.889648 7.208649 1105.483398
Custom
HailActor "Researcher Aillena Belzia" 4
1080.889648 7.208649 1105.483398
