Body of Work
Custom
HailActor "Destora J'Narus" 8
959.987549 35.855556 938.437561
958.597534 35.792080 928.523743
957.339539 34.829220 919.580505
947.846619 34.829220 923.203186
942.112671 33.815769 931.550598
937.430054 33.817471 940.926819
932.372559 34.088772 950.144165
Custom
PathHarvest 101 50 1 1 1 0 "spiteweed" "I have gathered enough Kithicor spiteweed for the great work" 1
931.920166 34.153294 951.114624
939.500549 34.271873 958.073669
946.962524 35.733475 964.742371
952.214355 37.311546 973.179932
950.429565 37.591526 983.086365
948.754883 37.212845 993.139160
947.799316 37.277855 1003.505310
946.878235 35.777897 1013.891235
945.413452 35.748524 1023.924683
942.452515 36.764389 1033.768311
943.571655 34.684937 1043.531372
943.784058 33.711567 1053.713135
942.549866 28.750116 1062.502319
940.297424 26.662527 1072.148682
932.671875 24.177019 1078.246948
922.370361 22.219934 1078.009644
912.198303 22.994762 1077.442871
902.256592 20.683384 1076.946655
892.681152 17.343853 1076.563721
882.344604 17.019859 1076.821411
872.857178 19.473267 1079.443604
863.822998 19.910753 1083.722900
855.244446 24.556810 1087.634399
846.054688 27.579275 1091.069702
835.952881 26.581453 1092.217529
826.849792 23.364017 1095.666382
817.378174 20.438189 1099.260010
809.483154 20.905947 1092.705811
804.735168 24.884546 1084.288574
797.714783 25.894485 1076.348999
790.010315 25.265652 1069.929565
782.870789 27.951731 1063.226807
775.484924 27.261993 1056.040161
768.294312 27.318274 1048.888672
758.922913 25.588961 1045.182617
754.124146 24.849615 1036.385742
761.846741 28.375887 1030.214600
764.539307 27.840057 1020.540039
759.790588 27.126884 1011.366638
754.244751 27.903620 1002.515503
747.812744 30.029924 994.814331
740.977661 31.329025 987.337158
734.355042 31.213005 979.585266
728.159424 31.492149 971.634338
721.534180 31.050379 963.542969
715.235535 30.234137 955.657227
709.218994 30.355257 947.297729
703.667297 30.024475 938.630554
698.851501 28.621178 929.687195
705.951416 33.855957 924.759338
714.301819 38.920113 921.884705
722.680603 42.916992 916.415710
730.611084 49.228729 913.680969
735.158936 54.251320 921.957581
740.317688 59.172817 929.652710
746.701416 64.343750 936.223816
753.812866 69.711876 940.895081
763.288696 72.310844 942.999817
766.561890 78.490814 935.828064
764.428406 86.067482 929.178284
760.495789 82.987617 920.414307
756.397095 77.587189 912.535828
752.774231 71.803673 904.789429
748.963684 66.414757 897.080505
745.247925 60.791336 889.465210
741.238586 55.450516 881.634338
736.916077 50.765198 873.540527
728.765625 49.495121 867.577881
728.846985 49.133556 857.445740
726.664978 49.371311 847.518738
719.902832 48.842846 839.862183
711.333374 48.661449 834.267883
703.432129 48.672775 827.890564
696.358582 48.661449 820.588928
689.492310 48.658527 812.715759
682.638428 48.630199 805.327332
673.273315 48.235161 801.519714
663.338623 45.980747 801.278259
653.117310 43.749084 801.336670
643.138428 41.988411 802.157043
633.242859 40.428360 805.072754
623.845520 39.159325 809.047791
615.638428 37.898499 814.754333
608.933594 36.496891 822.259888
602.106934 34.974026 829.931091
595.301208 34.309155 837.578796
598.337036 31.805786 846.962158
590.861267 35.380856 852.770508
580.544128 36.534954 852.273682
570.394653 34.319435 850.882996
561.391357 29.809256 849.649231
551.924316 26.963469 847.211182
544.988342 26.450468 840.010193
538.672119 27.771307 831.847473
532.596863 28.437824 823.648438
526.783630 28.342400 815.490784
521.344360 27.484196 806.801941
518.003479 28.538050 797.310486
514.581421 27.630955 787.664001
511.018921 28.007496 777.899475
506.676880 27.459387 768.535217
503.739044 27.576590 763.302795
931.946655 34.136116 950.641785
931.946655 34.136116 950.641785
931.575989 33.910591 941.591309
927.914124 33.821171 931.851074
920.848999 33.403339 924.105408
912.365662 33.254955 918.293213
903.608093 33.127167 913.430969
894.443665 33.114330 908.935120
884.452698 33.004955 906.947632
873.937256 32.952259 906.403748
863.448730 33.088543 906.254395
853.356079 33.054958 905.513000
843.113464 33.458080 903.831299
835.157776 37.662582 897.823608
825.869385 42.406498 896.169800
816.221008 43.051971 892.504272
810.504761 47.653595 885.024170
802.529053 48.926514 878.344543
792.628235 48.668034 874.965881
782.984558 49.030243 872.086975
773.280518 49.638378 869.190002
763.488892 49.928192 866.256042
754.007080 49.815506 863.074707
744.819824 49.253899 859.059021
736.188782 49.108627 853.848816
727.999817 49.381203 847.407227
719.519714 48.871574 841.519531
710.313293 48.675922 836.203857
Custom
HailActor "Ritualist D'Rhivirr" 3
704.475159 48.762348 833.309570
Wait
300
704.984009 48.696426 831.270081
Custom
ClickActor "ornate ring" 1
704.918701 48.701611 831.572388
Wait
200
704.918701 48.701611 831.572388
Custom
HailActor "Ritualist D'Rhivirr" 2
704.918701 48.701611 831.572388
712.874084 48.686230 837.655273
721.166809 49.035618 843.804016
729.379944 49.315346 849.961914
736.749939 49.082672 857.106445
745.599365 48.783115 862.366333
754.891541 49.436161 866.393066
764.352600 49.064346 869.851746
774.074951 49.005257 872.512024
781.570129 48.879917 879.353882
784.957886 48.345798 889.216003
790.282043 45.466564 897.674805
799.500000 43.293926 901.357605
809.846436 43.051983 900.639038
819.574646 43.051983 898.320740
829.285950 39.864319 897.306030
837.828430 34.617359 899.672180
846.156189 33.819668 905.774353
856.151184 33.051319 907.639954
866.163147 33.114330 908.763672
876.649658 32.942455 909.940735
887.026672 33.091496 911.105469
897.466248 33.114330 912.277405
907.986755 33.103470 913.657776
917.350464 33.254955 917.773254
925.539001 33.605495 923.865051
934.163940 33.776623 929.906250
943.536255 33.816601 933.457642
946.231018 34.743958 923.249939
956.053345 34.727882 919.587891
958.328674 35.795948 929.412598
Custom
HailActor "Destora J'Narus" 3
960.313354 35.856075 938.581787
Custom
Target monstrosity
960.313354 35.856075 938.581787
Wait
50
960.313354 35.856075 938.581787
