Shattered Seas: Seeds of Malice
Custom
HailActor "Opal Darkbriar" 9
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 9
1354.006958 24.411779 1192.756104
1350.587524 74.507484 1194.329712
1337.814575 82.719978 1146.650757
1324.812012 82.719978 1098.113037
1311.784790 82.719978 1049.484863
1298.787476 82.719978 1000.965149
1285.800781 82.719978 952.481750
1263.369019 82.719978 907.519470
1234.866211 82.719978 866.158081
1205.060181 82.719978 825.544128
1164.361206 82.719978 796.162354
1121.386963 90.356712 771.213562
1076.866455 105.378273 753.841980
1029.943237 122.939041 748.762024
981.718018 134.738861 740.631653
932.112183 134.738861 732.268616
882.506653 134.738861 723.905945
832.937927 134.738861 715.549255
783.535828 134.738861 707.220764
735.175964 124.719383 717.359314
706.818542 100.009209 750.760437
Custom
FlyDown
698.811340 68.455688 776.704529
Custom
ZoneDoor "Enter Ossuary" 2
696.615173 51.804760 772.522400
-3.269382 13.544027 -28.969221
-2.403205 13.382431 -39.075966
-1.509796 8.512632 -47.882309
-0.942227 7.056978 -57.833954
-2.875144 1.642301 -66.411003
-8.516904 0.002500 -74.511658
-15.665842 0.002500 -81.549370
-22.830214 0.002500 -88.556351
-30.044611 0.002500 -95.612251
-35.807205 0.002500 -103.809753
-37.443672 0.002500 -113.748863
-38.307938 0.002500 -123.943680
-38.517384 0.002500 -133.942627
-38.476032 0.017365 -144.178070
-38.434566 0.002500 -154.440674
-38.392807 0.002500 -164.575211
-38.349854 0.002500 -174.847534
-38.307137 0.002500 -184.981857
-38.092773 0.002500 -195.056992
-37.357159 0.002500 -205.121384
-36.642059 0.002500 -215.145782
-35.284672 0.002500 -225.071762
-31.783699 0.002500 -234.571564
-26.704889 0.002500 -243.223190
-21.500206 -0.490066 -251.914886
-23.936275 1.080986 -261.541901
-31.929882 3.174242 -264.612488
-25.260681 3.174242 -272.347168
Custom
ClickActor "holy armor" 1
-22.634148 3.174242 -280.315704
-18.970675 3.174242 -277.826080
-9.075500 3.174242 -280.438049
-0.914621 3.174242 -282.468567
Custom
ClickActor "holy bones" 1
-0.115673 3.174242 -286.600281
6.825717 3.174242 -280.357727
16.731501 3.174242 -278.269562
21.125599 3.174242 -277.225739
Custom
ClickActor "holy blood" 1
23.142014 3.174241 -280.000763
13.121147 3.174242 -279.772766
3.057854 3.174242 -281.075409
-7.097018 3.174242 -280.755219
-16.599102 3.174242 -277.128601
-25.160723 3.174242 -271.567505
-32.555332 3.174242 -264.323303
-26.191446 1.215465 -256.841919
-18.369370 -0.232114 -251.073822
-25.733656 0.002500 -243.944977
-31.681959 0.002500 -235.772781
-35.585423 0.002500 -226.516953
-36.975647 0.002500 -216.518753
-37.572174 0.002500 -206.424347
-37.894821 0.002500 -196.370483
-38.215546 0.002500 -186.370895
-38.536270 0.002500 -176.371277
-38.865261 0.002500 -166.113892
-39.049179 0.002500 -156.112183
-38.426537 0.002500 -145.936752
-37.774967 0.002500 -135.789993
-37.128624 0.002500 -125.724518
-36.485760 0.002500 -115.713203
-33.191521 0.002500 -105.827301
-26.723661 0.002500 -98.116898
-20.637331 0.002500 -90.022987
-14.624421 0.002500 -82.026711
-8.505449 0.002500 -73.889389
-3.112725 2.185444 -65.587837
-0.329291 7.430404 -57.315453
Wait
50
0.053276 8.124326 -53.206127
Wait
50
0.053276 8.124326 -53.206127
0.196727 4.034474 -62.458015
0.377806 0.002500 -71.747444
Wait
50
0.389106 0.002500 -72.327126
Custom
UseItem "Anchor of Wanderer's Dock"
0.389106 0.002500 -72.327126
Custom
WaitForZoning
0 0 0
1276.637085 24.411757 1194.354858
1287.055542 24.411829 1194.915894
1297.181763 24.411768 1194.302124
1307.207520 24.412081 1193.418091
1317.469727 24.411768 1193.491821
1327.516479 24.412081 1192.768311
1337.789795 24.412119 1192.657959
1347.903320 24.411768 1194.558960
Custom
HailActor "Opal Darkbriar" 4
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 4
1354.006958 24.411779 1192.756104
