Crew Cuts and Bruises
Custom
HailActor "Corrith Midner" 5
-1406.276855 8.942090 924.804199
Wait
20
-1404.683594 8.942091 925.984985
-1404.683594 59.006718 925.984985
-1383.652222 103.350479 915.462280
-1340.380859 116.317024 893.811646
-1295.090454 116.317024 871.150208
-1251.766846 129.738449 849.758057
Custom
FlyDown
-1241.534790 94.176880 873.725159
Custom
PathKill 52 35 35 1 1 1 "an allu'thoa" "Kill Allu'thoa (12/12)" 1
-1241.594238 84.932724 873.673523
-1241.482300 86.885567 883.463989
-1239.945435 87.904076 893.699829
-1239.038940 87.645126 903.807129
-1238.980957 87.570930 914.126953
-1240.705078 88.514313 924.485291
-1242.602173 87.664001 934.449158
-1241.601929 88.209366 944.719910
-1237.783569 89.487663 954.422119
-1234.036987 91.087433 963.915527
-1230.237793 91.957878 973.540771
-1220.376465 91.958984 976.177612
-1210.607544 92.775787 972.851868
-1201.924561 94.709030 967.255859
-1193.367188 94.709030 961.272705
-1184.700806 94.413986 956.048706
-1175.377319 96.182281 952.394043
-1165.328613 99.382500 951.167908
-1157.517700 100.209106 951.146973
-1152.057861 100.209106 942.496277
-1145.823975 100.210121 934.406982
-1141.215332 99.919853 925.200256
-1137.847046 98.204697 915.918823
-1132.747559 96.257668 907.512817
-1127.135986 93.927910 899.457092
-1122.452026 93.311020 890.400940
-1118.389893 93.013794 881.038879
-1114.509399 92.374657 871.379639
-1109.012451 87.510384 863.994812
-1103.273804 81.430428 858.019531
-1097.771851 77.191010 850.252930
-1094.450562 74.752792 840.867126
-1093.454712 71.643250 831.086365
-1097.230713 70.427979 821.423401
-1105.159424 70.267372 814.962158
-1112.749390 71.133026 807.799866
-1121.088989 69.964607 802.175354
-1130.839722 68.389633 799.759338
-1140.533936 68.720322 797.287476
-1149.176514 74.437012 799.832031
-1156.382935 80.403145 804.063965
-1162.644043 86.674324 809.229736
-1168.746338 93.121582 814.509399
-1176.627319 94.435913 821.328186
-1182.583008 100.728195 826.480774
-1190.120850 102.317543 833.002747
-1197.851685 100.801445 839.720398
-1204.714355 106.313560 845.276123
-1212.839966 105.761444 851.478699
-1220.708618 104.738815 858.011841
-1229.953979 100.965767 859.017578
-1238.064331 95.713081 861.755188
-1242.586060 89.833237 868.729370
-1240.661499 85.428604 874.039429
-1240.661499 85.428604 874.039429
-1239.095825 87.067337 883.953125
-1237.947388 87.201591 894.522766
-1237.814331 86.974663 905.087463
-1238.704468 87.604408 915.220032
-1240.332153 88.130150 925.252319
-1241.576416 87.327187 935.239319
-1238.973267 87.671120 945.007385
-1235.523193 89.242928 954.768066
-1232.160400 91.111908 964.220398
-1228.182129 91.958839 973.514648
-1217.944580 91.956940 974.021545
-1208.610352 93.305321 969.884216
-1200.097900 94.709030 964.626160
-1191.312134 94.709030 959.288330
-1181.903564 94.650612 954.963501
-1172.290649 97.081665 952.906189
-1162.755127 99.812836 951.580688
-1157.215820 100.209106 949.596069
-1150.587036 100.209106 941.084656
-1149.758545 100.209106 940.202515
-1139.548706 100.798462 939.868469
-1129.267944 100.770645 941.829468
Wait
50
-1119.169556 101.223526 940.404907
Wait
50
-1139.537842 100.209106 937.273376
-1142.619385 100.152855 927.391968
-1144.831909 100.853317 917.428284
-1147.748413 101.889214 907.705078
-1156.789551 106.536339 908.107056
-1166.117188 110.837524 909.390869
-1174.704834 116.048210 908.277893
-1183.348755 120.807610 905.858337
-1193.014282 122.491081 903.330627
Wait
50
-1194.206665 122.568459 903.210571
-1184.833008 121.205132 906.451660
-1160.667114 107.862946 911.282227
-1139.612427 99.289055 899.005676
-1114.038940 92.002914 885.003662
-1139.612427 99.289055 899.005676
-1160.667114 107.862946 911.282227
-1176.449219 170.863037 907.854187
-1221.086060 148.245590 902.606934
-1266.041260 125.795807 900.113281
-1310.275879 101.672897 900.887817
-1349.586304 71.337303 906.926575
-1384.770386 38.255566 920.349976
Custom
FlyDown
-1404.537109 11.418952 927.230408
Custom
HailActor "Corrith Midner" 2
-1405.959595 8.942090 925.015381
