Gangrenous Treatment
Custom
HailActor "Heathryn Icepike" 7
1222.322632 19.317625 1200.296387
1222.841797 19.372740 1190.195923
1223.128906 19.317625 1180.157959
1219.811401 20.590979 1170.720703
1213.802246 23.158564 1163.073608
1210.891968 23.730604 1153.325195
1212.285522 23.730268 1143.279175
1211.770386 23.730268 1133.270020
1210.332886 73.864319 1129.779663
1178.560547 82.639313 1091.875122
1146.117676 82.639313 1053.352783
1113.867676 82.639313 1015.059387
1081.376587 82.639313 976.478516
1058.163330 50.332687 945.326416
Custom
FlyDown
1034.116821 13.350813 916.802490
Custom
PathKill 60 35 35 1 1 1 "a Ghorkaal poisonspinner" "a vial of gangrenous poison" 1 "a Ghorkaal weapon rack" "Destroy gangrenous touched weapons (6/6)" 1 "*ATADD*" "I obtained a sample of the gangrenous poison itself" 0
1034.844971 14.768051 919.449646
1031.826538 10.229223 910.628845
1028.345459 4.508681 903.154907
1021.537659 4.550635 895.406311
1012.449402 4.593661 890.524170
1004.194641 10.175433 888.102478
994.358032 11.126116 884.794189
984.521057 14.444093 886.413818
979.082458 20.376913 892.673035
973.316284 16.968388 900.427795
962.824768 16.674585 901.089661
953.322937 16.914127 897.974365
943.719971 16.504698 901.821350
936.045410 21.517126 906.919250
931.292236 28.852629 912.916809
925.149841 33.398838 920.072205
927.207947 33.817471 930.223450
933.088928 33.817471 938.611572
941.760498 33.817471 933.238525
947.298035 34.651051 924.738281
954.595337 34.727882 917.369690
947.317627 34.627171 924.303894
940.979065 33.817471 932.451416
933.193604 33.817471 939.175903
924.146240 36.741550 943.635132
914.698242 41.248608 944.288696
906.392578 42.359066 938.589539
902.539001 42.893562 929.210876
893.086731 43.038998 925.366028
882.831970 42.893562 926.538818
875.885132 42.867672 934.000122
872.360901 42.296707 943.625488
868.763428 42.301968 953.292297
863.070068 42.194828 961.762329
856.454224 43.239510 969.644958
848.378540 45.205097 976.165649
845.634155 38.105766 969.546326
837.412476 36.747700 975.130554
835.484680 36.778671 985.115112
830.438477 36.001755 993.716003
830.438477 36.001755 993.716003
828.584290 36.717716 982.355774
824.990845 36.708141 972.885620
818.186890 42.031872 967.209595
810.863098 42.974758 967.196350
811.787231 42.864483 957.109436
814.276611 42.864483 947.054565
822.646118 44.052082 941.324036
831.046204 44.077854 935.832703
831.131531 44.077858 925.437622
829.296448 44.077854 915.587158
819.778259 43.948193 912.083008
810.501282 42.975361 908.053833
806.111816 43.073711 898.897522
803.222534 47.122322 890.212952
801.744385 48.949738 880.457275
812.073975 48.629116 879.564209
822.193298 48.100594 881.147461
832.208618 48.409592 883.681030
842.212097 49.307766 885.874268
848.922974 49.307766 874.299072
1032.669678 14.737431 918.944031
1032.669678 14.737431 918.944031
1032.533325 65.048965 919.020996
1064.977539 72.998970 956.464600
1096.151001 72.998970 995.675781
1121.513184 72.998970 1038.913696
1146.403564 71.011993 1082.738525
1167.362915 52.703430 1124.321777
1178.031982 43.476612 1145.923584
1210.651489 31.674278 1182.955078
Custom
FlyDown
1219.642944 27.238922 1194.269165
Custom
HailActor "Heathryn Icepike" 4
1221.248535 19.317625 1200.827393
