Handle With Care
Custom
HailActor "Lagni" 5
-698.059753 7.178591 290.241180
-691.401123 56.328224 298.706879
-646.990356 65.609474 320.339172
-601.662842 65.609474 342.417664
-556.605164 65.609474 364.364960
-511.412628 65.609474 386.377899
-466.304352 65.609474 408.350250
-420.741119 65.609474 430.544556
-375.784698 65.609474 452.443298
-330.777649 65.609474 474.366638
-285.433441 65.609474 496.454254
-240.291580 65.609474 518.443115
-195.233856 65.609474 540.390381
-149.940094 65.609474 562.452942
-104.781357 65.609474 584.450012
-59.690117 65.609474 606.414246
-14.261680 65.609474 628.542419
30.897060 65.609474 650.539673
76.291794 65.609474 672.651367
121.720238 65.609474 694.778992
166.777649 65.609474 716.725952
211.902542 65.609474 738.705627
248.143707 95.440697 756.358765
293.336182 95.440697 778.370300
338.612854 95.440697 800.424255
383.721130 95.440697 822.397583
428.829285 95.440697 844.369812
473.819366 95.440697 866.283630
518.809509 95.440697 888.197693
564.504272 95.440697 909.029053
611.906799 99.709846 925.172546
659.674011 102.334961 940.712524
707.228027 102.334961 956.182678
755.281372 102.334961 971.815186
802.193481 102.334961 989.798157
845.672607 102.334961 1015.984741
888.557678 102.334961 1041.812988
931.443115 102.334961 1067.641479
974.537476 102.334961 1093.595459
1016.072449 102.334961 1122.120972
1055.621826 102.334961 1153.753052
1094.981812 102.334961 1185.232666
1134.400269 102.334961 1216.759399
1166.099487 70.780113 1239.387573
1184.705200 25.206015 1249.389282
Custom
FlyDown
1191.520996 17.989595 1254.039429
Custom
HailActor "Waulon Highpebble" 7
1190.175293 7.274554 1251.513916
1190.175293 57.541069 1251.513916
1190.175293 107.809837 1251.513916
1151.013428 118.984833 1222.378296
1110.149292 118.984833 1193.281372
1065.795654 118.984833 1170.020142
1021.127014 118.984833 1146.593262
976.478027 118.984833 1123.174561
931.945251 118.984833 1099.817017
887.113403 118.984833 1076.302856
842.729126 118.984833 1053.023560
798.410889 118.984833 1029.779785
753.627747 118.984833 1006.291016
709.110229 118.984833 982.941345
664.742493 118.984833 959.669922
620.291504 118.984833 936.355286
575.724365 118.984833 912.979675
531.007568 118.984833 889.525391
486.291138 118.984833 866.071350
441.741272 118.984833 842.704102
397.274292 118.984833 819.380676
352.508514 118.984833 795.900574
307.942230 118.984833 772.524841
263.442261 118.984833 749.183960
218.925217 118.984833 725.834229
174.175735 118.984833 702.362549
129.592316 118.984833 678.977905
85.208305 118.984833 655.697571
40.741272 118.984833 632.373657
-4.074475 118.984833 608.866699
-48.475101 118.984833 585.577820
-92.842514 118.984833 562.306274
-137.226578 118.984833 539.025757
-181.627472 118.984833 515.736572
-225.995071 118.984833 492.465302
-270.379059 118.984833 469.185333
-314.762543 118.984833 445.905334
-359.162598 118.984833 422.616608
-403.564331 118.505127 399.337036
-447.675568 101.710526 382.597076
-492.449158 85.071709 366.338348
-536.777466 68.507370 349.524811
-581.237976 52.281818 332.879639
-625.443176 35.939335 316.050537
-670.359436 18.289173 302.491089
Custom
FlyDown
-698.362732 9.929334 289.063477
Custom
HailActor "Lagni" 3
-698.362732 7.201378 289.065674
