Stretched Reality
Custom
HailActor "Assistant Shortspanner" 8
1166.083740 12.598105 1279.601807
1168.991699 62.792732 1280.923584
1124.964966 74.230232 1301.759888
1079.628784 74.230232 1323.215820
1034.157593 74.230232 1344.735718
989.915649 89.019615 1363.267578
941.111755 94.713280 1373.377319
Custom
FlyDown
912.176392 84.637596 1370.689941
Custom
ClickActor TintFlags-2306 1
912.193848 85.335991 1370.810791
Custom
FlyUp
912.193848 85.335991 1370.810791
914.948486 82.553734 1379.444092
924.384644 55.935829 1407.932983
Custom
FlyDown
924.384644 55.935829 1407.932983
924.334167 6.921470 1407.885742
916.331421 6.723310 1401.315552
909.266907 7.651953 1394.150635
Custom
ClickActor TintFlags-2306 1
906.953247 7.436451 1386.872437
909.359741 7.166054 1396.744751
900.585632 6.723310 1401.628662
890.910645 7.266473 1399.010498
881.359192 9.631040 1396.450317
871.724365 12.078940 1393.652466
861.944702 12.971361 1390.845459
852.374695 15.363010 1388.102051
842.789856 17.712761 1385.474854
833.332153 20.493204 1382.920654
823.870239 22.886271 1379.939941
Custom
ClickActor TintFlags-2306 1
817.202026 23.918287 1377.547241
827.052612 22.857248 1380.242065
836.596252 19.447495 1383.201416
845.832703 16.885464 1386.065796
855.678589 14.452734 1388.707397
866.120728 13.266537 1388.947144
875.958984 11.871795 1385.500854
884.444824 10.686514 1380.237549
892.945068 9.025367 1374.732300
901.694336 8.499210 1368.869507
909.460449 9.445161 1361.758423
914.950439 10.702343 1353.099976
917.044006 12.265801 1343.187866
916.789001 14.344747 1333.175171
916.019958 16.020933 1323.181641
915.131104 17.873230 1313.067993
914.492676 20.253733 1303.008179
913.876892 20.990595 1292.954712
Custom
ClickActor TintFlags-2306 1
913.313232 23.769175 1284.468384
914.278076 20.785183 1294.227295
915.442810 19.900866 1304.195313
915.449890 17.740152 1313.982178
915.457825 15.852882 1324.028564
Custom
PathItemKill 29 35 15 1 1 1 "a twisted" "I've gotten readings from a number of corrupted Far Seas crew members" 1 100 "Reality Decompiler"
914.402466 15.585447 1325.967407
907.068054 12.532797 1342.728027
898.373108 9.340363 1346.689209
888.454712 9.963832 1344.911743
880.624451 11.193296 1351.197021
881.878784 11.461727 1361.142944
883.260315 12.133598 1371.365479
881.453369 11.274310 1381.276245
873.214661 12.381727 1387.317261
863.392883 13.084333 1390.449829
862.275391 12.049938 1400.500977
869.207520 11.540365 1408.125977
866.999756 10.994959 1418.088989
857.419189 11.165989 1421.385620
867.412781 12.193581 1423.607300
877.522766 9.999119 1424.473511
886.803406 6.953744 1427.505615
896.510071 6.722975 1431.022461
906.384155 6.723310 1433.971924
910.748352 6.587793 1424.411987
914.242737 6.684196 1414.763428
919.069641 6.723310 1405.862793
927.926514 6.723310 1400.605469
932.077148 6.723310 1391.223267
929.146667 6.971423 1381.178955
927.310913 8.464817 1370.914917
924.253357 10.191730 1361.513794
921.469360 11.536796 1351.871216
918.649536 12.595006 1342.104248
915.853516 14.477121 1332.419678
913.966125 15.634195 1325.882446
913.966125 15.634195 1325.882446
915.044434 13.189514 1338.587158
915.341919 11.387836 1348.438599
917.013306 9.910922 1358.510254
921.325012 8.775532 1367.465698
926.161987 7.429567 1376.652100
930.990540 6.768792 1385.822021
937.313049 6.723310 1393.582275
946.470215 7.054851 1398.477051
955.862427 10.372122 1400.790771
965.921326 11.296325 1400.643799
975.625671 11.099927 1396.767944
983.939880 11.425372 1391.162964
992.063049 10.883580 1385.158936
1000.240723 9.202719 1379.050049
1008.353882 9.608124 1372.989014
1016.788513 10.059998 1366.865356
1026.101440 10.821119 1362.676147
1035.856079 11.551604 1359.728394
1045.760132 11.470058 1357.424194
1055.516724 11.387541 1355.163940
1065.521118 11.339480 1352.847412
1075.509766 11.057357 1350.534302
1085.314697 10.387203 1348.263916
1095.395874 9.984546 1345.929688
1105.341064 10.165330 1343.573242
1114.665283 10.532731 1339.736206
1123.396973 10.558792 1334.243652
1131.503540 10.508615 1327.715698
1138.685913 10.952208 1320.309204
1145.089233 13.413480 1312.793457
1150.697144 15.387154 1304.381958
Wait
20
1150.983276 15.387154 1303.785522
Wait
20
1153.463623 15.387152 1294.107544
1162.953979 14.470569 1290.526367
Wait
20
1167.894897 13.657511 1288.566650
Custom
HailActor "Assistant Shortspanner" 2
1165.933838 12.994600 1281.222412
