Shattered Seas: Dark Threats on Dshinn
Custom
CheckQuest -Active "Taking the Thunder Pass" 81 -Completed "Taking the Thunder Pass" 81
0 0 0
Custom
HailActor "Harbinger Gloska" 6
1229.492310 17.629728 1256.299683
Custom
HailActor "Murrar" 6 
1229.492310 17.629728 1256.299683
Custom
BuyFromVendor Shazra "Return to Highhold" 1
1229.015381 17.629728 1260.235596
Custom
BuyFromVendor Shazra "Return to Highhold" 1
1229.015381 17.629728 1260.235596
Custom
UseItem "Return to Highhold"
1229.015381 17.629728 1260.235596
Custom
WaitForZoning
1229.015381 17.629728 1260.235596
642.424377 401.783203 114.723389
642.424377 451.920776 114.723389
649.099609 493.020813 142.553528
637.170288 493.020813 191.272842
597.891846 493.020813 222.372681
558.569397 493.020813 253.507370
519.305786 493.020813 284.595184
480.100891 493.020813 315.636688
440.748840 493.020813 346.794556
401.382233 493.020813 377.964142
361.956848 493.020813 409.180328
322.516479 493.020813 440.408051
283.208344 493.020813 471.531281
243.944183 493.020813 502.619598
204.636169 493.020813 533.742859
165.342850 493.020813 564.854553
126.034836 493.020813 595.977844
86.770958 493.020813 627.066101
47.095478 493.020813 658.480347
7.802205 493.020813 689.591919
-31.608654 493.020813 720.796570
-70.960747 493.020813 751.954712
-110.239281 493.020813 783.054688
-149.532623 493.020813 814.166382
-188.826035 493.020813 845.278015
-228.119400 493.020813 876.389587
-267.427612 493.020813 907.512878
-306.750336 493.020813 938.647644
-346.072937 493.020813 969.782349
-385.366119 493.020813 1000.894104
-424.806213 493.020813 1032.122437
-464.271942 488.734192 1063.006958
-500.454987 462.213928 1085.936768
-536.391663 436.031921 1109.187500
-572.267090 409.913177 1132.400146
-608.142395 383.794495 1155.612549
-644.017822 357.675812 1178.826294
-679.906433 331.547333 1202.047729
-715.728088 305.467712 1225.226196
-751.737427 279.251160 1248.526733
-787.572632 253.161530 1271.713623
-823.515259 226.993759 1294.969604
-859.458435 200.826019 1318.225098
-895.487610 175.533600 1342.083618
-932.183411 154.217239 1368.744019
-969.025879 132.777115 1395.489380
-1005.950500 99.422073 1400.905029
-1037.597900 61.056717 1406.341919
-1074.784180 41.563202 1433.515747
-1102.293091 24.457056 1471.704468
Custom
FlyDown
-1156.773682 24.447649 1458.782959
-1164.152954 20.118301 1453.505859
-1171.718384 23.548031 1448.278320
-1177.059082 25.840658 1439.859619
Custom
HailActor "Guld" 4
-1180.884155 27.114212 1437.000488
Custom
Quest "Taking the Thunder Pass"
0 0 0
Custom
Quest "Field Bandage"
0 0 0
Custom
Quest "Crew Cuts and Bruises"
0 0 0
Custom
Quest "To Cast a Trap"
0 0 0
Custom
Quest "Allu'thoa Abduction"
0 0 0
Custom
Quest "Ceremonial Vestments and Condiments" 115
0 0 0
-1404.248291 8.942090 926.060120
-1404.248291 59.108303 926.060120
-1387.815430 106.338470 921.642029
-1347.753174 135.403641 913.128723
-1297.748169 137.836441 909.879333
-1248.050781 133.493408 916.848755
-1199.357300 127.526779 927.457092
Custom
FlyDown
-1158.796143 124.320671 915.816223
-1165.684204 110.375336 910.937988
-1173.152100 115.058350 908.528381
-1180.644409 119.662048 906.989990
Wait
1
-1193.752808 122.546341 904.090759
Custom
Quest "Zaveta's Blade Runner"
0 0 0
Custom
Quest "Caustic Collection"
0 0 0
Custom
Quest "Redoubt About It"
0 0 0
Custom
Quest "Zaveta's Treasure Hunt" 187
0 0 0
-755.249756 95.250053 1031.838135
-755.249756 145.412033 1031.838135
-767.613831 153.755753 983.589478
-781.207092 153.755753 935.057251
-794.779907 153.755753 886.597046
-808.388245 153.755753 838.010498
-821.915955 153.755753 789.712769
-835.525024 153.755753 741.126038
-849.012390 153.755753 692.972717
-862.594971 153.755753 644.476440
-876.107422 153.755753 596.232971
-889.715759 153.755753 547.646606
-903.384766 153.755753 498.843597
-916.952942 153.755753 450.401581
-930.455078 153.755753 402.194336
-950.136475 139.588852 358.105682
-969.746277 116.048676 318.257599
-992.998230 92.038628 280.725464
-1018.952881 66.210228 246.428391
-1051.108154 37.591564 220.865692
Custom
FlyDown
-1056.946045 32.515968 217.659195
-1058.477783 26.036100 216.821396
Custom
WaitForMob "a mysterious attacker" 50
-1058.477783 26.036100 216.821396
Custom
Target "a mysterious attacker" 50
-1058.477783 26.036100 216.821396
Wait
50
-1058.477783 26.036100 216.821396
Custom
HailActor "Tamm Gloryday" 6
-1048.138794 26.036100 217.731018
Custom
HailActor "Correh Thorngrip" 6
-1067.584961 26.036100 215.075562
Wait
50
-1067.584961 26.036100 215.075562
-1074.177368 48.448597 200.616089
-1101.878662 43.074657 159.325134
-1133.668701 17.983875 129.818100
Custom
FlyDown
-1131.949097 17.411753 138.811157
-1137.792603 8.852356 138.957520
-1146.711182 5.094996 136.435287
Custom
ClickActor "fresh cut shrub" 1
-1154.437256 6.426420 136.008606
Custom
ClickActor "a hidden row boat" 1
-1154.437256 6.426420 136.008606
Wait
50
0 0 0
1373.119995 24.530001 1190.800049
