Field Bandage
Custom
HailActor "Corrith Midner" 7
-1304.446899 135.522156 1040.276611
Custom
PathKill 40 35 35 1 1 1 "an Allu'thoa" "bandage cloth (8/8)" 1
-1315.119385 135.653351 1040.198975
-1327.663330 134.086029 1039.608154
-1337.387939 130.140289 1039.219482
-1346.103760 125.079124 1040.590576
-1353.871094 120.334755 1044.744873
-1360.092285 115.968391 1051.428955
-1365.048218 110.588272 1059.231812
-1368.967285 104.644257 1066.701172
-1372.420166 101.330971 1076.197266
-1377.389282 98.026604 1084.241821
-1383.504883 95.408134 1091.851196
-1391.064575 95.112991 1098.790527
-1399.649170 94.909309 1104.475342
-1408.651123 93.854027 1109.251099
-1417.132935 89.902847 1113.863647
-1424.848755 86.003952 1119.310547
-1430.922241 85.304489 1127.918457
-1436.989380 85.151672 1136.511841
-1443.473267 82.180275 1143.875122
-1449.418701 77.829323 1150.862915
-1454.504028 75.398834 1159.754761
-1457.848389 74.419159 1169.491699
-1460.176636 72.126297 1179.522827
-1461.556030 69.104477 1189.074585
-1459.581665 68.170166 1198.980347
-1455.846802 67.989204 1208.782471
-1452.229736 67.483566 1218.275635
-1448.662476 64.943375 1227.585449
-1444.893066 63.914948 1237.222168
-1441.242920 63.413429 1246.785278
-1438.764893 63.031101 1256.519897
-1437.312866 63.344414 1266.445557
-1435.840210 62.592075 1276.624268
-1434.107544 60.971458 1286.873047
-1431.765991 60.047295 1296.919312
-1429.671387 58.632881 1306.840210
-1428.797119 55.994965 1316.783081
-1428.245605 53.054951 1326.327515
-1427.114624 51.485325 1336.358765
-1424.448975 49.598076 1346.177856
-1421.109619 49.242481 1356.030396
-1315.248291 135.652252 1040.153320
-1315.248291 135.652252 1040.153320
Custom
HailActor "Corrith Midner" 2
-1308.216675 135.526810 1040.313232
Custom
HailActor "Corrith Midner" 2
-1308.216675 135.526810 1040.313232
-1305.880493 135.208206 1030.260864
-1304.546631 133.605103 1019.995117
-1304.216431 130.930679 1009.999695
-1304.004272 127.671265 1000.504822
-1303.279297 123.868301 990.597961
-1299.536743 120.321495 981.956970
-1294.258179 116.910164 974.153015
-1288.407104 112.917564 966.493103
-1282.875488 108.552971 959.145569
-1278.396973 103.980774 951.080627
-1275.950684 99.826035 942.061646
-1276.439331 96.287590 932.465942
-1278.362427 93.385208 922.620239
-1280.776978 90.922630 912.825195
-1284.248657 88.135452 903.573425
-1287.580444 84.553551 894.734436
-1293.702759 82.072151 887.202576
-1303.452881 83.276306 883.670593
-1312.065308 77.530037 883.138550
-1318.193970 68.676369 882.865662
-1326.958740 63.777573 881.991028
-1336.362427 60.596226 879.611938
-1345.877686 59.211098 876.584900
-1354.596191 54.527393 874.029480
-1363.205688 48.678860 873.650146
-1370.683228 41.189854 874.826477
-1377.982422 34.198532 876.842102
-1386.552979 29.063074 877.924438
-1394.076660 22.765669 880.623352
-1396.635620 13.480269 883.827759
-1401.314575 7.451950 890.586914
-1406.140015 7.755690 899.523865
-1404.818115 7.964898 909.707520
-1396.995483 9.053286 915.999268
-1394.817383 9.627370 915.426086
-1400.210938 8.942091 924.287903
Custom
HailActor "Corrith Midner" 2
-1406.276855 8.942090 924.804199
