Ceremonial Vestments and Condiments
Custom
HailActor "Corrith Midner" 5
-1404.556274 8.942091 925.770020
Custom
HailActor "Corrith Midner" 5
-1404.556274 8.942091 925.770020
-1405.364380 8.942090 926.677185
-1397.873047 8.984299 919.943054
-1393.440308 9.025115 910.971802
-1387.405396 8.289026 902.894165
-1378.030518 10.141787 899.532410
-1368.209839 12.937860 898.123718
-1362.084106 18.146805 904.228149
-1359.902466 24.016474 912.299988
-1354.004028 30.892212 917.353271
-1349.058594 39.059563 920.558960
-1343.609741 47.402908 923.569275
-1338.856934 55.712791 926.645813
-1334.226440 64.101990 930.329651
-1328.827393 70.592552 935.844421
-1325.151855 78.965790 940.878540
-1322.315674 87.628677 945.679443
-1319.003662 95.100204 951.997620
-1315.552490 102.925331 958.061646
-1311.844971 110.746445 963.900513
-1306.365845 117.114288 969.362793
-1296.852173 117.299278 972.540161
-1287.353638 114.383034 970.419922
-1277.785767 115.234726 967.590271
-1268.830444 119.333839 965.214661
-1267.165405 113.279015 957.135498
-1265.947876 107.822235 948.340759
-1264.691528 103.333870 939.262329
-1263.239136 101.360413 929.424316
-1260.353027 99.925293 919.747803
-1255.471924 95.551361 911.682983
-1251.720581 88.875519 904.894348
-1246.609863 88.391632 896.055725
-1241.561279 87.261108 887.031555
-1237.209961 87.115044 877.685059
-1233.055786 84.599625 868.721985
-1228.661865 82.634705 859.770264
-1223.813721 82.299240 850.829346
-1219.443970 81.856049 841.652710
-1214.644897 79.825089 832.936768
-1209.961792 73.426933 826.696350
-1204.777710 67.499657 820.208984
-1198.505005 66.494911 812.364258
-1192.201416 68.009491 804.480713
-1185.851929 68.093956 796.740479
-1178.340576 65.689262 789.806580
-1170.212036 64.935226 783.800476
-1161.857300 66.158287 778.135925
-1153.667969 64.528938 772.350281
-1145.693726 64.830376 766.161438
-1137.644531 64.257019 759.825439
-1130.453857 62.856430 753.011780
-1124.288818 62.557308 744.934448
-1118.606201 63.267296 736.732727
-1112.786499 64.190758 728.525940
-1107.346924 64.165344 719.889709
-1103.256104 64.014420 713.358337
Custom
HailActor "a Thoa Diviner" 7
-1105.538696 64.111710 715.322327
Custom
UseItem "Jar of Pickling Brine"
-1105.538696 64.111710 715.322327
Custom
Target "a Thoa Diviner"
-1105.538696 64.111710 715.322327
Wait
50
-1105.538696 64.111710 715.322327
Custom
Target "a frenzied Clotl'thoa zealot" 0 20
-1105.538696 64.111710 715.322327
Wait
20
-1105.538696 64.111710 715.322327
Custom
Target "a frenzied Clotl'thoa zealot" 0 20
-1105.538696 64.111710 715.322327
Wait
20
-1105.538696 64.111710 715.322327
Custom
Target "a frenzied Clotl'thoa zealot" 0 20
-1105.538696 64.111710 715.322327
Wait
20
-1105.538696 64.111710 715.322327
Custom
Target "a frenzied Clotl'thoa zealot" 0 20
-1105.538696 64.111710 715.322327
Wait
20
-1105.538696 64.111710 715.322327
Custom
Target "a frenzied Clotl'thoa zealot" 0 20
-1105.538696 64.111710 715.322327
Wait
20
-1105.538696 64.111710 715.322327
-1105.538696 114.841248 715.322327
-1143.154663 121.816254 748.087341
-1182.843384 121.816254 778.611938
-1223.381470 121.816254 808.495850
-1263.753052 121.816254 838.257751
-1304.104858 119.279190 867.823486
-1339.382568 90.461464 888.698486
-1370.962158 56.489254 907.549072
-1399.911865 19.805204 926.038452
Custom
FlyDown
-1404.248291 12.218264 926.060120
Custom
HailActor "Corrith Midner" 5
-1404.248291 8.942090 926.060120
