Starque Raving Mad
Custom
HailActor "Zedj" 5
-673.097534 16.087839 360.279205
-673.097534 66.439857 360.279205
-673.097534 116.464882 360.279205
-673.791565 166.460678 358.486420
-686.633911 202.032379 325.313751
-699.447632 237.524612 292.215363
-715.348022 261.243530 251.142120
-733.454041 261.243530 204.368134
-751.519653 261.243530 157.699127
-769.686829 261.243530 110.767998
-787.854126 261.243530 63.837143
-805.953308 261.243530 17.081062
-826.316589 261.243530 -28.767849
-848.387390 261.243530 -73.994987
-870.400696 261.243530 -119.104164
-892.413818 261.243530 -164.213516
-914.344543 261.243530 -209.154388
-936.382019 261.243530 -254.314392
-958.378784 261.243530 -299.390045
-981.173889 261.243530 -343.983917
-1007.535583 261.243530 -386.499207
-1041.100342 261.243530 -424.082733
-1075.050781 261.243530 -460.823364
-1109.039185 261.243530 -497.605286
-1139.393555 239.923630 -531.720215
-1164.046143 205.427246 -558.315247
-1186.780762 162.593552 -570.748596
Custom
FlyDown
-1199.737793 132.155182 -576.924561
Custom
ClickActor TintFlags-24058 1
-1203.224731 120.693810 -577.320435
-1203.136353 170.801331 -577.442139
-1192.532104 218.881317 -567.191284
-1160.180908 234.196930 -531.818359
-1134.729126 260.655273 -497.332001
-1106.724731 269.910370 -456.719116
-1077.251831 269.126801 -415.913147
-1047.974854 268.348328 -375.380737
-1018.620667 267.567627 -334.741943
-989.290161 266.787628 -294.133545
-959.937439 266.007019 -253.494690
-930.595764 265.226715 -212.869873
-901.243164 264.446106 -172.229843
-871.912354 263.666077 -131.620224
-842.625366 262.887268 -91.071938
-813.239685 262.105835 -50.386925
-783.930847 261.326538 -9.808228
-754.611145 260.547058 30.785700
-725.334961 259.768707 71.318817
-698.408020 246.874847 112.076317
-683.757874 207.396790 139.143188
-676.786682 170.161896 172.272766
-671.669800 133.556076 206.035385
-670.546082 100.054657 243.647369
-669.681641 66.203827 280.736786
-669.403931 33.068218 318.534424
Custom
FlyDown
-670.194275 18.631676 350.247192
Custom
HailActor "Zedj" 3
-672.958069 16.194906 360.548279
