Confronting the Lost
Custom
HailActor "Ruowwrya" 7
1034.027588 30.307716 -918.911255
Custom
PathKill 167 35 35 1 1 1 "a Lost" "I've killed a large number of Lost" 1
1031.092651 31.805920 -883.564209
1010.549316 31.797344 -846.556091
1012.678467 32.544888 -836.547791
1014.086731 33.754387 -826.489014
1014.805176 32.358936 -816.482544
1015.358154 29.611717 -806.654358
1015.669067 28.226439 -796.518127
1015.100952 26.816700 -786.471008
1014.472595 24.017376 -776.868469
1013.434265 22.690138 -766.954224
1009.048828 21.517414 -757.564392
1000.939941 21.356911 -751.297485
991.833496 22.932810 -747.173584
983.268188 24.121038 -741.830811
975.285645 23.338545 -735.421692
967.848145 22.578039 -728.232117
960.711121 22.082273 -720.844971
954.671204 23.014149 -712.644775
948.637817 23.926935 -704.472778
951.495422 24.340986 -694.768799
958.214172 23.038301 -686.937683
962.588806 18.827070 -678.672729
964.253967 16.317799 -668.842285
964.756531 15.009629 -658.663025
962.462036 13.867366 -648.938782
959.551575 12.888288 -639.238220
956.504761 11.567877 -629.464844
953.462769 10.061533 -619.706238
950.627319 8.750944 -610.116333
947.592285 7.941213 -600.298157
943.796631 7.141419 -590.926331
938.349854 6.408532 -582.068298
929.541443 6.654466 -576.870300
920.754272 7.065277 -571.838074
916.472412 7.522643 -562.579651
919.136902 7.138784 -552.865967
923.927673 6.770976 -543.878296
930.319519 7.688159 -536.072266
938.246277 6.801873 -529.773193
947.558289 7.038296 -525.189819
956.709900 8.055849 -520.779297
965.762085 7.159537 -516.416565
974.838440 7.218627 -511.653992
983.279358 6.977454 -506.159454
990.129883 6.003488 -498.410919
998.233582 5.608406 -492.109497
1007.841797 5.923518 -487.958191
1018.035095 6.068477 -487.122253
1026.678345 5.667880 -492.149292
1034.676147 5.724773 -498.703979
1030.904785 6.238894 -507.963379
1023.212463 7.121151 -514.808105
1014.555786 7.534476 -519.962524
1005.035583 7.653090 -523.124207
995.562317 7.885301 -526.659607
986.113708 8.221459 -530.216309
976.511047 7.417485 -534.061584
967.545715 6.801927 -538.455750
958.675293 6.699924 -543.782837
950.381470 7.096442 -549.384155
942.105042 7.838711 -555.623901
936.863525 7.966413 -564.662415
935.310791 6.802051 -574.809387
937.452026 6.370523 -584.623962
940.772827 6.996391 -594.220337
944.587036 7.695903 -603.545532
948.373291 8.753619 -612.937500
951.793640 10.355622 -622.419250
954.658936 11.994321 -632.280212
957.061218 13.509371 -642.215820
958.683411 14.743905 -652.228333
960.305664 15.653358 -662.240845
961.933105 17.027323 -672.284302
963.528503 19.615101 -682.045837
965.065186 21.305584 -691.974976
965.894165 20.903164 -702.089905
965.784912 21.535151 -712.374207
964.642700 21.945164 -722.413574
960.849915 22.415211 -732.234009
954.941040 23.242416 -740.661560
947.605164 24.640633 -747.633911
938.486877 25.770111 -752.059875
930.588928 26.126230 -745.664246
921.132874 24.643343 -742.088318
924.389160 24.520063 -751.608459
926.217590 24.588423 -761.531738
918.569214 24.279003 -768.034485
910.554565 24.730488 -774.272644
901.751160 26.204639 -779.957336
891.615906 26.708109 -780.274902
882.183411 26.143393 -776.530396
872.837769 25.426462 -772.860474
863.107544 25.070724 -770.182495
853.624634 26.015076 -766.331604
844.235352 29.498768 -765.330566
834.156006 30.948458 -764.985352
824.285522 32.520653 -763.158691
814.612915 33.434540 -759.941284
824.701599 31.627781 -759.458679
834.915222 30.327225 -761.472717
844.789246 28.983530 -763.419922
854.431580 25.477980 -765.321228
864.348145 24.706675 -767.651672
873.973328 25.207329 -770.668335
881.621155 26.323313 -777.732971
884.282043 28.161198 -787.522461
885.197632 30.503729 -797.338379
886.008667 33.712364 -807.085510
885.336731 36.685505 -816.834595
879.694092 39.499027 -825.095276
870.314819 41.957680 -828.819214
860.776123 44.178349 -832.221375
851.336487 46.324238 -835.971069
842.664673 48.618923 -840.946838
834.443604 50.983307 -846.524109
826.344788 53.166378 -852.003174
816.860779 52.825592 -848.127014
807.348633 54.941410 -845.248718
797.089050 54.652184 -844.822754
787.613892 56.400249 -848.317078
778.345093 59.276077 -851.695740
769.796082 61.723080 -857.399658
763.214478 64.624466 -865.095093
757.576538 64.902054 -874.329773
752.141846 66.165253 -883.153931
742.930176 67.180756 -887.681885
732.752747 67.864014 -889.165771
722.400330 68.394012 -890.122070
711.868408 68.451393 -890.105164
702.031006 69.515503 -888.466980
692.257202 70.729881 -885.658997
682.386963 70.815102 -883.050476
672.329468 71.571297 -881.333008
662.203857 72.276314 -880.967285
651.859619 72.643135 -881.555115
641.451233 72.343918 -882.723145
631.788452 72.250069 -886.462952
621.952332 72.570671 -889.705627
611.902161 73.143112 -887.944214
603.236145 73.358307 -882.744507
595.160828 74.805389 -876.946045
589.029602 75.811295 -868.996521
584.493225 76.893593 -859.917480
580.786255 78.311333 -850.340881
577.454895 79.833725 -840.883728
574.701233 81.243385 -830.811340
571.776184 82.440689 -821.135864
568.290039 83.074730 -811.613953
564.744690 83.386971 -802.011963
562.685059 84.115868 -792.073303
561.293518 84.955818 -781.868164
560.938721 87.416992 -772.143677
561.020203 89.542625 -762.268921
561.193665 91.693176 -752.080139
562.234741 93.983810 -741.898682
562.061646 95.801888 -731.823425
559.223938 96.893379 -721.907593
556.578979 98.469612 -711.905701
552.859070 100.078438 -702.214233
545.569946 102.471443 -695.025940
538.498230 104.819511 -687.777588
528.584900 105.518425 -689.565613
521.637878 108.334793 -682.449707
518.500000 111.018990 -673.317139
516.536987 114.275558 -663.994202
514.797974 117.575920 -654.642700
513.230774 121.843681 -645.244141
512.357544 124.058197 -640.793030
1031.057617 31.810806 -883.403076
1031.057617 31.810806 -883.403076
1029.915649 29.912052 -893.624084
1032.025024 29.873537 -903.506653
Custom
HailActor "Ruowwrya" 2
1034.917236 30.486275 -909.817444
