-471.122009 34.119755 -96.718498
-471.035767 30.369040 -87.146255
DontStopForCombat
-471.185822 30.378143 -76.936699
DontStopForCombat
-470.884094 30.378155 -69.305283
DontStopForCombat
Custom
VesselSentry
-470.372223 30.378170 -57.075287
Named
Construct
StandardNamed
SameLock
KillAdd
Sentry
DontMoveBehind
-470.372223 30.378170 -57.075287
Custom
VesselSulite
-470.372223 30.378170 -57.075287
Custom
WaitForMob Armor 150
-470.887695 35.104889 11.288488
Custom
PreHeal
-470.887695 35.104889 11.288488
Named
Armor
CustomNamed
-470.887695 35.104889 11.288488
Custom
WaitForMob Sorceress 100 TRUE
-470.909088 35.104885 7.003275
-470.559601 35.104885 -3.219759
-470.384644 32.439468 -13.275322
-470.210052 30.553953 -23.309305
Named
Sorceress
CustomNamed
-469.392944 30.632782 -33.416241
StopForCombat
-433.981049 30.635542 -51.141987
-443.328552 30.658577 -47.096931
-452.524597 30.550148 -43.120090
-460.767365 30.550827 -37.394421
-466.259399 30.551996 -28.789558
-469.447784 30.661030 -19.027994
-470.606537 33.735565 -9.312244
-471.148529 35.104885 0.741241
-472.531158 35.104885 10.666669
-473.326172 35.104885 14.157942
-472.376709 35.104885 3.870775
-472.401794 34.629925 -6.447003
-472.431274 31.435570 -16.121086
-473.238708 30.551258 -26.133129
-476.194153 30.718412 -35.755157
-481.038330 30.378147 -44.785091
-489.980560 30.550150 -49.483856
-496.572449 30.650835 -57.302006
-495.390015 30.550146 -67.543945
-487.979095 30.550148 -74.404892
-478.127563 30.657684 -76.738510
-468.134277 30.378147 -74.686020
-460.657440 30.378145 -67.823639
-455.599854 30.535923 -76.504417
-463.226379 30.429775 -83.219109
Custom
EndScript
-470.933380 30.768944 -89.761337
