Planes of Prophecy Timeline
Custom
Quest "Legacy of Power: Secrets in an Arcane Land"
0 0 0
Custom
Quest "Legacy of Power: Hero's Devotion"
0 0 0
Custom
Quest "Legacy of Power: An Innovative Approach"
0 0 0
Custom
Quest "Legacy of Power: Realm of the Plaguebringer"
0 0 0
Custom
Quest "Legacy of Power: Through Storms and Mists"
0 0 0
Custom
Quest "Legacy of Power: Glimpse of the Hereother"
0 0 0
599.738281 87.882187 541.804077
559.614441 117.317055 534.973877
514.790588 128.506149 554.201538
469.890900 140.157654 573.504700
425.025116 151.800354 592.792847
380.090912 163.460861 612.110352
335.310577 175.081314 631.362183
290.461823 186.719574 650.643250
245.767471 198.317886 669.858154
200.852737 209.973831 689.168640
155.989349 221.616364 708.457458
111.245117 233.228027 727.694336
66.448906 244.852936 746.953491
21.635830 256.482300 766.219666
-23.160088 268.106689 785.478760
-68.007324 279.744385 804.759705
-112.957314 291.408569 824.084717
-157.735657 303.028595 843.336426
-202.616211 314.675262 862.632446
-247.308777 326.272919 881.846985
-292.020355 337.874817 901.068848
-336.869110 349.512543 920.350037
-381.581116 361.114594 939.571960
-426.385681 371.439392 959.418213
-472.210693 371.731720 980.026550
-517.958923 371.721954 1000.656311
-563.723206 371.712067 1021.294128
-609.557373 371.702179 1041.958740
-655.304504 371.692383 1062.583862
-701.119629 369.339447 1082.946899
-746.368835 358.404144 1101.747314
Custom
FlyDown
-785.984619 349.673370 1117.659180
Custom
ZoneDoor zone_to_pov 0
-785.984619 344.656464 1117.659180
82.226097 2.957263 141.958710
56.688171 0.002399 98.783295
31.468044 2.974152 55.574791
6.438932 5.907250 12.083048
Custom
Quest "Legacy of Power: Drawn to the Fire"
0 0 0
Custom
Quest "Legacy of Power: Deep Trouble"
0 0 0
Custom
Quest "Legacy of Power: Tyrant's Throne"
0 0 0
