Legacy of Power: Through Storms and Mists
Custom
HailActorGetQuest -Actor "Druzzil Ro"
1.355018 6.007895 1.577602
-3.616488 6.116240 -7.535462
-8.865006 5.906920 -16.144587
-14.134954 5.602436 -24.788868
-19.433903 5.440143 -33.480713
-24.653778 4.846740 -42.326851
-29.740694 3.651953 -51.038242
-34.799831 2.049769 -59.702045
-39.886765 0.281141 -68.413437
-45.047840 0.002323 -77.251770
-50.218174 0.002299 -86.105980
-55.416306 0.002334 -95.007782
-60.558826 0.002388 -103.814362
-65.692093 0.002378 -112.605095
-70.751228 0.002420 -121.268875
-76.014198 0.002500 -130.281784
-80.943604 2.307747 -138.723526
-86.123177 2.938255 -147.593704
-91.339806 2.938255 -156.527359
Custom
ZoneDoor zone_to_bot "Bastion of Thunder: Tower Breach [Solo]"
-92.684822 2.938255 -158.830719
0.054032 -4.375014 -33.820045
0.054032 -7.383615 -44.091286
0.054031 -10.617054 -53.624123
0.054030 -14.381681 -62.925259
-6.423277 -15.684291 -70.884956
-15.775116 -15.684291 -67.339661
-24.939241 -15.684291 -62.163857
-33.057076 -15.684291 -55.894791
-39.850513 -15.684290 -48.541298
-46.547863 -15.684290 -40.972908
-51.862137 -15.684291 -31.810169
Wait
50
-56.265331 -15.684290 -25.054525
Custom
HailActor "Klodsag" 12
-59.961979 -15.684290 -18.653755
-48.934101 -15.684290 -32.132401
-41.600029 -15.684290 -39.213001
-34.329651 -15.684290 -46.232094
-26.873850 -15.684291 -53.430206
-19.642773 -15.684291 -60.411366
-12.358817 -15.684290 -67.443573
-4.734912 -15.684290 -74.811485
0.831495 -17.439962 -82.970245
Custom
Instance TordenBastionofThunderTowerBreach
0 0 0
Custom
ZoneDoor Exit
-0.225140 -0.318914 -3.293118
Custom
ZoneDoor zone_to_bot "Bastion of Thunder: Winds of Change [Solo]"
-91.961304 2.938255 -159.358231
Custom
Instance TordenBastionofThunderWindsofChange
0 0 0
-0.059100 -1.678276 -12.111921
-0.259581 -2.269483 -22.345259
-0.614099 -4.034049 -32.622906
-0.960577 -6.929820 -42.667473
-1.326378 -10.126990 -52.325672
-2.893393 -13.779076 -61.507740
Wait
20
-9.096561 -15.684290 -71.089500
-17.476818 -15.684291 -65.625023
-25.853203 -15.684291 -59.726860
-33.743824 -15.684291 -53.464252
-40.660667 -15.684291 -46.104694
-46.662540 -15.684290 -37.886299
-52.346584 -15.684291 -29.441298
Wait
50
-58.152538 -15.684291 -21.169241
Custom
HailActor "Klodsag" 6
-58.152538 -15.684291 -21.169241
-64.390999 -15.684291 -13.078003
-71.783096 -15.684290 -6.126162
-81.084526 -17.472261 -2.660324
-90.841316 -19.762341 -2.109260
-100.872826 -19.763208 -2.218041
-111.068443 -19.764090 -2.446174
-121.200226 -19.764971 -2.883535
-131.449615 -18.517025 -3.032010
-141.720886 -18.397421 -3.053702
-151.734879 -18.853287 -3.147423
Custom
ClickActor "teleporter to Tower of the Rainkeeper"
-153.800705 -18.852333 -3.166757
Wait
100
0 0 0
-26.637697 994.343811 -211.418991
-26.324593 994.343811 -201.104965
-25.938038 994.343811 -190.711929
-25.658148 994.733948 -180.609726
-25.463015 994.583557 -170.413528
-25.320171 994.583557 -160.308212
-25.314739 994.583557 -149.928757
-25.416204 994.583557 -139.872971
-26.624376 991.897034 -129.988693
-27.657722 991.897034 -119.756310
-28.883877 991.897034 -109.768143
-32.421936 991.897034 -100.367004
-35.887775 991.897034 -91.620682
-26.048788 991.897034 -89.652222
-16.416790 991.897034 -86.754387
-6.768391 991.897034 -83.465691
2.390211 994.583557 -79.924377
11.212756 994.583557 -74.977982
18.185602 994.583557 -68.871964
8.664014 994.583557 -65.610138
-1.228328 993.164917 -66.898071
-11.338012 991.897034 -68.073219
-21.666721 991.897034 -69.231918
-31.631937 991.897034 -70.316597
-41.884941 991.897034 -70.513023
-52.076954 992.189514 -70.383530
-61.946018 994.583557 -70.201492
-72.153275 994.583557 -70.014015
-82.437393 994.583557 -69.825256
-88.525055 994.583557 -68.750313
-79.667732 994.583557 -63.965912
-70.613724 994.583557 -59.337887
-61.630810 994.583557 -54.738258
-61.958488 994.583557 -44.583294
-62.019932 994.583557 -34.319065
-62.081398 994.583557 -24.048246
-62.094273 994.583557 -21.898418
-52.598705 992.189514 -19.753250
-42.755180 991.897034 -17.543846
-32.898823 991.897034 -15.020470
-23.170088 991.897034 -11.926144
-16.226746 991.897034 -9.712227
-22.313612 994.573792 -2.156069
Wait
50
-26.753252 994.583557 4.974238
-26.601627 994.533752 15.213793
-26.868376 994.533752 25.493004
-27.594793 994.533752 35.701431
-28.319487 994.516663 45.763226
-29.049461 993.872620 55.898346
-29.703688 993.872620 65.983139
-29.747526 993.872620 76.135338
-27.907421 994.261475 86.094696
Wait
200
-27.303808 994.180237 88.210274
Custom
HailActor "Karana" 4
-27.303808 994.180237 88.210274
Custom
WaitForZoning
-27.303808 994.180237 88.210274
-82.738052 2.938255 -143.534805
-77.673531 0.002500 -135.197372
-72.757225 0.002500 -126.466850
-67.935188 0.002497 -117.690903
-62.900352 0.002467 -108.632645
-57.884575 0.002414 -99.753250
-52.812508 0.002386 -90.800110
-47.812897 0.002307 -81.974884
-42.840458 0.228825 -73.197639
-37.822739 1.058542 -64.340416
-32.718483 2.889971 -55.384583
-27.568708 4.202909 -46.881683
-22.352707 5.308792 -38.376251
-16.621243 5.534482 -29.919800
-10.835835 5.835230 -21.543854
-5.192433 5.907896 -13.205355
-0.712366 6.007894 -3.872649
Custom
HailActor "Karana" 4
-0.141890 6.007896 3.632878
