479.39 114.16 -556.21
474.77 114.02 -565.09
469.91 118.45 -572.90
460.23 117.29 -570.51
456.67 114.93 -561.40
453.82 114.45 -551.57
451.05 114.13 -541.90
446.28 113.43 -532.77
437.74 112.35 -527.53
433.53 112.18 -518.06
429.54 113.30 -508.69
425.75 113.77 -499.17
423.93 112.47 -489.30
424.50 111.58 -479.28
428.53 114.14 -470.23
Wait
20
432.68 115.22 -460.92
435.64 116.66 -451.24
Wait
20
435.45 119.29 -441.59
431.56 122.62 -432.93
Wait
20
427.62 125.82 -424.18
424.14 129.21 -415.42
Wait
20
417.20 132.57 -408.88
408.47 135.28 -404.81
Wait
20
406.35 136.05 -389.63
Wait
20
391.05 138.13 -380.14
Wait
20
398.96 136.34 -408.02
389.44 137.04 -411.31
Wait
20
380.86 137.66 -416.78
Wait
20
365.49 137.89 -421.49
365.45 137.87 -412.22
358.55 137.94 -404.65
351.02 137.85 -397.54
356.52 138.07 -389.08
Wait
20
361.20 137.88 -380.09
Wait
20
351.68 137.87 -376.88
342.27 137.68 -380.60
335.12 138.15 -387.81
328.83 139.32 -395.71
Wait
20
326.15 142.35 -401.96
Named
Palaendor
CustomNamed
324.87 143.03 -403.62
325.46 142.86 -403.48
329.34 139.14 -394.95
336.63 137.89 -387.95
Custom
CheckAndSet -NotActiveQuest "Renewal of Ro: Illusion From the Disillusioned" 98
343.45 137.71 -380.62
Custom
ClickActor "Ortallian Chest"
345.30 137.87 -372.54
348.51 137.93 -382.24
350.43 137.82 -392.18
355.41 137.87 -401.16
362.13 138.01 -408.90
370.43 137.87 -414.63
379.90 137.73 -418.34
Custom
ClickActor "Ortallian Chest"
386.42 137.77 -420.64
387.97 137.15 -410.59
395.02 136.60 -403.27
402.43 135.15 -396.37
409.27 136.37 -388.83
Custom
ClickActor "Ortallian Chest"
411.45 136.49 -386.73
401.24 136.81 -385.62
391.04 137.68 -384.23
380.95 137.85 -382.82
371.00 138.12 -381.44
360.99 137.87 -380.16
350.86 137.85 -379.08
Custom
ClickActor "a flame-branded stallion"
345.79 137.84 -378.54
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
104.17 77.31 -648.99
103.20 76.86 -638.75
82.58 73.60 -629.93
67.02 73.55 -619.35
60.15 70.55 -609.30
61.12 66.70 -595.60
48.67 34.81 -568.03
57.90 31.17 -570.62
67.22 27.30 -572.99
76.60 23.37 -574.91
86.22 20.37 -576.24
97.95 19.15 -578.15
107.44 16.90 -575.06
116.80 15.07 -571.73
125.23 11.68 -566.90
132.66 8.94 -560.22
139.79 6.89 -553.15
Custom
Target "coagulation of secrets"
147.52 4.31 -545.22
Wait
50
147.52 4.31 -545.22
Named
Shadowscum
CustomNamed
147.52 4.31 -545.22
179.47 2.67 -505.08
182.26 2.70 -495.38
185.24 3.16 -485.77
188.21 3.21 -475.97
189.65 3.29 -466.06
186.14 3.21 -456.62
178.76 3.19 -449.63
170.93 3.18 -443.25
163.74 3.18 -435.82
158.91 4.41 -426.84
Wait
20
156.84 4.73 -422.53
166.90 3.18 -423.45
177.14 3.18 -424.20
185.36 3.28 -424.44
187.23 3.24 -414.54
Wait
20
191.10 3.61 -401.00
183.82 3.18 -394.14
176.43 3.18 -387.14
168.92 3.10 -380.17
Wait
20
165.15 4.68 -376.83
160.87 5.60 -373.36
166.85 4.56 -365.28
173.24 2.59 -357.73
Wait
20
174.84 3.15 -355.11
181.42 3.48 -347.42
Wait
20
181.74 4.19 -343.00
175.06 4.73 -335.36
168.32 3.29 -328.07
158.36 3.18 -329.49
148.54 3.85 -331.40
Wait
20
140.61 5.37 -333.86
135.25 5.39 -342.50
135.74 5.38 -352.73
137.76 5.35 -362.65
136.67 5.22 -372.92
128.81 5.15 -379.19
119.73 4.15 -384.03
109.90 4.75 -386.62
99.87 6.15 -387.23
89.70 7.86 -386.54
97.91 5.61 -395.55
107.96 5.00 -396.58
117.83 4.66 -394.64
127.38 4.36 -391.27
135.08 5.53 -384.87
137.05 5.24 -375.03
137.41 5.32 -364.94
135.61 5.38 -355.07
132.40 6.50 -345.59
125.51 4.91 -338.44
118.51 4.73 -331.11
116.18 3.85 -321.40
115.95 3.18 -311.36
120.92 2.96 -302.65
126.80 3.27 -294.48
119.07 3.18 -287.98
109.62 3.40 -284.47
100.20 3.53 -280.74
91.30 3.82 -276.08
82.36 4.77 -271.57
73.94 5.21 -266.09
63.98 6.17 -265.82
55.14 10.97 -266.94
48.49 12.83 -274.22
Named
Granight
CustomNamed
40.53 14.19 -301.27
40.53 14.19 -301.27
35.32 4.46 -352.00
34.15 3.73 -362.07
39.37 2.71 -370.69
36.74 1.21 -380.26
26.60 1.23 -381.12
16.90 2.57 -379.05
7.18 1.31 -377.03
-2.69 0.81 -375.19
-12.66 0.85 -373.96
-22.92 0.91 -373.10
-30.07 0.99 -380.20
-30.61 4.24 -389.96
Wait
20
-30.17 4.99 -391.63
-38.40 3.46 -385.96
-47.04 2.93 -380.60
-55.80 0.59 -376.13
-65.31 -1.11 -373.21
-75.57 -0.30 -371.90
-85.84 -0.44 -371.09
-96.15 -0.60 -370.76
-106.45 -0.35 -370.83
-116.45 0.37 -370.99
-126.51 1.00 -371.70
-122.13 0.70 -362.60
-113.27 0.79 -357.64
-103.23 1.26 -359.65
-93.69 1.04 -362.93
-83.56 1.98 -363.95
-74.33 1.10 -367.74
-65.91 -1.10 -372.91
-60.33 3.12 -386.24
-55.67 5.72 -394.76
-52.17 9.06 -403.53
-60.72 9.46 -409.02
-70.67 10.43 -411.17
-79.94 13.52 -408.83
-89.44 15.63 -405.86
-98.33 15.25 -410.79
-100.97 14.03 -420.56
-99.80 14.33 -430.58
-93.34 15.98 -438.22
-84.66 19.41 -442.04
-77.11 22.09 -448.06
-67.35 24.25 -450.16
-58.77 24.60 -444.96
-50.24 25.19 -439.78
-41.82 25.81 -434.40
-33.64 25.88 -428.57
-25.30 25.97 -422.56
-17.06 26.50 -416.82
-10.43 28.71 -424.09
-4.07 32.11 -430.62
-10.32 34.17 -438.20
-17.58 37.71 -444.27
-25.67 40.78 -449.38
-31.43 41.25 -452.16
-22.40 40.01 -447.90
-15.09 36.49 -441.55
-9.95 32.64 -433.86
-4.60 30.10 -425.55
1.61 28.47 -417.61
11.72 27.75 -417.97
13.36 30.88 -428.14
14.42 34.74 -437.45
21.49 37.40 -444.40
31.66 38.29 -443.36
Wait
20
34.59 39.65 -442.78
Named
Ahuttam
CustomNamed
39.97 43.51 -460.53
35.19 45.24 -466.88
31.07 47.51 -476.07
27.11 48.73 -485.50
24.40 49.36 -495.43
25.80 49.30 -505.41
27.09 49.17 -515.46
24.43 49.64 -525.16
20.67 49.19 -534.47
14.64 48.68 -542.85
8.64 49.76 -550.99
3.98 49.85 -560.18
-0.47 52.23 -568.93
-5.31 55.44 -577.22
-10.41 59.03 -585.21
-15.48 62.76 -593.02
-24.93 62.99 -597.17
-34.99 64.22 -596.09
-44.84 64.92 -593.24
