Luclin Ore Death
Custom
HailActor "Sergeant Slithess" 4
-147.795944 50.514744 337.254486
-140.295212 48.661263 330.783997
-132.894592 46.295765 324.399994
-125.418854 43.461929 317.951294
-118.388428 39.397228 311.874207
-113.077988 35.557289 303.999573
-111.153374 31.158100 295.172363
-110.011223 26.093832 286.558472
-109.914764 21.376585 277.556732
-109.814430 17.189098 268.191956
-109.715462 13.064860 258.954224
-109.612778 9.526516 249.371521
-109.510101 6.038151 239.788742
-109.407440 2.696524 230.205978
-110.663780 -0.328391 220.653122
-112.306618 -3.331946 211.211746
-114.036598 -4.765296 201.269730
-115.698120 -8.200600 191.721069
-117.294289 -12.171077 182.547913
-118.884247 -16.550751 173.410522
-120.428558 -20.323666 164.247864
-119.991432 -23.341507 154.682632
-117.250359 -24.753952 144.990936
-112.719887 -27.659590 136.114548
-106.249840 -28.978863 128.527252
-99.135979 -29.421753 121.345375
-91.965317 -29.330643 114.348793
-84.622139 -28.989880 107.454697
-77.091255 -28.590071 100.874443
-69.535873 -28.192244 94.212387
-61.914852 -27.786455 87.316299
-54.411598 -27.685368 80.526772
-46.849319 -27.736803 73.683823
-39.339748 -28.223793 66.888535
-31.695585 -28.807095 59.971466
-24.266699 -29.066084 53.249245
-16.676317 -29.861397 46.380882
-9.895600 -31.119846 38.813999
-3.698044 -32.432404 30.758871
2.248327 -33.906181 22.471189
8.139342 -33.720921 14.233094
14.030349 -33.637138 5.995002
20.016390 -33.175354 -2.375969
25.896866 -32.921707 -10.599302
31.819574 -33.559284 -18.881691
37.752815 -34.247906 -27.178844
43.580471 -34.110035 -35.328354
49.482033 -33.633858 -43.581203
55.425827 -32.525612 -51.893108
61.158474 -29.693211 -59.909740
67.123360 -28.985312 -68.251205
73.035439 -27.519756 -76.518890
79.000320 -27.117638 -84.860382
84.933510 -26.100647 -93.157600
90.676659 -24.174473 -101.189079
96.419800 -21.390322 -109.220566
102.162949 -19.791470 -117.252045
108.061165 -18.910242 -125.529572
113.683189 -17.651897 -133.734421
119.598015 -17.731319 -141.997849
125.547806 -16.465637 -149.945480
131.660660 -16.134098 -158.111023
137.686478 -17.255913 -166.160385
143.810181 -17.096195 -174.340485
149.781601 -14.952433 -182.317230
155.731277 -12.862442 -190.264847
161.721146 -13.443656 -198.341019
166.866409 -17.890013 -206.117691
171.551514 -22.860905 -213.677048
177.263641 -22.205706 -222.184769
184.045242 -21.000153 -229.463440
191.202820 -20.808090 -236.768860
197.483063 -23.673532 -244.174667
203.331665 -28.135323 -251.136719
208.866562 -30.760063 -259.308624
213.109283 -33.740948 -267.992798
215.205154 -36.861271 -277.424133
214.801590 -43.186596 -285.459686
212.676514 -49.218815 -293.596924
208.406845 -54.551651 -301.251801
202.691452 -57.477142 -308.979797
196.306458 -62.207119 -315.217346
187.702072 -64.359283 -320.042480
179.934235 -70.314766 -322.718903
173.634918 -78.049713 -323.561646
164.931992 -83.195274 -322.584656
155.554489 -86.892250 -320.546417
146.754974 -90.629128 -317.409576
137.734146 -92.582695 -313.267456
129.175293 -95.997932 -308.916077
120.876404 -99.984665 -304.694275
112.448166 -104.120613 -300.792175
104.098564 -108.497772 -297.239197
95.825623 -113.206306 -293.509186
87.039764 -115.987846 -289.547913
79.488266 -121.876373 -286.393402
71.277733 -126.964653 -283.321594
63.583824 -132.973083 -280.692535
54.674339 -137.198288 -277.927551
45.163956 -139.318024 -275.207550
35.558056 -139.870972 -271.537506
26.583254 -137.186646 -267.336090
17.298481 -136.915070 -262.969818
9.749218 -137.261368 -256.290558
Custom
PathHarvest 28 25 1 0 0 0 "a radiant shard of Luclin" "I harvested enough radiant shards of ore from the large chunk of Luclin that crashed in The Overthere" 1
19.350742 -138.093338 -250.166931
10.836947 -138.550537 -244.892136
12.213219 -134.227783 -235.816208
11.252638 -131.193909 -226.155914
10.969085 -126.194908 -217.124588
10.228242 -120.899315 -208.366547
9.294476 -115.833138 -199.695816
7.175143 -109.515091 -191.872986
1.870181 -103.603477 -185.697678
-7.959547 -100.974663 -185.632339
-17.518328 -98.514778 -187.404144
-27.141840 -96.418640 -189.578522
-36.608646 -93.342651 -191.406525
-45.876949 -89.732742 -193.785294
-52.514423 -91.120529 -201.170853
-54.242802 -95.326416 -210.298752
-57.846546 -99.143860 -218.915512
-60.466118 -100.580688 -228.711426
-59.757885 -104.112724 -238.206497
-59.331268 -104.441307 -248.474030
-55.435810 -109.777802 -256.279816
-48.430492 -115.260269 -261.203217
-39.695583 -120.453323 -261.027863
-34.563293 -123.087540 -261.509796
-25.830347 -127.999908 -261.478485
-15.766594 -129.591400 -260.396301
-5.712379 -131.266479 -258.939545
3.505885 -135.079956 -256.331970
10.072940 -137.927795 -253.998672
18.690100 -138.320068 -250.437744
18.690100 -138.320068 -250.437744
27.399652 -136.259567 -255.341888
36.552040 -135.133453 -259.531067
45.586090 -135.830475 -264.300903
53.892788 -135.652863 -270.005554
61.662537 -133.975647 -276.359406
68.532616 -129.056793 -281.978516
75.416733 -124.374123 -287.609161
82.286789 -119.241745 -293.228363
89.789978 -116.561356 -299.364136
98.334946 -115.938499 -304.928772
106.777809 -113.080742 -310.048340
115.456970 -111.768127 -315.311218
123.380684 -107.786049 -320.115997
131.121735 -103.129349 -324.810028
139.145294 -99.337624 -329.675262
147.215546 -95.487900 -334.568909
155.076889 -90.837555 -338.980652
163.390671 -85.585541 -341.835327
172.738541 -81.556023 -343.003754
182.512619 -78.517822 -342.560455
191.935471 -74.291573 -341.030884
199.155167 -67.635948 -338.891479
207.697708 -64.586914 -334.441681
215.047836 -61.686996 -327.919067
221.049042 -57.556702 -320.833832
225.666046 -53.539330 -312.883270
230.014984 -48.767864 -304.897736
231.990143 -43.758133 -296.157928
232.479446 -40.099625 -286.825348
229.423935 -37.963348 -277.365967
223.326767 -35.684311 -269.103027
217.992081 -31.621510 -261.276520
212.810211 -29.585642 -252.639374
207.947418 -27.348724 -243.900742
203.144135 -24.546427 -235.336700
198.266525 -23.430714 -226.523514
193.249115 -23.405661 -217.726212
187.951050 -26.164833 -209.159409
182.502441 -26.582470 -200.471939
177.053833 -26.536333 -191.784424
171.807739 -24.203592 -183.419830
166.368774 -24.491165 -174.747757
161.084106 -25.803886 -166.321671
155.674072 -26.027920 -157.695709
150.273682 -26.235643 -149.085098
144.854004 -27.049772 -140.443771
139.463257 -28.847872 -131.848557
134.072510 -29.193085 -123.253387
128.623901 -29.412653 -114.565956
123.184860 -28.806543 -105.893913
118.015839 -31.766008 -97.652390
112.679489 -34.783237 -89.588875
106.940575 -37.179790 -81.756813
100.512413 -38.833088 -74.095741
93.979248 -38.768978 -66.309555
87.469421 -37.641014 -58.551186
81.076263 -36.573223 -50.931862
74.368118 -36.031109 -42.937138
67.811638 -35.935890 -35.123161
61.336800 -35.308826 -27.406504
54.803623 -34.548443 -19.620329
48.293785 -33.707233 -11.861964
41.790352 -32.983273 -4.121956
34.823032 -33.126686 3.451735
27.912943 -32.953415 10.680292
20.664022 -32.886898 17.876059
13.051484 -32.681507 24.692650
5.547120 -31.467932 31.412380
-2.051894 -30.456606 38.216869
-9.677950 -29.860453 45.045570
-17.263443 -28.768433 51.837952
-24.875978 -28.222654 58.654549
-32.339787 -27.961329 65.337967
-39.844158 -27.423439 72.057716
-47.483753 -27.167356 78.898537
-55.096291 -27.078491 85.715179
-62.722351 -27.359047 92.543907
-70.348419 -27.765587 99.372658
-77.974487 -28.160990 106.201408
-85.614082 -28.550097 113.042267
-93.253662 -28.802288 119.883141
-100.960815 -28.812504 126.784531
-108.492203 -28.208422 133.528488
-115.942444 -26.607597 140.199814
-123.185349 -25.685474 147.574799
-126.112785 -23.135792 156.842773
-128.170792 -20.353220 166.388123
-130.220688 -17.625135 175.898026
-129.934158 -14.762932 185.737473
-127.855370 -11.514995 195.351776
-125.613129 -8.312063 204.612411
-123.202454 -4.882201 213.718597
-120.712814 -1.294841 223.123032
-118.269630 2.305230 232.352020
-115.835716 5.998029 241.545914
-113.830582 9.669577 250.726730
-114.014763 13.837934 259.835052
-114.295761 17.821573 269.032684
-114.491112 22.461353 277.923706
-115.186020 27.557619 286.533020
-116.969902 32.600655 295.134430
-119.422729 37.222065 303.920685
-124.057365 41.238316 311.889618
-130.058289 44.931133 319.266205
-136.999802 47.399719 326.431641
-144.166428 49.514252 333.115143
Custom
HailActor "Sergeant Slithess" 3
-147.453201 50.414642 336.383728
