Desert Survival Tactic Number Eight
Custom
HailActor "Quartermaster Ulrothk" 6
709.694458 -35.333038 -279.146942
706.757080 -35.104946 -268.382019
696.958435 -35.019844 -265.503113
688.791748 -35.486740 -259.548340
681.171265 -35.954185 -252.965027
673.772827 -36.699120 -246.263412
666.208557 -37.656021 -239.639236
658.487244 -38.679333 -232.946030
650.628845 -39.672688 -226.133911
642.838928 -40.527863 -219.381165
635.131470 -40.121578 -212.699844
627.194031 -39.696819 -205.953629
619.093018 -39.170395 -199.785187
611.024475 -38.546253 -193.664276
602.825623 -38.378532 -187.444656
594.817139 -38.699993 -181.275925
586.853088 -39.036678 -174.700912
Custom
PathKill 104 35 35 1 1 1 "a nettle spined succulent" "I have harvested enough succulent water" 1
589.984619 -38.948826 -176.133621
583.929260 -39.335026 -167.764374
578.641174 -39.694149 -158.938965
573.286438 -39.991615 -150.002777
564.570862 -39.940605 -144.188080
572.318298 -40.250546 -137.562820
580.046265 -40.126572 -131.046448
587.695068 -40.002827 -124.520317
595.297302 -39.936470 -117.885071
602.826782 -39.856281 -111.030823
610.399597 -39.699039 -104.115776
617.308960 -39.243111 -96.680214
623.232300 -39.248066 -88.420036
615.731018 -38.630260 -81.782211
605.790283 -38.177509 -83.479179
595.778320 -37.858685 -86.419762
586.032227 -38.474239 -89.429451
576.442627 -39.340176 -92.391808
566.801331 -40.464630 -95.307693
556.969055 -40.845737 -97.657921
547.195251 -40.951515 -99.941521
537.292847 -40.755768 -102.147720
527.371887 -40.794159 -104.182922
517.433289 -40.697517 -106.221771
507.316132 -40.744160 -108.294846
497.126495 -40.708309 -109.352371
488.381897 -40.727661 -104.060158
483.169189 -40.784264 -94.998405
479.018982 -40.831532 -85.482216
475.492310 -40.991444 -76.106018
472.030579 -41.138214 -66.626976
468.505493 -41.474911 -56.974663
469.599091 -41.694752 -46.826977
473.826508 -41.580994 -37.678806
479.205353 -41.119919 -29.056700
485.309265 -40.518784 -20.845490
491.850037 -39.842316 -12.971237
498.285950 -39.145660 -5.316754
504.774017 -38.018394 2.221612
511.531830 -36.622681 10.006939
516.665710 -35.372215 18.531897
513.875244 -35.011360 28.359167
506.197815 -36.417385 34.851650
496.893585 -38.950718 38.214172
487.063171 -40.435387 40.645233
477.575775 -41.264938 43.982025
468.510345 -42.095520 48.611145
459.774231 -43.032589 53.626141
450.999298 -43.921696 58.682625
442.552277 -44.573273 64.265068
434.179230 -44.583889 70.090088
425.815369 -42.785908 75.539490
417.343719 -41.226875 81.056244
408.842865 -40.548225 86.594795
400.650848 -40.379734 92.512215
393.322449 -40.202068 99.589355
386.776947 -40.621441 107.174164
380.158020 -39.977409 114.887520
373.574493 -39.648300 122.559555
366.943268 -39.689945 130.615952
361.585388 -40.351620 139.279831
357.453156 -40.912270 148.549805
353.786713 -40.269779 158.208252
350.719116 -39.589142 168.175827
348.287415 -39.782043 178.025940
345.790466 -40.036747 188.140381
343.681244 -40.705849 198.240982
345.637115 -42.178455 208.106995
351.004700 -43.409451 216.902649
357.856445 -44.115128 224.186615
364.758942 -43.393509 231.422180
372.651611 -42.201530 237.644577
379.360657 -41.284271 245.262527
389.399353 -40.237217 246.499619
399.644775 -39.527241 245.359802
409.838409 -39.196526 244.657639
420.081726 -39.371876 243.421066
429.327057 -39.800724 239.299637
437.194092 -40.936504 233.214783
444.619690 -41.626183 226.462219
452.246826 -41.978432 219.526443
459.860535 -42.083946 212.602966
467.272736 -41.910564 205.862610
474.684906 -41.931149 199.122223
482.164246 -41.939182 192.320862
489.903229 -41.568352 185.131668
497.339661 -40.944233 177.939453
504.497040 -40.461903 170.902924
511.938293 -40.172321 163.585571
519.328186 -40.278275 156.319122
526.707214 -40.396839 149.067642
534.613953 -40.135998 142.459274
544.144714 -39.827587 138.593170
554.298157 -39.570213 136.935684
564.284607 -39.208904 135.698883
574.793579 -38.966354 135.682022
584.905212 -39.004963 136.142853
594.812256 -39.185936 138.524109
601.724426 -39.405811 145.997665
602.784302 -39.390972 156.199692
612.396667 -39.602642 147.834915
619.861877 -39.496735 140.988571
628.465332 -39.502987 135.831161
638.096313 -39.420464 132.452286
643.844055 -39.324421 130.486496
589.026855 -38.988968 -175.351913
589.026855 -38.988968 -175.351913
601.050354 -38.457455 -185.878815
608.633728 -38.385197 -192.831528
616.041748 -38.884480 -199.891800
622.921204 -39.237484 -207.200165
629.945801 -39.542427 -214.671219
637.634155 -39.952068 -221.243698
645.539734 -39.941864 -227.486588
653.402405 -38.989883 -233.695694
661.574585 -37.974293 -239.822021
670.293274 -36.966251 -245.286743
679.391418 -36.157608 -250.016357
688.373535 -35.662441 -254.616409
697.296265 -35.205013 -259.586243
705.417236 -35.072598 -265.833008
708.851501 -35.220863 -275.403931
Custom
HailActor "Quartermaster Ulrothk" 2
709.354919 -35.313015 -278.796967
