101 Things to Do With a Dead Grindhoof
Custom
HailActor "Herd Master Rudek" 5
709.199707 -35.320377 -279.396606
707.118164 -4.597160 -239.982819
705.402405 -6.129315 -189.950775
703.269043 -10.238326 -139.952164
701.141052 -5.294841 -90.079681
699.013916 -9.391569 -40.230370
696.888489 -13.485232 9.581630
694.748108 -17.608047 59.748341
692.608887 -17.487101 109.901543
690.522522 -5.756378 158.818100
688.397583 -9.850049 208.630020
686.270142 -13.948325 258.497894
685.163635 -19.203840 308.310425
692.141907 -35.485851 355.306274
Custom
FlyDown
695.927917 -40.310257 378.813080
Custom
PathKill 104 35 35 1 1 1 "an ambushing grindhoof" "I have enough grindhoof horns and jerky to satisfy" 1
695.921814 -42.476521 378.822479
677.817566 -43.765518 388.358215
668.912048 -44.352989 393.248383
659.959045 -44.943604 398.164703
650.760986 -45.214996 402.711914
640.435303 -44.992775 404.459869
630.465942 -44.935539 407.014954
620.643616 -44.907196 409.831543
610.699036 -45.186398 412.683136
600.654785 -45.496456 416.258820
591.669312 -45.596924 421.386414
583.145386 -45.463932 427.206116
574.887085 -45.202930 433.316010
566.672607 -44.899418 439.393463
558.431152 -44.509956 445.614532
550.680542 -44.158546 452.354828
543.853455 -44.008530 459.776917
538.257568 -43.794922 468.242828
532.485657 -44.090134 476.404114
529.405212 -43.549351 486.159180
533.722961 -40.342178 495.166901
538.702637 -38.096394 503.564819
539.164978 -38.810799 513.798767
537.441345 -41.297874 523.713501
535.240601 -42.593891 533.609192
532.325806 -43.465919 543.514343
528.981628 -43.142349 553.093018
525.725525 -41.749187 562.587097
522.357666 -40.070877 572.407349
518.989746 -38.504780 582.227661
526.005737 -37.722134 589.529846
535.401001 -37.186821 593.818420
544.242981 -36.676010 598.603943
552.535889 -36.395901 604.281433
560.816162 -35.717209 610.207214
569.353760 -35.826202 615.889587
579.068115 -36.044865 618.502747
588.970947 -36.527382 620.448059
598.798462 -37.900620 622.581177
608.806763 -39.884380 624.731445
618.726318 -41.376640 626.862305
628.699158 -42.078285 629.004639
638.402588 -42.756336 631.819458
647.483459 -43.649433 636.014160
656.386169 -43.845856 640.772522
665.314209 -43.602165 645.924072
673.844055 -43.440102 651.179626
682.390991 -43.255676 656.666565
689.068542 -43.275887 664.195251
693.573608 -43.783531 673.354126
698.018311 -43.900036 682.535156
702.419250 -43.627476 691.616394
706.467590 -42.545582 700.939087
708.938721 -41.650845 710.869141
710.210327 -41.290066 720.916443
710.759949 -42.156639 731.046814
711.263428 -43.294300 741.216309
711.776367 -42.627449 751.567078
712.432129 -42.207043 761.681458
713.997559 -42.270077 771.813416
713.801392 -42.499584 782.065979
713.630371 -42.950645 790.068176
704.239380 -43.370029 786.096130
695.867615 -44.210812 780.444153
687.973145 -44.721138 774.032227
685.650513 -44.598160 764.154053
683.461670 -44.185196 754.116333
681.008606 -42.407810 744.384216
678.588135 -41.669350 734.569092
676.487549 -42.691273 724.643188
673.336670 -43.227551 714.809875
666.791504 -43.813896 706.913696
656.880554 -44.143173 704.900879
646.952759 -44.978233 706.852478
637.437622 -45.422337 710.348938
629.025208 -45.672535 715.952515
620.703308 -45.674240 721.820129
612.307312 -45.401615 727.740234
603.888306 -44.808395 733.297302
594.768311 -44.646282 738.216980
585.611572 -44.401402 742.992920
576.471069 -44.319874 747.760620
567.443237 -44.206005 752.469360
557.923584 -44.245243 755.568359
548.069885 -43.904152 753.762146
538.890625 -43.152573 749.485229
528.914124 -42.700489 747.564148
518.967407 -42.271133 749.793823
509.553040 -42.096321 753.650452
500.444977 -41.778805 758.037231
491.112030 -41.509651 762.152466
481.806183 -41.504105 766.194580
472.690643 -41.893650 770.435425
463.652771 -42.586971 774.883667
454.565979 -43.366058 779.356018
445.446686 -43.962402 783.844421
436.408813 -44.288136 788.292603
427.236206 -44.614414 792.915405
418.769043 -44.591293 798.522766
410.954712 -44.455326 805.214417
404.952698 -44.431679 813.363403
402.854340 -44.361851 823.352722
403.079834 -44.125515 833.406799
407.599396 -43.608128 842.561218
409.408020 -43.398254 845.792053
695.752808 -42.550518 379.747406
695.752808 -42.550518 379.747406
699.140686 1.175290 355.516632
709.835083 2.758021 306.683411
708.729919 3.763088 256.352295
707.630432 3.765856 206.245834
706.526672 3.768635 155.932617
705.425476 3.771408 105.750793
704.327026 3.774171 55.700516
703.228760 3.776935 5.650116
702.125732 3.779712 -44.625267
701.024048 3.782486 -94.844254
699.963379 3.773787 -144.838821
703.376221 -6.627510 -193.918701
707.485474 -21.839458 -241.469208
Custom
FlyDown
710.625610 -32.893166 -276.248322
Custom
HailActor "Herd Master Rudek" 2
709.071106 -35.314053 -279.322021
