Information Highway
Custom
HailActor "Warlord Sel'Nok" 5
-994.332764 -67.752754 -979.704041
-984.361694 -67.441872 -980.486328
-974.291931 -67.782837 -982.542419
-964.130432 -68.261345 -983.144836
-954.098145 -69.902130 -981.952454
-945.706665 -70.986885 -981.311035
-946.282959 -71.858353 -991.411438
-945.296143 -73.498047 -1001.304077
-935.296936 -75.301910 -1002.383240
-929.603210 -76.748436 -994.061279
-926.240601 -78.684875 -984.805603
-924.868164 -80.641373 -974.912537
-925.574280 -82.049805 -964.737488
-926.810547 -84.113281 -955.016846
-928.175232 -87.365105 -945.586304
-929.644043 -89.139839 -935.437256
-931.112671 -90.902107 -925.288269
-931.841370 -92.597588 -915.432129
-931.650085 -93.803032 -905.451416
-923.448120 -60.037712 -869.273071
-895.999268 -24.306744 -847.498535
-866.305176 11.477272 -828.338440
-834.585327 44.281334 -807.871216
-794.693359 60.083282 -782.131897
-757.364075 85.561218 -760.286194
-722.630859 115.978889 -740.962524
-679.475525 123.838043 -716.954163
-636.207275 131.717743 -692.883118
-592.825623 139.617981 -668.749023
-549.540894 147.500488 -644.668701
-506.078278 155.415421 -620.489502
-462.712311 163.312698 -596.364380
-419.427094 171.195251 -572.284241
-376.093475 179.086624 -548.177246
-332.840759 186.963318 -524.114807
-289.329193 194.887192 -499.907776
-245.947067 202.787415 -475.771576
-199.128403 198.858444 -458.290100
-151.601654 184.661514 -450.726929
-104.199280 170.501633 -443.183563
-56.690414 156.309952 -435.623138
-9.163854 142.113052 -428.059875
38.362698 127.916077 -420.496582
85.782738 113.750900 -412.950226
133.273880 99.564476 -405.392548
180.239273 85.288315 -393.920898
226.616226 71.112511 -381.341370
273.079926 56.910229 -368.738098
320.341095 47.687481 -355.183380
363.353668 21.600166 -356.613800
Custom
FlyDown
375.549774 13.461807 -354.964050
Custom
HailActor "Agent Zhatia" 8
390.720123 4.975752 -351.065247
