Your Glish is My Command(er)
Custom
HailActor "Commander Glish" 5
-1422.666626 217.322220 1362.898315
-1418.682373 217.446869 1353.535278
-1414.790161 219.647675 1344.389526
-1411.250854 222.675323 1335.274536
-1408.058960 224.047623 1325.529907
-1405.087769 223.244934 1316.006348
-1406.267944 222.929611 1305.884644
-1408.075073 223.916214 1295.774536
-1410.186646 225.266785 1285.944580
-1412.532227 227.160767 1276.148315
-1413.818726 230.911972 1266.967529
-1413.615234 234.102936 1257.446289
-1411.861938 234.603577 1247.380127
-1410.312744 233.763718 1237.519897
-1409.364868 230.983429 1227.801880
-1408.651978 226.555832 1218.645874
-1408.793213 222.024521 1209.441284
-1410.629883 218.180878 1200.341431
-1413.033203 214.064392 1191.515259
-1415.589233 210.084763 1182.656738
-1418.599731 208.113724 1173.044678
-1421.744263 207.893982 1163.379395
-1424.888794 207.584274 1153.713989
-1428.027710 206.302475 1144.065796
-1431.110474 204.637451 1134.590454
-1434.148315 202.563095 1125.252808
-1437.774536 201.056458 1115.854126
-1443.640381 199.658722 1107.556274
-1449.740479 198.561157 1099.448853
-1454.279175 197.649414 1090.510620
-1460.289551 196.870392 1082.495605
-1466.526978 196.795532 1074.641479
-1472.915527 197.047577 1066.597412
-1479.329468 197.288467 1058.832397
-1486.268921 198.074509 1051.356689
-1492.456177 198.941498 1043.469360
Custom
PathKill 118 35 35 1 1 1 "a Dracurion" "I killed many Droag and found Commander Glish's men in Ragefire's Talon" 1
-1494.177979 199.285812 1040.586670
-1499.370239 199.835739 1031.744263
-1505.393555 199.692383 1023.431763
-1512.022217 198.634262 1015.847839
-1518.572266 197.423920 1008.081665
-1517.947998 199.761536 998.227356
-1517.811890 202.842224 988.368347
-1518.557129 205.045593 978.559143
-1519.323486 206.345673 968.514893
-1520.081665 207.418564 958.578979
-1521.087158 209.233688 948.635742
-1523.311401 212.229095 939.258972
-1525.535034 215.746185 929.937378
-1527.764404 218.712479 920.561157
-1530.077637 221.357529 910.831787
-1539.907959 220.732788 908.583374
-1549.102661 218.151413 912.668945
-1556.487183 214.770630 918.652710
-1563.602783 211.033188 924.797180
-1570.809448 207.216873 931.002747
-1578.125732 204.429550 937.247375
-1585.391602 201.155823 943.466919
-1593.167603 200.443527 950.123169
-1600.072754 199.910126 957.434631
-1604.487061 198.877563 966.584412
-1608.775146 197.548843 975.690247
-1613.013062 196.052414 984.687988
-1617.312500 194.509216 993.817871
-1621.638550 192.908157 1003.015991
-1625.520752 191.196106 1012.212402
-1629.340942 189.399124 1021.337036
-1633.167847 187.587830 1030.477905
-1637.050293 185.824417 1039.753052
-1640.961304 184.537354 1049.095093
-1648.265747 185.921463 1042.374756
-1653.179321 187.527954 1033.757080
-1656.276611 188.729996 1024.128052
-1658.713379 190.190109 1014.335510
-1661.104004 191.591766 1004.718445
-1663.161865 193.183395 995.049377
-1663.807861 194.865448 985.054565
-1663.781128 196.548004 975.181641
-1663.668091 198.314209 965.199585
-1666.941528 199.930161 955.600464
-1673.645752 201.339432 948.235046
-1673.522217 199.315277 958.143005
-1672.522827 197.664444 967.960999
-1674.014771 195.866730 977.961853
-1677.759766 194.377655 987.247986
-1682.736206 193.138382 996.001282
-1688.149048 191.962616 1004.668030
-1693.504028 191.395752 1013.114197
-1699.142456 190.893677 1021.744080
-1704.791016 190.400269 1030.084961
-1710.561523 189.631882 1038.472900
-1716.984619 189.171356 1046.394897
-1722.909180 188.413055 1054.630859
-1728.946533 188.256393 1063.053833
-1734.895020 188.849533 1071.338989
-1740.769775 188.775360 1079.521362
-1746.668457 188.395157 1087.973389
-1751.655029 189.323669 1096.616577
-1755.927734 190.256485 1105.938354
-1765.005005 190.857681 1101.709717
-1772.538208 190.948318 1095.000244
-1781.507202 191.161209 1090.145264
-1791.146973 191.248932 1086.811279
-1800.617920 191.249252 1083.491821
-1810.260254 191.029144 1080.109863
-1819.834351 191.620163 1076.751587
-1829.423462 192.589478 1073.382202
-1838.714722 194.157211 1069.783325
-1847.940796 196.227188 1066.069336
-1857.232910 197.866486 1062.324829
-1866.661499 197.886612 1058.676514
-1876.154297 197.473160 1054.895752
-1885.673340 196.742889 1051.034424
-1911.082642 200.579803 1014.007751
-1901.349365 200.229065 1011.465454
-1894.593994 202.497665 1004.430542
-1890.174194 204.781372 995.629333
-1886.029297 205.990372 986.388306
-1881.862427 206.475266 977.097656
-1877.747681 206.507385 967.922729
-1873.042847 206.533585 958.905579
-1866.518799 207.079224 951.328247
-1859.901123 207.651962 943.806396
-1853.211792 207.772644 936.202881
-1846.425903 207.510956 928.490295
-1839.724365 207.662140 920.873352
-1833.214355 209.429703 913.474243
-1826.740479 212.415619 906.116150
-1820.020264 215.236908 899.209412
-1811.877441 216.602310 893.088501
-1809.666992 216.400406 883.125366
-1811.706787 216.043900 873.188171
-1815.074951 215.759872 863.554504
-1819.355713 216.261124 854.518738
-1823.651855 217.052597 845.256165
-1823.459595 218.960693 835.394775
-1827.309326 219.321884 826.084351
-1834.991333 216.405731 819.925171
-1841.654663 211.461319 813.905029
-1848.227539 207.243790 807.466919
-1855.246216 206.826431 800.016907
-1861.379517 207.702850 791.816406
-1866.040527 208.547607 782.624146
-1868.735962 209.332672 772.952698
-1870.496094 209.218796 762.812866
-1870.813965 208.388336 752.772888
-1867.643433 208.183182 743.278931
-1862.369995 208.697693 734.610413
-1852.740723 211.141342 736.580627
-1844.076782 214.191925 740.797791
-1834.827026 216.747910 744.647705
-1825.987183 218.148148 749.229553
-1821.315796 218.322098 758.386292
-1818.150146 218.108444 767.975708
-1815.840942 218.261078 777.745544
-1814.152832 219.921326 787.615967
-1494.610229 199.271561 1040.412109
-1494.610229 199.271561 1040.412109
-1486.198608 199.118271 1046.025024
-1478.700684 198.549438 1053.025513
-1473.256470 197.836227 1061.603027
-1468.281372 197.213272 1070.380127
-1463.710938 196.591965 1079.539673
-1459.306152 197.080658 1088.558716
-1454.821655 197.969864 1097.740723
-1450.305176 198.760010 1106.988281
-1445.916016 199.663986 1115.974365
-1441.534912 200.607346 1124.944336
-1437.090454 202.036636 1134.044800
-1432.661865 204.095779 1143.112793
-1428.257202 206.076447 1152.131592
-1423.828491 207.344772 1161.198975
-1419.423340 207.990570 1170.217896
-1416.463745 209.167877 1179.865967
-1415.755737 212.642975 1189.238647
-1414.592285 217.234329 1198.255859
-1413.109985 221.703140 1207.319458
-1411.636353 225.824341 1216.329468
-1410.789795 230.317169 1225.321045
-1410.950684 233.438568 1234.987427
-1412.478516 235.028809 1244.804321
-1414.661743 235.512131 1254.637207
-1417.063477 234.443359 1264.644409
-1419.337036 231.869339 1274.419800
-1421.059448 230.997330 1284.303833
-1422.049927 230.124115 1294.490723
-1422.222534 230.877563 1304.561279
-1422.001831 232.308838 1314.739746
-1421.487915 230.891754 1324.872803
-1421.009277 226.640854 1334.262207
-1420.825073 221.444519 1342.935059
-1421.154907 218.072250 1352.579224
-1422.829224 217.314804 1362.547241
Custom
HailActor "Commander Glish" 3
-1422.829224 217.314804 1362.547241
