Bit off More
Custom
HailActor "Diviner De'Voch" 5
-976.805237 -67.812378 -985.806091
-966.877258 -68.240242 -984.208618
-956.829285 -69.616219 -982.739258
-946.877808 -70.920876 -981.437622
-946.170349 -71.860947 -991.377380
-945.556030 -73.469658 -1001.442139
-935.515137 -75.275795 -1002.495728
-928.523499 -76.497032 -995.383179
-925.592834 -78.632156 -985.764038
-923.715271 -80.357880 -975.838257
-924.330627 -81.895920 -965.466858
-925.940308 -83.819580 -955.596741
-927.001465 -86.893646 -945.890930
-927.999207 -89.038864 -935.994751
-929.004272 -90.859558 -926.026245
-929.513306 -92.351257 -916.141968
-929.666626 -93.746353 -906.045776
-929.818848 -94.755669 -896.032654
-929.973633 -95.782867 -885.842224
-929.775696 -96.741043 -875.854675
-927.381958 -97.538437 -866.002808
-923.276917 -97.437302 -856.628235
-918.062927 -97.079651 -847.967102
-912.749451 -97.467285 -839.217407
-907.436096 -98.042992 -830.467529
-902.282654 -99.707512 -821.981628
-897.091614 -101.428474 -813.433655
-891.872314 -103.605354 -804.839172
-886.851074 -106.228569 -796.570374
-881.252441 -108.467125 -788.274475
-874.657227 -110.218079 -780.951294
-867.846802 -111.739426 -773.430969
-861.036255 -113.157478 -765.910583
-854.103882 -114.478798 -758.255737
-847.402893 -115.704857 -750.856323
-840.702026 -116.679398 -743.456970
-833.731201 -117.745247 -735.759644
-827.110046 -118.612236 -728.208923
-820.618835 -119.346313 -720.603577
-814.079102 -119.825218 -712.941589
-807.421631 -120.052513 -705.141602
-800.775940 -119.856903 -697.355347
-794.271606 -119.212311 -689.734802
-787.755493 -118.391182 -682.100464
-781.262939 -118.648300 -674.493652
-774.605469 -119.355492 -666.693665
-767.912659 -119.881592 -658.852234
-761.490845 -121.748756 -651.328369
-755.186829 -124.617035 -643.942444
-748.670776 -126.688049 -636.308167
-742.225464 -128.023651 -628.756714
-735.685852 -128.952316 -621.094727
-729.096680 -129.515182 -613.374817
-722.592285 -129.751511 -605.754456
-715.965393 -130.010895 -597.990540
-709.366638 -130.299927 -590.259766
-702.749207 -130.231354 -582.506836
-696.093811 -130.199066 -574.709778
-689.513855 -130.145798 -567.001099
-682.867981 -129.829865 -559.215088
-675.578918 -128.922165 -551.904114
-669.039307 -127.004135 -544.242310
-662.546753 -125.475792 -536.635559
-655.936401 -123.882820 -528.890747
-649.538147 -122.131813 -521.394531
-643.128113 -120.013924 -513.884460
-636.694519 -117.908897 -506.346832
-630.249146 -116.069496 -498.795410
-623.744873 -114.043198 -491.174866
-617.668030 -111.949921 -483.393311
-611.647461 -109.536301 -475.639313
-605.534241 -107.082191 -467.765625
-599.569702 -104.735809 -460.083527
-593.403137 -102.599030 -452.141388
-587.236572 -100.735245 -444.199127
-580.992065 -98.966438 -436.156525
-575.487671 -97.474182 -427.708252
-571.267761 -95.909042 -418.600769
-563.801941 -94.134651 -411.891754
-557.556458 -92.158821 -404.008881
-552.412170 -90.070450 -395.434937
Custom
PathKill 65 35 35 1 1 1 "a vicious razorfang" "I have enough razorfang teeth for Diviner De'Voch" 1
-547.912109 -88.298859 -387.934998
-551.937866 -87.542969 -378.780670
-556.911255 -87.176773 -369.780182
-561.870728 -86.670723 -360.805115
-551.817932 -85.433609 -359.615784
-541.616028 -84.442291 -360.504547
-531.468140 -83.347260 -360.284637
-521.149963 -82.532074 -359.673126
-510.930084 -81.661049 -359.134796
-508.749207 -79.690697 -349.468658
-507.433289 -77.191299 -339.692108
-506.140503 -74.557388 -330.087280
-505.238403 -73.034485 -319.981537
-504.768036 -72.283188 -309.779388
