Taking the Surge from Insurgents
Custom
HailActor "Battlemaster Kythe" 6
-976.351807 -67.760483 -979.902527
-966.523560 -68.235153 -982.418457
-956.529175 -69.636513 -982.481262
-947.839905 -70.877083 -982.322510
-945.637634 -72.005493 -992.138916
-943.380127 -74.096649 -1001.797119
-933.341797 -75.341110 -999.923584
-928.421387 -77.797447 -991.511230
-924.468018 -78.754768 -981.971436
-923.858948 -81.053268 -971.732910
-924.834534 -82.404678 -961.820740
-926.047241 -84.809715 -952.149902
-927.262207 -87.780518 -942.460999
-928.497498 -89.713112 -932.610046
-923.398865 -40.682411 -922.990356
-902.749939 -5.722265 -893.333313
-874.284363 23.418356 -863.924744
-838.071960 49.810444 -841.496033
-795.623291 54.675266 -814.978271
-755.762573 72.296432 -790.017334
-713.478699 77.085274 -763.539307
-676.987366 102.634964 -740.688477
-634.766541 107.416611 -714.249817
-592.435120 112.210815 -687.742126
-550.103760 117.005028 -661.234375
-507.803955 121.795609 -634.746338
-465.474030 126.589790 -608.238770
-423.128510 131.385895 -581.721008
-380.735352 136.187393 -555.173462
-338.311127 138.667603 -528.603271
-295.725555 138.667603 -501.930237
-253.251022 138.667603 -475.326233
-205.148254 138.667603 -461.530975
-154.995590 138.667603 -460.040344
-104.942543 135.867294 -459.172028
-64.034996 107.523087 -465.592987
-24.682201 77.350700 -472.582489
11.842668 44.268806 -481.818268
48.326599 11.223995 -491.043488
81.394386 -25.801184 -497.141907
Custom
FlyDown
102.911148 -60.193863 -490.755768
Custom
PathKill 8 35 35 1 1 1 "an iksar insurgent" "I defeated many Iksar insurgents" 1
92.663887 -63.371502 -477.595062
108.652611 -60.827961 -490.025360
111.669647 -60.321861 -485.637451
115.996819 -59.177650 -494.657257
120.156845 -58.335354 -503.887390
129.306931 -58.322510 -508.543579
138.937439 -58.211090 -512.126831
148.894287 -58.616428 -510.678772
157.424210 -58.725231 -507.935455
92.663887 -63.371502 -477.595062
92.663887 -63.371502 -477.595062
73.216393 -26.688946 -479.399048
39.435699 8.909459 -468.385406
5.822290 44.322247 -457.459198
-29.458553 79.880928 -455.304352
-78.096512 91.968201 -455.312256
-128.177246 91.968201 -455.512054
-178.351776 91.968201 -455.712402
-228.432587 91.968201 -455.912262
-276.684631 91.968201 -469.824829
-323.192261 91.968201 -489.775146
-369.355133 91.968201 -509.577850
-415.431946 91.968201 -529.343933
-461.525787 91.968201 -549.116943
-507.550751 91.968201 -568.860962
-553.610840 91.968201 -588.619568
-599.670959 91.968201 -608.378113
-645.748352 91.968201 -628.144531
-691.860107 91.968201 -647.925476
-737.851257 91.968201 -667.654541
-783.945862 91.968201 -687.428223
-830.160767 91.968201 -707.253235
-876.358765 91.968201 -727.071106
-922.849731 91.968201 -747.014404
-968.978760 91.968201 -766.802612
-961.305115 30.481676 -794.668091
Custom
FlyDown
-951.427551 -2.020169 -838.131165
-950.860291 -98.218918 -840.259521
-948.647339 -97.576363 -850.017761
-946.384521 -96.349792 -859.952087
-943.994080 -94.955482 -869.569092
-941.700684 -94.682037 -879.507385
-939.685669 -94.745209 -889.414307
-937.646240 -94.291908 -899.445923
-935.661682 -93.288033 -909.210938
-933.820679 -91.865593 -919.224854
-932.234253 -90.016388 -928.951538
-930.734192 -88.376678 -938.710999
-929.202759 -86.387733 -948.740906
-927.847900 -83.312363 -958.374329
-926.664246 -81.662415 -968.267517
-925.625732 -79.964149 -978.376892
-926.071716 -78.372009 -988.506226
-929.043518 -75.690941 -997.741638
-933.716492 -75.275055 -1006.924438
-942.676880 -74.322876 -1002.315186
-947.757751 -72.006149 -993.942932
-947.581665 -71.066109 -983.937195
-957.451965 -69.538948 -982.607788
-967.709045 -68.163147 -983.136841
Custom
HailActor "Battlemaster Kythe" 4
-976.177063 -67.763268 -979.594177
