To the Warlord!
Custom
HailActor "Scout Nan'Dor" 5
-1703.821411 270.103088 -39.298046
-1693.212280 316.896149 -25.073139
-1670.388062 352.302338 1.929258
-1636.974365 362.874939 38.045475
-1599.869629 361.889984 71.908325
-1562.769653 361.563599 105.547913
-1525.584961 361.236603 139.263123
-1488.498047 360.910339 172.890213
-1451.328491 360.583282 206.592911
-1414.186035 360.256409 240.270340
-1377.072266 359.929962 273.922485
-1340.013184 359.603943 307.523987
-1302.940552 359.277496 341.138153
-1265.825928 358.951019 374.790039
-1228.767456 358.624908 408.391663
-1179.077148 352.766754 411.042297
-1137.081055 371.414459 391.118958
-1095.205444 362.508789 364.818085
-1054.128540 366.011017 336.463135
-1013.013672 366.006775 307.773926
-970.394653 359.352081 282.481873
-927.355347 348.750153 259.040161
-928.328796 337.172974 210.224182
-928.953491 325.595551 161.364151
-929.575256 314.065765 112.704811
-929.375183 301.141602 64.342346
-928.993164 285.586182 16.712296
-928.750549 270.482910 -31.036697
-928.507935 255.390991 -78.749924
-928.264954 240.253937 -126.606232
-928.021057 225.060410 -174.641220
-927.778320 209.917679 -222.515442
-927.536255 194.820129 -270.246643
-927.293213 179.666092 -318.156433
-927.050781 164.551620 -365.941162
-926.916992 148.179138 -413.310760
-926.874695 130.553589 -460.208527
-926.832520 112.783958 -507.512726
-926.790344 95.185753 -554.360291
-926.748840 77.547974 -601.312683
-926.707275 59.916836 -648.247437
-926.665833 42.305473 -695.129761
-926.624146 24.720493 -741.941528
-926.582336 7.030019 -789.034668
-926.541138 -10.581331 -835.916870
-926.373108 -32.782017 -880.852722
-926.074158 -58.052223 -924.164978
Custom
FlyDown
-923.433105 -73.461563 -959.682983
-924.102722 -81.954529 -964.948975
-924.902466 -80.586136 -975.226074
-925.826477 -78.661095 -985.270691
-928.358032 -76.671814 -994.964905
-932.164063 -75.133980 -1004.152954
-941.946960 -74.337311 -1000.993713
-949.884949 -72.129517 -996.794373
-947.460938 -71.302368 -986.888977
-956.648621 -69.653404 -982.968628
-966.485352 -68.243881 -984.224243
-976.692017 -67.791451 -984.103638
-986.866089 -66.981125 -981.891479
Custom
HailActor "Warlord Sel'Nok" 5
-993.398987 -67.694397 -979.995911
