Sealed With a Scorpikis
Custom
HailActor "Herd Master Rudek" 5
709.603333 -35.331032 -279.207947
709.603333 14.755854 -279.207947
681.418518 53.586826 -293.353333
652.165894 89.198540 -313.285583
624.326721 124.783356 -335.320343
585.435974 132.226273 -366.350830
548.282593 132.224136 -399.937653
511.931244 132.224136 -434.330933
475.415741 132.224136 -468.878906
438.982025 132.224136 -503.349670
402.630005 132.224136 -537.742371
366.100983 132.224136 -572.302673
329.571808 132.224136 -606.863281
293.178894 132.224136 -641.294983
256.758728 132.224136 -675.752258
220.270432 132.224136 -710.274170
183.564209 132.224136 -745.002441
147.103134 132.224136 -779.498413
110.628464 132.224136 -814.007263
74.153839 132.224136 -848.515869
37.611065 132.224136 -883.089294
1.231713 132.224136 -917.507751
-35.270214 132.224136 -952.042419
-71.635925 132.224136 -986.448181
-108.192314 132.224136 -1021.034546
-152.240967 132.224136 -1045.192993
-197.733322 132.224136 -1066.537354
-243.191589 132.224136 -1087.865112
-288.799622 132.307709 -1108.760620
-334.559143 132.301041 -1129.567871
-380.216492 132.294342 -1150.328003
-425.942047 132.287643 -1171.119751
-471.752930 132.280975 -1191.950806
-522.062134 132.280655 -1192.493652
-572.342346 132.280655 -1189.617920
-622.379150 132.280655 -1186.756348
-661.405090 100.634369 -1186.341309
-696.048279 64.393646 -1185.894043
-733.808167 31.414276 -1186.529297
-768.665955 -4.611909 -1189.018921
Custom
FlyDown
-786.771912 -20.482536 -1193.244873
Custom
HailActor "Lord Sheckt" 4
-791.708130 -23.950834 -1193.265991
