When You Mess With the Rhino
Custom
HailActor "Emissary Dih'ri" 5
-1053.358276 -96.508163 -578.514771
-1040.658813 -99.077240 -581.304321
-1030.699097 -100.711060 -583.346130
-1020.942322 -102.304291 -585.234619
-1011.052979 -103.534843 -586.447083
-1001.009766 -105.325981 -587.604980
-990.822571 -106.716545 -588.779541
-980.779541 -108.280869 -589.937439
-970.826477 -109.237228 -591.085022
-960.603149 -109.974770 -592.263733
-950.433899 -110.441109 -593.436279
-940.282593 -110.829514 -594.606628
-930.203430 -111.196243 -595.768677
-920.052185 -111.655907 -596.939026
-910.099121 -112.658585 -598.086548
-900.308472 -114.774971 -599.215332
-890.247253 -116.711685 -600.375366
-880.136353 -118.248627 -601.575928
-870.244019 -119.297050 -602.912903
-860.316284 -120.309517 -604.119873
-850.161011 -121.455376 -605.405884
-840.082336 -122.708969 -606.806946
-830.130859 -123.946754 -608.191833
Custom
PathKill 45 35 35 1 1 1 "an aggressive grindhoof" "I culled the numbers of grindhooves around the Sarnak camp" 1
-821.543640 -124.933968 -609.329102
-811.485779 -125.940559 -610.349854
-801.498718 -126.832153 -611.540894
-791.478882 -127.256859 -612.449341
-781.389709 -127.595345 -613.049622
-771.140747 -127.712059 -614.584167
-761.321655 -127.755943 -616.937500
-751.523499 -127.962448 -619.724792
-742.325195 -128.285461 -623.884949
-733.053833 -128.658646 -627.811401
-723.576538 -128.863129 -631.059265
-713.784302 -128.929977 -633.249512
-704.245728 -129.108200 -629.703979
-694.246033 -128.756821 -628.066895
-684.420532 -128.441254 -625.361450
-675.462585 -128.456909 -620.616028
-671.305237 -128.905396 -611.234985
-667.238892 -129.163559 -602.061646
-662.117554 -129.228745 -593.213013
-656.536438 -128.470322 -584.870911
-650.932861 -127.741196 -576.499939
-645.401184 -125.727554 -568.364868
-639.736206 -123.443047 -560.413269
-633.736267 -120.478668 -552.872131
-626.648865 -118.295456 -545.523315
-619.610901 -116.937172 -538.368958
-612.981506 -116.165146 -530.921814
-608.005005 -115.115456 -522.066467
-603.755798 -114.069130 -512.993103
-599.627991 -112.781670 -503.844727
-604.584045 -112.231201 -495.001648
-614.173096 -112.909706 -491.734161
-623.728638 -113.628700 -488.732025
-633.522827 -114.515816 -486.918335
-643.588928 -115.806931 -487.565369
-653.340088 -117.220230 -489.942047
-662.654907 -118.737656 -493.808929
-671.740784 -120.062439 -498.030548
-680.815430 -121.182213 -502.361237
-689.545776 -122.271187 -507.286316
-697.615784 -123.157120 -513.191711
-705.578125 -123.877167 -519.445984
-713.225037 -124.639091 -526.085754
-721.130066 -125.238235 -532.263733
-729.075378 -125.518349 -538.396545
-730.683167 -125.601036 -539.640442
-821.543640 -124.933968 -609.329102
-821.543640 -124.933968 -609.329102
-841.479919 -122.426353 -620.422058
-851.536987 -121.156708 -620.886963
-861.427795 -119.921822 -619.156799
-871.206116 -118.812805 -616.742126
-881.183533 -117.469444 -614.375488
-890.905579 -115.998085 -612.276062
-900.628235 -113.646935 -610.179565
-910.226685 -111.220802 -608.109680
-920.250916 -110.593872 -605.947998
-930.221924 -111.014465 -603.797852
-940.033203 -110.940613 -601.682129
-949.844604 -110.651299 -599.566406
-959.742981 -110.238297 -597.700073
-969.694580 -109.542458 -595.878052
-979.535706 -108.762619 -594.076294
-989.497681 -107.163979 -592.252625
-999.388611 -105.682671 -590.441956
-1009.342407 -104.277473 -588.479126
-1019.087769 -102.686287 -586.401489
-1028.854492 -101.042801 -583.945557
-1038.413940 -99.408730 -581.477173
-1048.064331 -97.569244 -578.925110
Custom
HailActor "Emissary Dih'ri" 2
-1052.058472 -96.662476 -577.712158
