Workin' the Docks
Custom
HailActor "Commander Glish" 4
-1422.517700 217.234680 1361.843750
-1413.061279 216.382187 1358.540894
-1403.762817 216.369400 1354.854736
-1394.481689 216.327347 1350.452759
-1385.428101 216.087128 1346.119629
-1376.341797 215.888412 1341.770752
-1367.239136 216.881180 1337.413818
-1358.218262 218.324097 1333.096191
-1349.197632 219.447617 1328.778442
-1340.144165 219.639664 1324.445435
-1331.041382 219.808075 1320.088623
-1321.824219 220.968231 1315.676758
-1312.738037 222.386230 1311.327759
-1304.241089 226.230240 1307.260864
-1296.113647 230.591782 1303.346924
-1287.561157 233.184601 1298.675903
-1254.102783 265.346008 1279.647827
-1220.883911 298.058441 1260.944214
-1180.703125 317.621796 1238.356934
-1139.891724 337.081055 1216.674438
-1101.281860 368.999023 1216.513184
-1062.782837 401.256775 1217.187744
-1013.009583 406.843079 1218.621460
-962.819519 406.833191 1220.067505
-912.685669 406.823334 1221.511963
-862.701721 406.813599 1222.952759
-812.624084 406.803741 1224.395996
-764.425720 392.880829 1224.867554
-721.151978 367.505554 1224.329956
-678.754639 340.644318 1223.569336
-636.468689 313.853424 1222.810181
-594.054871 286.981903 1222.050049
-551.768433 260.190918 1221.291382
-509.464111 233.359619 1220.519165
-472.771790 199.355179 1217.753296
-435.268341 166.151047 1214.546265
-397.806824 132.984131 1211.343018
-362.364532 97.399010 1208.737305
-328.330109 60.729904 1206.088013
-287.366547 32.483807 1200.324829
-246.583725 3.918013 1194.940308
-210.757462 -30.938820 1191.619141
Custom
FlyDown
-204.595596 -36.952496 1191.113770
Custom
HailActor "Commander Glish" 3
-206.792191 -40.545296 1194.647339
