Plushy Hides to Seek
Custom
HailActor "Quartermaster Ulrothk" 5
709.071106 -35.314053 -279.322021
694.441528 3.480817 -251.042694
666.172180 18.254705 -212.115158
636.656128 18.246376 -171.470993
607.183594 18.238052 -130.887405
577.601013 18.229702 -90.152237
548.183899 18.221407 -49.644661
518.623413 18.213062 -8.939832
489.061676 18.204718 31.765003
459.500031 18.196381 72.469788
430.882355 0.864289 109.816620
Custom
FlyDown
413.123993 -21.762943 131.877304
413.128204 -38.074726 131.844879
Custom
PathKill 120 35 35 1 1 1 "a deadly razorfang" "I have enough razorfang hides to suffice" 1
406.446411 -37.214188 140.266159
397.834595 -36.990295 146.131180
389.937225 -37.089241 152.685059
383.185150 -37.404202 160.641708
380.050751 -37.372070 170.591064
378.502197 -37.338539 180.936844
377.005859 -37.627323 190.933685
375.503082 -38.335236 200.839066
373.752380 -39.707104 210.703232
371.898315 -41.199844 220.456604
364.608612 -43.338497 227.647369
355.595490 -45.015377 232.077286
346.476013 -45.631668 236.875900
337.692993 -44.732971 242.062469
329.038055 -43.280113 247.216476
320.258362 -41.432819 252.444794
311.712585 -38.719940 257.533783
303.107849 -35.692310 262.629669
294.489166 -32.999676 267.141724
287.101288 -29.879919 273.591339
281.888489 -25.107864 281.231079
278.774506 -19.367811 289.124878
277.479218 -13.476664 297.685760
277.055389 -8.435498 306.514526
277.017151 -6.534518 316.419678
278.371460 -8.029099 326.451233
279.561432 -12.975360 335.493347
280.302673 -19.148462 344.040863
272.246582 -18.754551 350.480988
263.611176 -19.234928 356.159729
255.840042 -23.239063 361.641235
247.861984 -23.286757 368.089386
245.778992 -24.208065 377.873413
246.263168 -24.113026 387.941620
247.115906 -23.110123 398.142273
246.199081 -21.077673 407.927521
241.695862 -18.713882 416.675262
236.114304 -17.334122 424.906769
230.747665 -15.465872 433.433044
226.432297 -13.124859 442.364899
226.026413 -13.801005 452.534637
224.016205 -13.344965 462.686249
220.712372 -11.406554 471.955597
214.455399 -8.183352 479.204102
206.054657 -2.851302 480.532288
197.469009 2.449173 478.702118
188.751877 7.807195 477.355408
181.912552 13.416062 476.302765
180.313385 16.833029 485.686646
182.448151 19.853535 495.153198
187.548630 18.490835 504.156830
193.112625 12.329724 510.223083
200.584793 10.624440 516.868713
208.259003 8.877528 523.750732
214.306641 2.748780 529.661011
219.211761 -4.276182 535.583923
224.105042 -8.650628 543.644470
228.666183 -11.918407 552.257935
220.913269 -6.311667 555.225281
213.361328 0.221952 556.139343
205.971298 6.884672 557.371887
197.993729 13.394542 559.201843
188.691223 17.222277 561.577332
178.841629 18.233400 564.158386
178.428894 12.668453 572.605225
184.240692 5.549529 577.272400
190.062378 -1.127471 582.078186
196.668900 -6.665306 587.531738
203.681427 -11.458076 593.320557
210.457458 -16.179531 599.496521
216.753647 -20.834421 606.306580
222.075867 -24.555471 613.999756
225.363525 -26.860697 623.560974
229.737076 -28.342348 632.565979
239.087570 -30.910604 636.242004
247.945297 -33.537441 640.154968
256.893677 -36.206917 644.107849
261.228394 -37.871605 653.062866
265.425476 -39.275883 662.066711
274.158051 -41.175072 666.916504
283.776489 -42.671036 669.777832
294.363312 -43.126339 670.364075
302.791962 -43.312294 676.423096
311.045807 -41.094475 682.125854
319.202087 -38.914280 687.653992
326.468628 -37.013470 694.820984
323.302185 -37.414265 704.437683
313.457214 -39.522945 706.769287
303.889404 -41.567833 709.204712
294.558655 -42.737713 712.794983
286.506378 -43.522003 719.046936
278.898438 -43.772800 725.840515
271.375214 -44.024830 732.425598
264.160767 -44.131821 739.840088
257.150330 -44.187057 747.124268
250.158463 -44.160965 754.400879
243.300980 -43.821739 762.143555
236.910233 -44.079533 769.976685
230.491364 -43.380959 777.833862
224.847366 -42.123768 786.342285
220.067017 -39.558826 795.088623
216.964142 -35.129353 803.896484
213.428680 -29.272350 811.712280
209.865128 -24.132368 819.819336
206.027679 -21.807283 828.797729
201.581772 -24.772938 837.632568
197.188110 -27.476976 846.454346
193.221405 -31.800264 855.015991
189.567627 -36.269787 863.461609
185.611221 -38.686378 872.606873
181.734100 -35.599773 881.568970
177.683975 -34.951027 890.930786
173.950943 -38.583519 899.559753
170.269669 -40.557419 908.834106
166.844208 -39.218216 918.287476
163.356949 -39.723995 927.911621
159.832581 -40.498478 937.638184
156.382370 -40.926918 947.159973
151.714111 -41.064331 956.075439
146.105652 -40.775562 964.897827
144.830109 -40.610111 966.904419
405.941071 -37.245712 140.087097
405.941071 -37.245712 140.087097
431.863190 -6.476816 110.315773
461.621155 10.237795 73.679581
490.908722 8.537931 33.141144
520.368591 8.534558 -7.636383
549.816956 8.531195 -48.398708
579.221252 8.527833 -89.100365
608.680115 8.524474 -129.878113
638.073059 8.521119 -170.564728
664.865112 -2.829921 -211.289825
693.578369 -21.735977 -247.863464
Custom
FlyDown
700.531738 -27.771227 -257.293976
703.489868 -34.998562 -263.674469
706.767761 -35.095299 -273.131561
Custom
HailActor "Quartermaster Ulrothk" 2
709.002625 -35.291847 -278.415588
