Shellfish Ambassador
Custom
HailActor Osh 6
4280.106934 -1076.249756 1454.809448
4290.191895 -1078.214844 1454.757324
4300.437988 -1079.576904 1455.797485
4310.023438 -1082.290039 1456.982910
4319.329590 -1086.478271 1458.133423
4328.635254 -1090.734253 1459.283813
4338.134277 -1093.724243 1460.458374
4348.057129 -1094.341797 1462.004639
4358.342285 -1094.605225 1464.049194
4368.195313 -1094.339600 1466.009033
4378.291016 -1094.067505 1468.017212
4388.386230 -1093.921143 1470.025269
4398.442871 -1093.449951 1472.278320
4407.880859 -1093.393188 1476.141602
4417.085449 -1093.884644 1480.783325
4426.045898 -1094.649292 1485.776855
4434.945313 -1094.907349 1490.736206
4443.851563 -1094.889771 1495.340210
4452.673340 -1094.827881 1500.256592
4461.527344 -1094.624023 1504.995117
4471.571289 -1094.370239 1505.182129
4481.449707 -1095.094116 1503.500244
4491.430176 -1096.675171 1502.916870
4501.628418 -1096.554810 1502.076172
Custom
PathHarvest 122 50 1 1 1 0 "shellfish -DNT" "a tasty abalone" 5
4502.446289 -1096.521729 1501.922485
4495.651367 -1096.488647 1494.422485
4488.333496 -1096.448853 1487.374634
4481.110352 -1096.447021 1480.444214
4474.902832 -1096.451172 1472.593872
4470.012695 -1096.433960 1463.863281
4465.070801 -1096.426636 1455.027710
4460.190430 -1096.442505 1445.998047
4455.376465 -1096.433838 1437.028442
4450.875977 -1096.422119 1428.041504
4446.672852 -1096.432983 1418.739380
4442.521484 -1096.441162 1409.522583
4438.873535 -1096.426514 1400.005371
4437.876465 -1096.420532 1389.700073
4437.721680 -1096.437378 1379.608765
4438.210938 -1096.441162 1369.528564
4439.341797 -1096.515991 1359.219482
4441.099121 -1096.474121 1349.334229
4443.135254 -1096.473389 1339.216187
4445.165039 -1096.449219 1329.196777
4447.131348 -1096.431763 1319.380493
4448.945801 -1096.441162 1309.362671
4450.622559 -1096.439819 1299.464600
4452.117676 -1096.425293 1289.437256
4453.591797 -1096.427612 1279.335693
4455.010742 -1096.444336 1269.368774
4456.457031 -1096.429810 1259.362915
4457.717773 -1096.423950 1249.219482
4458.716309 -1096.440063 1238.775391
4459.715332 -1096.433716 1228.615601
4460.811523 -1096.422974 1218.551392
4461.911621 -1096.433594 1208.430664
4463.015625 -1096.443848 1198.282349
4464.079102 -1096.427856 1188.285522
4465.142578 -1096.426758 1178.104004
4466.200195 -1096.442017 1167.978760
4467.244629 -1096.431885 1157.979858
4468.303711 -1096.420898 1147.840576
4469.582031 -1096.432495 1137.785034
4471.418945 -1096.441772 1127.815796
4473.310059 -1096.427734 1117.870239
4475.226563 -1096.427002 1107.757568
4477.288574 -1096.441772 1097.760010
4479.325195 -1096.435669 1087.944214
4481.407227 -1096.422241 1077.907349
4483.449219 -1096.429443 1068.063965
4485.495605 -1096.438110 1058.192749
4487.566406 -1096.426758 1048.211304
4489.662598 -1096.425903 1038.148926
4491.941406 -1096.441162 1028.111084
4494.335938 -1096.434204 1018.216919
4496.833008 -1096.424438 1008.362061
4499.138184 -1096.438721 998.504395
4501.392578 -1096.439209 988.663696
4503.719238 -1096.424561 978.752930
4506.020020 -1096.428589 968.952087
4508.337891 -1096.445435 959.082458
4510.685547 -1096.434082 949.074951
4513.069824 -1096.425171 939.062561
4515.817383 -1096.439819 929.393494
4519.174805 -1096.439331 919.905823
4523.373047 -1096.424438 910.620361
4528.133789 -1096.423584 901.463257
4532.783691 -1096.442871 892.518799
4537.524414 -1096.432251 883.399231
4542.148438 -1096.421265 874.504822
4546.825195 -1096.424805 865.510315
4551.525879 -1096.444336 856.465759
4556.373535 -1096.530151 847.663391
4561.485840 -1096.549683 839.011353
4566.745117 -1096.535156 830.329590
4572.062988 -1096.470093 821.549744
4577.286133 -1096.445313 812.926758
4582.596680 -1096.427612 804.158936
4587.826660 -1096.437500 795.523621
4593.306641 -1096.440430 786.862854
4599.232422 -1096.426025 778.533508
4605.194824 -1096.425659 770.403381
4611.328613 -1096.443970 762.171814
4617.528809 -1096.443115 754.208130
4624.340332 -1096.427979 746.511047
4631.340332 -1096.516968 739.021118
4638.473633 -1096.469971 731.767517
4645.726074 -1096.440552 724.625244
4652.859863 -1096.445313 717.541626
4659.987305 -1096.440063 710.410034
4667.283691 -1096.432373 703.011414
4674.533691 -1096.508301 695.567444
4681.755371 -1096.520996 688.153442
4688.955566 -1096.534790 680.759949
4695.970215 -1096.590332 673.558167
4703.121582 -1096.501709 666.215027
4710.341797 -1096.454346 658.801392
4717.439453 -1096.455444 651.543091
4724.730957 -1096.442261 644.119812
4731.823730 -1096.522705 636.893188
4738.756836 -1096.485596 629.539490
4745.679688 -1096.413818 622.098755
4752.592285 -1096.398926 614.405334
4758.568848 -1096.394775 606.096313
4764.362793 -1096.409668 597.742615
4770.071777 -1096.434692 589.382996
4773.886719 -1096.428589 580.037415
4773.710449 -1096.422607 569.771545
4772.758789 -1096.438354 559.763428
4771.791016 -1096.438721 549.657898
4770.803711 -1096.424194 539.355774
