Gifts From Prexus
DontStopForCombat
Custom
HailActor Nika 4
4253.220215 -1094.786133 2055.282715
4263.348633 -1095.979126 2054.464111
4263.348633 -1045.844238 2054.464111
4305.456055 -1035.549072 2029.296265
4348.649902 -1035.549072 2003.478760
Custom
FlyDown
4374.025879 -1038.659058 1987.519409
Custom
HailActor Osh 20
4371.475098 -1041.077759 1988.371582
Custom
FlyUp
4371.475098 -1041.077759 1988.371582
4342.111816 -1039.588867 1975.068481
4298.034180 -1054.774658 1956.109619
4252.293457 -1073.017578 1946.088623
StopForCombat
Custom
FlyDown
4221.540039 -1077.799683 1942.594238
Wait
20
4221.540039 -1087.386719 1942.594238
Custom
Target Deltic 0 20
4213.683105 -1086.212891 1944.869751
Wait
50
4213.683105 -1086.212891 1944.869751
4224.246094 -1037.251221 1942.616821
4264.448242 -1009.041382 1952.176392
4312.033203 -1019.251953 1966.148682
4358.163574 -1032.609131 1981.033936
Custom
FlyDown
4380.569336 -1039.516357 1990.164429
Custom
HailActor Osh 2 2
4373.087891 -1041.475708 1988.980225
Custom
WaitForZoning
0 0 0
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4398.781250 -1092.054321 2006.123169
4394.870605 -1091.663940 2015.390503
4390.967773 -1090.859497 2024.567139
4386.865723 -1089.861328 2033.942505
4382.196289 -1087.439575 2042.840332
4374.131836 -1084.728394 2048.250244
4365.124512 -1082.852661 2052.645508
4356.118164 -1081.263428 2057.043945
4347.071777 -1079.619507 2061.994629
4338.098633 -1080.336060 2066.487793
4329.226074 -1082.362061 2071.246094
4321.369629 -1083.837158 2077.580078
4315.191895 -1084.888428 2085.460205
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4311.903809 -1085.417603 2091.376709
Wait
20
4311.903809 -1085.417603 2091.376709
4308.482910 -1085.699219 2100.859375
4306.835938 -1085.421143 2110.930420
4306.987305 -1085.376465 2121.145264
4307.264160 -1085.631104 2131.359619
4307.540527 -1086.410278 2141.477295
