On Edge
Custom
MoveToActorHail Merrik 5
4272.395508 -1073.175293 1463.595703
Custom
HailActor Merrik 5
0 0 0
4272.395508 -1073.175293 1463.595703
4274.381836 -1077.394165 1456.139404
4280.528320 -1076.577026 1447.885864
4286.068359 -1078.374390 1439.400513
4290.395996 -1083.560181 1431.827515
4294.570313 -1087.606201 1423.649902
Custom
PathKill 17 25 25 1 1 1 "an assaulting ulthork" "I've slain quite a few ulthork" 1
4295.018066 -1089.728149 1419.944824
4285.094727 -1088.265381 1419.424072
4274.896484 -1086.746216 1419.760010
4265.027344 -1085.425049 1422.567383
4257.875488 -1084.397461 1429.825928
4253.032227 -1082.465576 1438.421875
4248.880371 -1080.786621 1447.801514
4244.895996 -1081.000610 1457.157959
4242.256348 -1081.876465 1467.062256
4241.250488 -1083.193115 1477.261353
4242.341309 -1084.558228 1487.496094
4245.034180 -1086.055786 1497.241089
4249.694824 -1087.099487 1506.053223
4256.116699 -1088.050049 1513.843506
4261.645508 -1088.223755 1519.154785
4266.328125 -1088.098022 1527.208618
4283.354980 -1089.569824 1520.934448
4297.965332 -1091.215942 1513.979858
4295.130371 -1089.739868 1420.025757
4295.130371 -1089.739868 1420.025757
Custom
FlyUp
4294.939453 -1089.715942 1419.951416
4294.939453 -1064.965698 1419.951416
Custom
FlyDown
4277.888184 -1064.965698 1452.524780
Custom
MoveToActorHail Merrik 5
4271.916992 -1073.836182 1463.004395
Custom
HailActor Merrik 5
0 0 0
4271.996582 -1073.714966 1463.113647
4282.505859 -1026.367432 1454.843872
4327.669434 -1023.107788 1476.368896
4372.937500 -1023.107788 1497.941650
4412.672363 -1046.405884 1518.434937
4449.625000 -1058.203247 1550.652466
4481.738281 -1072.614868 1586.767090
Custom
FlyDown
4497.769531 -1072.384766 1603.282471
Custom
PathKill 113 35 35 1 1 1 "an ulthork" "I've killed enough transgressors" 4 "an ulthork interloper" "I've killed enough interlopers" 0 "an ulthork intruder" "I've killed enough intruders" 0 "an ulthork violator" "I've killed enough violators" 0 "*ATADD*" "I've slain ulthork of all types" 0
4497.782227 -1093.361938 1603.265869
4496.961426 -1093.682861 1595.557129
4488.018555 -1093.604370 1590.533569
4478.738770 -1093.476685 1586.328125
4469.379395 -1093.096436 1582.087158
4459.683594 -1092.174072 1577.691895
4450.275391 -1091.585571 1573.809937
4441.582031 -1091.206543 1568.589966
4435.010254 -1091.479980 1560.600464
4432.426270 -1092.454834 1550.867065
4431.393066 -1092.794678 1540.857300
4430.001953 -1093.062988 1530.948120
4428.748535 -1093.651611 1520.707275
4428.356445 -1094.306763 1510.616333
4428.086914 -1094.800781 1500.274170
4427.786133 -1094.511841 1490.268066
4426.224609 -1094.908813 1480.253174
4421.741699 -1094.972534 1471.004028
4416.022461 -1095.025391 1462.605103
4409.519043 -1094.928833 1454.576782
4403.182129 -1094.821045 1446.365356
4396.925781 -1094.711670 1438.371460
4390.400391 -1094.559326 1430.710938
4383.899414 -1094.412598 1422.984131
4377.334473 -1094.266357 1414.801880
4370.856934 -1094.167603 1406.750732
4364.546387 -1094.196167 1398.821533
4358.471680 -1094.223999 1390.666992
4352.566895 -1094.273315 1382.004761
4348.736816 -1094.273682 1372.508057
4346.537598 -1094.190674 1362.658447
4345.155762 -1094.134521 1352.572754
4343.895996 -1093.945679 1342.604980
4342.645020 -1093.713135 1332.476929
4341.581543 -1093.491699 1322.401367
4341.137695 -1093.386963 1312.340820
4340.842773 -1093.272949 1302.140259
4341.340820 -1092.692017 1291.967285
4342.224121 -1093.042847 1281.678955
4344.867188 -1093.628296 1271.932007
4350.645996 -1093.745605 1263.431030
4357.152832 -1094.029053 1255.320068
4363.104980 -1094.057251 1247.271118
4369.422363 -1093.447754 1239.497803
4376.569824 -1093.119507 1232.191895
4384.200684 -1093.187744 1224.972046
4391.529297 -1093.292114 1217.769531
4398.728027 -1093.393066 1210.661621
4405.956543 -1093.554321 1203.165527
4412.683105 -1093.848145 1195.078613
4418.403809 -1094.058838 1186.783203
4423.070801 -1094.010986 1177.887451
4424.962891 -1093.867676 1167.825073
4424.970703 -1093.553833 1157.730347
4419.940918 -1093.541870 1166.500732
4413.564453 -1093.240479 1174.619019
4407.722656 -1092.952271 1182.884155
4401.929688 -1092.739136 1191.379883
4396.174316 -1092.608398 1199.807007
4390.220703 -1092.722046 1208.311646
4384.310547 -1092.777832 1216.739380
4377.254883 -1092.709229 1224.389038
4368.979004 -1092.784302 1230.530762
4360.407715 -1092.910767 1236.260864
4351.317871 -1092.952881 1241.330078
4341.062988 -1092.112915 1243.826782
4331.052246 -1091.326782 1242.043091
4321.332031 -1090.414795 1237.981934
4312.493652 -1089.242798 1233.363892
4303.714355 -1087.750000 1228.409424
4294.848145 -1086.205200 1223.216431
4286.196289 -1084.697021 1218.145630
