DontStopForCombat
-212.819077 -124.815041 -410.098114
-223.081512 -124.474030 -398.945587
-233.330109 -124.086380 -387.808258
-243.607376 -124.184143 -376.639618
-253.912979 -123.905090 -365.440155
-264.218597 -124.805099 -354.240723
-274.077606 -124.859825 -342.644470
-281.779114 -124.137688 -329.595703
-288.804810 -122.810402 -316.379700
Custom
BosunRing
-291.041290 -122.989944 -311.718262
-254.898548 -123.567841 -313.891684
-294.286518 -124.715641 -372.651891
Custom
Evac TRUE
-265.915654 -124.786165 -365.901541
