-43.517490 8.124327 -23.943644
-51.906292 3.300030 -20.365576
-60.572803 0.002500 -16.599222
-69.882721 -0.462423 -12.577212
-79.271660 -0.462423 -8.457854
-88.370674 -0.462423 -4.204638
Wait
20
-94.186455 0.002500 -1.459851
-103.828163 3.074824 -1.663606
-113.302841 6.549375 -1.790189
Wait
20
-120.877274 6.549375 -1.852084
Custom
Target sentry
-120.877274 6.549375 -1.852084
DontStopForCombat
Wait
20
-120.877274 6.549375 -1.852084
-120.856987 6.549375 -7.163502
-121.273956 6.330690 -17.243845
-126.756119 6.330690 -25.609198
-136.785248 6.066514 -23.810377
Named
Pheris
CustomNamed
-137.551712 6.066514 -23.778646
StopForCombat
-120.536133 6.330690 -23.767294
-120.564331 6.330690 -13.534167
-120.572632 6.549375 -2.825970
Wait
20
-120.564201 6.549375 -1.403110
-110.574425 5.804668 -1.799030
-100.982361 1.911972 -1.779047
-91.143372 0.002500 -1.491588
-81.196404 -0.462423 -0.027306
-71.547890 0.002500 2.811668
Wait
20
-65.021194 0.002500 5.150643
-66.378273 0.002500 15.145441
Wait
20
-66.556213 0.002500 16.455994
-76.732735 0.002500 16.635666
-86.072266 -4.315781 16.800560
-94.817513 -9.745774 16.954077
-103.395782 -15.226588 17.083508
-112.197205 -20.740450 17.216005
-121.782684 -24.236132 16.778614
-131.894775 -24.191793 16.600126
-142.078125 -24.383364 16.549582
-152.177567 -24.383364 16.631178
-162.779175 -24.383364 16.725252
-172.803421 -24.383364 16.814203
-182.971878 -24.383364 16.904341
-193.114594 -24.383364 16.980762
-203.248795 -24.383364 17.045147
Wait
20
-209.312073 -24.383364 17.083494
-209.312073 -24.383364 -24.083494
Named
Verish
CustomNamed
-209.312073 -24.383364 -24.083494
Wait
20
-209.312073 -24.383364 -24.083494
-209.312073 -24.383364 -16.083494
-209.312073 -24.383364 -6.083494
-209.312073 -24.383364 -7.083494
-209.312073 -24.383364 17.083494
-221.472336 -24.383364 16.464256
-231.277832 -24.383364 16.759158
-241.168076 -24.383364 16.980644
-251.275406 -24.383364 18.435747
-261.420685 -24.383364 18.894688
-271.621918 -24.383364 17.755274
-281.846893 -24.236132 17.245167
-291.789764 -22.975273 16.992699
-300.463898 -17.617340 16.991686
-309.203033 -12.030549 17.007336
-317.998383 -6.532440 16.762791
-326.588837 -1.043911 16.550760
-336.578003 0.002500 16.048473
Wait
20
-342.207550 0.002500 15.782247
-339.575684 0.002500 6.031745
-335.574493 -0.308030 -3.223074
-330.709747 -0.308030 -12.245390
-322.995270 -0.308030 -19.344181
Wait
20
-320.023895 -0.308030 -20.954975
Named
Ursher
CustomNamed
-320.023895 -0.308030 -20.954975
-328.069122 -0.308030 -21.268856
-338.251770 -0.308030 -21.091497
-348.250153 -0.308030 -20.610561
-358.443878 -0.308030 -19.812054
-368.727173 -0.308030 -18.907295
-379.117645 -0.982589 -17.814287
Wait
20
-386.347198 -3.259764 -16.943213
DontStopForCombat
-396.324677 -5.211952 -15.654771
-405.234192 -10.785120 -15.174018
Named
Kelania
StandardNamed
SameLock
DontKillAdd
MoveBehind
-412.272461 -11.446360 -15.434771
StopForCombat
-419.125610 -11.446360 -17.190807
Wait
20
-425.549316 -11.446361 -18.919647
-435.696259 -11.446360 -18.707205
-446.072083 -11.446360 -18.625227
-455.774811 -7.550947 -18.421698
Wait
20
-463.697113 -3.219086 -18.252626
-473.433777 -2.333098 -14.903368
-482.382843 0.107622 -14.062505
Named
Valdimus
CustomNamed
-499.915253 -0.084868 -23.606173
-500.785645 -0.465454 -30.458012
-500.847321 -0.465454 -40.593880
-500.906738 -0.465454 -50.344406
-499.626221 -0.465454 -40.390015
-499.230133 -0.465454 -30.140076
-499.295837 -0.465454 -20.063583
Named
Pai
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-499.398773 -0.465454 -14.913115
-500.004822 -0.465454 -4.900450
Custom
Evac TRUE
-500.309753 -0.465454 0.135410
