Clerical Error
Custom
HailActor "Waulon Highpebble" 6
700.400330 351.656189 42.511379
694.722473 351.656036 50.747665
690.772034 351.556702 60.141972
691.079285 351.546967 70.206825
697.231812 350.207825 78.377739
705.741516 346.167480 82.800049
714.369934 342.227142 86.496719
723.070740 338.253693 90.224472
731.826416 334.353394 93.673058
740.967468 330.458893 96.559662
750.755493 328.311981 95.205818
Custom
PathHarvest 62 35 1 1 1 0 "undead ward" "An undead cleric has been stirred by the investigation" 1
758.351807 328.686218 93.242279
763.036072 328.841980 84.135788
767.685913 328.341919 75.096176
772.292358 328.321960 65.736275
766.862732 328.329712 57.190590
759.632751 328.321960 50.123295
752.638855 328.321960 42.527538
747.850769 328.321960 33.575218
748.282654 328.321960 23.540131
751.261353 328.321960 13.795884
753.945984 328.712585 4.030925
755.964050 329.647614 -5.775276
755.717957 334.499634 -14.796025
757.610352 341.335815 -21.983105
757.182434 336.873901 -31.293522
754.917786 334.046204 -40.939770
750.651794 338.938354 -48.674702
747.922119 346.917877 -54.461712
744.565491 352.811554 -61.932293
741.417358 356.403473 -70.793755
739.475159 357.200348 -81.024818
736.397888 351.953796 -89.382759
731.338318 351.409515 -98.433350
723.668274 351.008575 -105.176025
716.896851 357.079254 -109.773048
707.326294 359.277710 -112.122032
698.143616 359.143707 -107.789680
688.753296 362.061981 -110.861404
679.029297 359.272034 -113.724693
671.183777 353.096588 -115.014587
665.454285 360.582428 -118.821243
659.160156 367.289703 -122.950470
650.823975 364.203400 -127.619217
642.455750 359.765289 -131.754318
633.229126 358.795532 -136.114456
623.876953 357.901093 -139.914978
615.150330 354.415222 -143.373993
605.946960 356.606079 -147.393921
596.975586 357.033447 -152.579224
588.196167 355.871246 -157.656540
579.917969 356.544098 -163.874023
572.911987 355.766235 -171.126801
567.925049 351.450897 -178.777618
563.849304 355.266449 -187.213226
559.763123 362.131287 -193.705643
549.857910 360.355042 -196.199738
542.047668 354.100311 -196.701355
532.213623 351.613281 -194.712021
524.140137 352.358978 -188.729004
517.203552 352.770721 -181.269897
511.545258 352.909363 -172.954926
510.278931 351.840973 -163.085114
512.305420 350.672424 -153.197220
514.579712 351.691742 -143.216721
515.278870 351.712952 -132.937943
511.480133 351.712952 -123.388374
504.956329 351.712952 -115.399109
498.426636 351.631378 -107.557343
492.112823 351.564697 -99.558975
485.720154 351.668976 -91.342369
480.558960 351.697327 -82.558136
475.480225 351.681488 -73.350388
472.440887 351.541534 -68.376854
758.133118 328.710144 92.958092
758.133118 328.710144 92.958092
Custom
PathKill 47 35 35 1 1 1 "a Highhold cleric" "I have put a great many of the undead Highhold clerics to rest" 1
758.133118 328.710144 92.958092
767.688843 328.460632 96.804840
776.973145 327.359131 100.497314
786.978271 326.332855 99.717140
795.081238 325.339447 93.885307
801.164307 324.415985 85.757530
807.382263 323.537476 77.816002
813.634460 322.610840 69.794136
819.456482 321.702301 61.584824
824.548340 321.009247 52.984646
825.971680 319.242889 43.225140
823.587341 318.507385 33.507057
817.830200 318.752258 25.158201
813.344299 318.574738 15.757060
810.154785 318.886902 5.916865
812.147095 318.355927 -4.149574
816.951965 318.526093 -13.278750
821.824280 320.100464 -21.956379
824.460999 321.796204 -31.849754
824.126038 323.522339 -41.935883
823.605347 325.249969 -52.141518
823.099854 326.587311 -62.114182
823.171631 327.707367 -72.142487
824.512390 328.105927 -82.234558
826.787476 328.322083 -92.070549
829.605591 328.271942 -101.988136
834.300476 328.543549 -111.028709
842.291382 327.742798 -117.362053
850.307495 327.281616 -123.673370
851.735657 327.142914 -125.970490
845.718140 327.602722 -117.628387
840.168152 327.901184 -108.928322
831.669189 328.217285 -103.650360
821.862183 328.865570 -100.324623
811.860718 330.227448 -100.678253
801.600891 330.192017 -102.381737
791.963379 330.116241 -106.024445
782.140076 330.587982 -109.123001
772.043945 331.453827 -111.033325
762.291687 334.408417 -110.639908
752.570984 337.399261 -109.563812
744.925415 343.900635 -107.957329
735.733032 348.842316 -106.591324
725.834778 349.977692 -107.828712
717.712402 356.476776 -109.710976
708.284668 359.326294 -112.740074
699.103027 361.051208 -116.507919
697.435059 361.807190 -117.154526
758.063110 328.715424 92.885658
758.063110 328.715424 92.885658
747.621216 328.883087 92.881424
737.832764 332.427338 92.320427
728.774292 336.142456 90.200020
720.142090 340.209778 85.854057
711.439636 344.357178 81.253235
703.158875 348.324799 76.768738
696.339783 351.546967 69.906723
697.591187 351.655792 59.735371
699.336914 351.655701 49.376869
Custom
HailActor "Waulon Highpebble" 2
700.774048 351.656097 41.952145
