Stragglers
Custom
HailActor "Researcher Aillena Belzia" 7
1174.666260 11.747174 1280.330933
1167.393066 13.471937 1287.257324
1160.317749 15.387154 1294.443481
1154.110962 15.387152 1302.396484
1147.326294 14.260693 1309.998779
1140.414673 11.787827 1316.826538
1133.199951 10.561999 1323.752686
1125.542603 10.589264 1330.564697
1117.385742 10.652401 1337.005981
1108.502808 10.319986 1341.864136
1099.421875 9.988207 1346.487427
1090.007568 10.130411 1350.160889
1080.277954 10.814480 1353.243530
1070.474731 11.198573 1356.302002
1060.636597 11.131083 1359.594238
1051.337402 11.737348 1363.496094
1041.189697 11.688186 1361.941772
1031.233276 11.258120 1361.025757
1021.115723 10.466433 1361.011230
1011.521973 9.900679 1364.266479
1003.763611 9.497600 1371.067139
997.375610 9.536098 1379.001099
991.832886 11.158046 1387.382446
986.120178 11.260514 1396.086060
981.125610 10.725887 1405.222900
978.380920 10.486244 1414.931763
975.959595 8.134054 1424.830322
973.979065 6.771954 1434.761597
971.800537 6.432741 1444.589233
969.564575 6.183027 1454.463135
Custom
HailActor "a Far Seas survivor" 3
967.744751 6.677349 1458.640503
968.237793 6.061973 1448.459839
971.421265 6.707885 1438.332520
975.358398 7.367306 1428.916870
979.293945 8.941362 1419.279297
983.546509 9.435270 1409.917480
988.473938 10.306976 1401.197998
993.785950 10.541657 1392.171021
999.053284 9.223450 1383.688721
1005.462830 9.242070 1375.660156
1013.072693 9.966572 1369.110107
1022.311707 10.603465 1364.603638
1032.203979 11.362640 1362.378906
1042.094727 11.607229 1360.354126
1052.439453 11.508095 1358.191895
1062.506348 11.205379 1356.087524
1072.449829 11.182862 1354.008667
1082.516724 10.639866 1351.904297
1092.436890 10.026835 1349.238159
1101.713623 10.045058 1345.037598
1110.446167 10.485232 1340.007690
1118.682007 10.768446 1333.806396
1126.600830 10.794355 1327.322021
1134.229492 10.376528 1320.376709
1141.755981 12.616449 1313.911499
1149.013550 15.088590 1307.218018
1156.101929 15.303988 1299.705078
1162.604004 15.143719 1291.554810
1168.636230 12.985402 1283.498901
1174.978271 10.758950 1275.264648
1181.548950 8.595716 1267.620972
Wait
50
1181.843750 8.508548 1267.272095
1175.153687 10.621073 1274.443115
1168.982910 12.751073 1282.331787
1163.315430 14.455892 1290.781494
1157.440674 15.241619 1298.877319
1150.727539 15.234637 1306.665649
1143.687500 12.967681 1313.945801
1136.703857 10.516258 1321.149536
1129.378662 10.511058 1328.014038
1120.845093 10.717023 1333.338745
1111.501953 10.649322 1337.458252
1101.950073 10.212977 1341.008789
1092.412720 10.078556 1344.553467
1082.803467 10.599082 1348.124878
1073.240967 11.161907 1351.679199
1063.345703 11.263194 1354.955078
1053.401611 11.465269 1357.511963
1043.270508 11.568665 1359.909790
1033.369751 11.414021 1362.253174
1023.576538 10.687682 1364.571045
1013.599182 9.842279 1366.932495
1003.847046 9.517066 1370.849365
996.601563 9.580227 1377.880981
990.720764 11.164522 1386.219482
985.011658 10.948815 1394.507690
979.284668 10.355478 1402.821899
974.107666 10.548573 1411.532715
969.379578 9.706656 1420.719604
964.860657 7.678550 1429.500366
959.975830 6.674811 1438.456909
954.591736 7.496415 1447.104980
953.523499 7.636505 1457.253662
Custom
HailActor "a Far Seas survivor" 3
954.745728 7.035187 1466.331177
957.065674 7.198267 1456.136475
960.977539 6.330256 1446.685303
965.536926 6.473820 1437.484375
970.461304 7.849626 1428.545776
975.317261 9.746716 1419.731201
980.279602 10.423176 1410.723633
985.211670 11.395514 1401.771240
990.075195 11.521740 1392.942871
995.072388 10.126740 1383.918579
1001.573120 9.218909 1376.064575
1009.127319 9.766061 1369.083252
1018.370605 10.306581 1364.292480
1028.046875 10.979805 1361.741089
1038.262451 11.645014 1360.706177
1048.767700 11.569521 1359.564575
1059.094360 11.158668 1358.024658
1068.936279 11.192136 1356.007202
1078.843994 10.914547 1353.435181
1088.332275 10.217164 1350.226563
1098.153076 9.977669 1346.589844
1107.164185 10.274656 1342.203369
1115.804810 10.696151 1336.482300
1124.369263 10.679618 1330.265503
1132.679077 10.558997 1323.289795
1140.111938 11.789734 1316.645874
1147.452759 14.255958 1309.762939
1154.531006 15.378536 1302.132568
1161.090576 15.387154 1294.130737
1167.150757 13.386633 1286.215332
1173.350830 11.346218 1278.208130
1179.475952 9.262349 1270.103638
Wait
50
1185.155396 7.648884 1262.649780
1179.133545 9.385199 1270.566650
1174.426392 11.525732 1279.288086
Custom
HailActor "Researcher Aillena Belzia" 1
1174.286621 11.878843 1280.790283
