A Place to Hang Your Hat
Custom
HailActor "Researcher Aillena Belzia" 4
1174.236206 11.780617 1280.350220
1178.682251 9.604400 1271.553223
1183.582642 7.783465 1262.761841
1188.787598 7.238380 1254.001709
1193.920166 7.433954 1245.363159
1199.109375 7.223845 1236.629639
1204.314453 7.445537 1227.869019
1208.638794 7.607208 1218.704102
1209.383667 8.407785 1208.606812
Custom
ClickActor "This seems like a good site to drop off building supplies" 1
1209.721680 8.207701 1203.521118
1219.893433 8.778572 1203.136353
1229.981689 8.362132 1201.379272
1240.078979 8.857556 1200.278442
1249.636963 8.940706 1195.962280
Custom
ClickActor "This seems like a good site to drop off building supplies" 1
1257.837036 8.926465 1191.457520
1251.147583 8.926465 1199.670898
1245.616089 9.344656 1208.531250
Custom
ClickActor "This seems like a good site to drop off building supplies" 1
1243.174561 9.855896 1212.900757
1244.639893 9.071672 1202.844238
1245.215332 8.790565 1192.679199
1245.788940 8.251319 1182.536621
1246.531494 7.890203 1172.407227
1247.560181 7.538838 1162.427124
1248.450562 7.099210 1152.291504
1248.729370 8.203182 1142.033691
Custom
ClickActor "This seems like a good site to drop off building supplies" 1
1248.695435 8.395200 1135.748291
1248.647705 7.578609 1145.730103
1248.200684 7.349260 1156.147949
1246.685425 7.563455 1166.046021
1243.056152 8.072764 1175.557373
1238.672363 8.262325 1184.563721
1234.067749 8.141079 1193.971191
1229.256104 8.258535 1203.202393
1224.184570 7.842741 1212.400269
1218.679688 6.973982 1220.860229
1210.224121 6.957729 1226.616211
1200.725464 7.611184 1230.118164
1191.005371 9.062355 1232.617310
Custom
ClickActor "This seems like a good site to drop off building supplies" 1
1189.443237 9.147650 1232.769409
1187.338379 8.586272 1242.535645
1185.236572 7.494761 1252.641602
1182.793701 7.854847 1262.588867
1178.801880 9.590214 1271.592773
1174.755371 11.814034 1280.667114
Custom
HailActor "Researcher Aillena Belzia" 4
1174.898804 11.715774 1280.310181
