Preparation for the Pygmy Wars
Custom
HailActor "Zedj" 6
-672.487122 15.590628 358.892090
-672.487122 65.636993 358.892090
Custom
PathHarvest 43 50 1 1 1 0 "TF-23282" "I have gathered all the vines I should need" 1
-672.487122 115.888809 358.892090
-694.379944 128.386688 315.598450
-711.543701 94.060165 283.034088
-729.266113 82.909210 237.531235
-725.134277 109.628677 195.295670
-735.526123 127.048698 179.332565
-752.631226 137.583817 178.597549
-725.267822 144.696518 136.750336
-711.391846 141.988556 112.805305
-731.356567 140.057388 96.892174
-699.313721 139.626968 77.825027
-724.031006 162.936172 40.906246
-702.264709 165.771973 41.975250
-702.703796 179.434570 18.615318
-702.703796 179.434570 18.615318
-749.655945 182.655243 36.181736
-771.898438 183.181274 52.671654
-793.216797 183.772644 62.205997
-820.273743 185.186523 38.952297
-806.196045 186.186310 -0.578337
-852.089905 174.364807 15.564663
-884.018127 174.364807 4.164857
-907.342712 133.092484 -9.147822
-934.026733 108.503654 -20.069157
-950.360779 102.404991 27.065638
-942.062012 105.810219 76.333092
-916.515930 95.070877 118.395851
-898.002075 100.303070 164.587952
-872.654968 130.011581 195.968872
-833.921875 113.949829 223.854553
-849.756348 161.486740 220.993332
-799.480774 162.362183 219.260574
-791.016113 161.575531 218.619263
-752.451172 148.228867 189.320251
-756.942017 197.555252 197.592270
-762.866211 245.644485 184.744812
-799.191406 238.067657 151.176422
-795.680847 226.713730 102.599770
-793.078369 219.222107 77.690529
-832.134521 197.895950 100.548210
-865.923584 169.523636 124.573822
-897.944275 141.027084 150.688202
-916.028748 103.765099 179.057388
-922.110535 65.520805 211.178024
-672.487122 115.888809 358.892090
-672.487122 115.888809 358.892090
-694.379944 128.386688 315.598450
-711.543701 94.060165 283.034088
-729.266113 82.909210 237.531235
-725.134277 109.628677 195.295670
-735.526123 127.048698 179.332565
-752.631226 137.583817 178.597549
-725.267822 144.696518 136.750336
-711.391846 141.988556 112.805305
-731.356567 140.057388 96.892174
-699.313721 139.626968 77.825027
-724.031006 162.936172 40.906246
-702.264709 165.771973 41.975250
-702.703796 179.434570 18.615318
-702.703796 179.434570 18.615318
-749.655945 182.655243 36.181736
-771.898438 183.181274 52.671654
-793.216797 183.772644 62.205997
-820.273743 185.186523 38.952297
-806.196045 186.186310 -0.578337
-852.089905 174.364807 15.564663
-884.018127 174.364807 4.164857
-907.342712 133.092484 -9.147822
-934.026733 108.503654 -20.069157
-950.360779 102.404991 27.065638
-942.062012 105.810219 76.333092
-916.515930 95.070877 118.395851
-898.002075 100.303070 164.587952
-872.654968 130.011581 195.968872
-833.921875 113.949829 223.854553
-849.756348 161.486740 220.993332
-799.480774 162.362183 219.260574
-791.016113 161.575531 218.619263
-752.451172 148.228867 189.320251
-756.942017 197.555252 197.592270
-762.866211 245.644485 184.744812
-799.191406 238.067657 151.176422
-795.680847 226.713730 102.599770
-793.078369 219.222107 77.690529
-832.134521 197.895950 100.548210
-865.923584 169.523636 124.573822
-897.944275 141.027084 150.688202
-916.028748 103.765099 179.057388
-922.110535 65.520805 211.178024
Custom
FlyDown
-918.173401 39.822666 229.454666
Custom
ClickActor TintFlags-0 1
-917.994995 31.385765 232.563110
-922.365112 34.895443 252.669189
-922.365112 85.063950 252.669189
-888.225769 93.913963 288.628510
-853.340088 92.890320 324.781281
-807.968628 88.466164 345.713440
-761.898743 72.927559 358.495453
-720.302185 47.522705 346.431244
-699.633728 17.591003 311.692596
Custom
FlyDown
-694.545532 11.497000 304.453796
-689.796875 7.437433 297.699585
Custom
ClickActor TintFlags-24952 1
-707.126953 8.595266 288.529938
-701.777466 7.270182 297.002106
-695.997314 7.742399 305.595184
-691.686890 7.449533 314.616821
-687.288818 8.242517 323.948334
-682.706543 9.477757 332.961975
-678.170349 10.134169 341.875366
-673.661804 12.001153 350.890167
Custom
HailActor "Zedj" 2
-673.097534 16.087839 360.279205
