Escorting Kitkalla
Custom
HailActor "Kitkalla" 9
1033.237427 10.663100 -726.377441
1033.249146 60.935017 -726.370728
1031.613647 77.523285 -773.573730
1029.881104 77.523285 -823.585083
1028.140015 77.523285 -873.858826
1024.615112 59.497456 -920.696228
Custom
FlyDown
1023.988831 36.981888 -932.556641
1027.674438 26.339657 -933.887085
1022.324707 23.461130 -942.094299
1016.990601 20.563248 -950.277649
1011.469421 18.127525 -958.748535
1005.905212 16.307798 -967.285400
999.840454 14.944625 -975.164490
990.895203 14.304523 -980.216064
981.835022 13.785577 -984.597839
973.867737 13.406932 -990.724792
970.468689 12.549740 -1000.249939
961.564331 11.187292 -1005.154602
952.032654 10.623734 -1008.509155
942.019470 11.219876 -1008.569763
932.121216 12.650083 -1009.391724
Custom
HailActor "Karrabukk" 8
929.936707 13.441447 -1009.691711
Custom
HailActor "Kitkalla" 4
929.936707 13.441447 -1009.691711
